FID,ID_ESTACIO_LINIA,CODI_ESTACIO_LINIA,ID_GRUP_ESTACIO,CODI_GRUP_ESTACIO,ID_ESTACIO,CODI_ESTACIO,NOM_ESTACIO,ORDRE_ESTACIO,ID_LINIA,CODI_LINIA,NOM_LINIA,ORDRE_LINIA,ID_TIPUS_SERVEI,DESC_SERVEI,ORIGEN_SERVEI,DESTI_SERVEI,ID_TIPUS_ACCESSIBILITAT,NOM_TIPUS_ACCESSIBILITAT,ID_TIPUS_ESTAT,NOM_TIPUS_ESTAT,DATA_INAUGURACIO,DATA,COLOR_LINIA,PICTO,PICTO_GRUP,GEOMETRY
ESTACIONS_LINIA.fid-7a44afe8_199b4d942e2_-1477,167,111,111,6660111,81,111,Hospital de Bellvitge,1,4,1,L1,1,1,Hospital de Bellvitge - Fondo,Hospital de Bellvitge,Fondo,1,Accessible,1,Operatiu,1989-10-18,2025-10-05,CE1126,L1,L1,POINT (2.107241921905464 41.344677306491334)
ESTACIONS_LINIA.fid-7a44afe8_199b4d942e2_-1476,119,112,112,6660112,33,112,Bellvitge,2,4,1,L1,1,1,Hospital de Bellvitge - Fondo,Hospital de Bellvitge,Fondo,1,Accessible,1,Operatiu,1989-10-18,2025-10-05,CE1126,L1,L1,POINT (2.1109169952642675 41.35097554129953)
ESTACIONS_LINIA.fid-7a44afe8_199b4d942e2_-1475,120,113,113,6660113,34,113,L'Hospitalet - Av. Carrilet,3,4,1,L1,1,1,Hospital de Bellvitge - Fondo,Hospital de Bellvitge,Fondo,1,Accessible,1,Operatiu,1987-04-24,2025-10-05,CE1126,L1,L1,POINT (2.102631528901838 41.35855331385863)
ESTACIONS_LINIA.fid-7a44afe8_199b4d942e2_-1474,168,114,114,6660114,82,114,Rambla Just Oliveras,4,4,1,L1,1,1,Hospital de Bellvitge - Fondo,Hospital de Bellvitge,Fondo,1,Accessible,1,Operatiu,1987-04-24,2025-10-05,CE1126,L1,L1,POINT (2.0997493392175293 41.3640899130925)
ESTACIONS_LINIA.fid-7a44afe8_199b4d942e2_-1473,121,115,115,6660115,35,115,Can Serra,5,4,1,L1,1,1,Hospital de Bellvitge - Fondo,Hospital de Bellvitge,Fondo,1,Accessible,1,Operatiu,1987-04-24,2025-10-05,CE1126,L1,L1,POINT (2.1027575190099883 41.367694011134795)
ESTACIONS_LINIA.fid-7a44afe8_199b4d942e2_-1472,122,116,116,6660116,36,116,Florida,6,4,1,L1,1,1,Hospital de Bellvitge - Fondo,Hospital de Bellvitge,Fondo,1,Accessible,1,Operatiu,1987-04-24,2025-10-05,CE1126,L1,L1,POINT (2.1100273658989885 41.36831605180378)
ESTACIONS_LINIA.fid-7a44afe8_199b4d942e2_-1471,169,117,117,6660117,83,117,Torrassa,7,4,1,L1,1,1,Hospital de Bellvitge - Fondo,Hospital de Bellvitge,Fondo,1,Accessible,1,Operatiu,1983-12-23,2025-10-05,CE1126,L1,L1L9SL10S,POINT (2.1165937852524435 41.36839566052364)
ESTACIONS_LINIA.fid-7a44afe8_199b4d942e2_-1470,123,118,118,6660118,37,118,Santa Eulàlia,8,4,1,L1,1,1,Hospital de Bellvitge - Fondo,Hospital de Bellvitge,Fondo,1,Accessible,1,Operatiu,1983-12-23,2025-10-05,CE1126,L1,L1,POINT (2.1286172553621183 41.36881637467315)
ESTACIONS_LINIA.fid-7a44afe8_199b4d942e2_-146f,205,119,119,6660119,128,119,Mercat Nou,9,4,1,L1,1,1,Hospital de Bellvitge - Fondo,Hospital de Bellvitge,Fondo,1,Accessible,1,Operatiu,1926-06-10,2025-10-05,CE1126,L1,L1,POINT (2.133535784694404 41.373002700088556)
ESTACIONS_LINIA.fid-7a44afe8_199b4d942e2_-146e,201,120,120,6660120,124,120,Plaça de Sants,10,4,1,L1,1,1,Hospital de Bellvitge - Fondo,Hospital de Bellvitge,Fondo,3,No accessible,1,Operatiu,1926-06-10,2025-10-05,CE1126,L1,L1L5,POINT (2.1381539316094176 41.37535306523874)
ESTACIONS_LINIA.fid-7a44afe8_199b4d942e2_-146d,96,121,121,6660121,10,121,Hostafrancs,11,4,1,L1,1,1,Hospital de Bellvitge - Fondo,Hospital de Bellvitge,Fondo,1,Accessible,1,Operatiu,1926-06-10,2025-10-05,CE1126,L1,L1,POINT (2.1432912673316498 41.37525362810128)
ESTACIONS_LINIA.fid-7a44afe8_199b4d942e2_-146c,125,122,122,6660122,39,122,Espanya,12,4,1,L1,1,1,Hospital de Bellvitge - Fondo,Hospital de Bellvitge,Fondo,3,No accessible,1,Operatiu,1926-06-10,2025-10-05,CE1126,L1,L1L3,POINT (2.1493824969898103 41.37551004426985)
ESTACIONS_LINIA.fid-7a44afe8_199b4d942e2_-146b,198,123,123,6660123,121,123,Rocafort,13,4,1,L1,1,1,Hospital de Bellvitge - Fondo,Hospital de Bellvitge,Fondo,1,Accessible,1,Operatiu,1926-06-10,2025-10-05,CE1126,L1,L1,POINT (2.154562483439547 41.37923215305268)
ESTACIONS_LINIA.fid-7a44afe8_199b4d942e2_-146a,124,124,124,6660124,38,124,Urgell,14,4,1,L1,1,1,Hospital de Bellvitge - Fondo,Hospital de Bellvitge,Fondo,1,Accessible,1,Operatiu,1926-06-10,2025-10-05,CE1126,L1,L1,POINT (2.1588909108500465 41.38248740020102)
ESTACIONS_LINIA.fid-7a44afe8_199b4d942e2_-1469,171,125,125,6660125,85,125,Universitat,15,4,1,L1,1,1,Hospital de Bellvitge - Fondo,Hospital de Bellvitge,Fondo,1,Accessible,1,Operatiu,1926-06-10,2025-10-05,CE1126,L1,L1L2,POINT (2.1642838555557415 41.385814896985046)
ESTACIONS_LINIA.fid-7a44afe8_199b4d942e2_-1468,170,126,126,6660126,84,126,Plaça de Catalunya station,16,4,1,L1,1,1,Hospital de Bellvitge - Fondo,Hospital de Bellvitge,Fondo,1,Accessible,1,Operatiu,1926-06-10,2025-10-05,CE1126,L1,L1L3,POINT (2.168994603265247 41.38748942850508)
ESTACIONS_LINIA.fid-7a44afe8_199b4d942e2_-1467,126,127,127,6660127,40,127,Urquinaona,17,4,1,L1,1,1,Hospital de Bellvitge - Fondo,Hospital de Bellvitge,Fondo,3,No accessible,1,Operatiu,1933-07-01,2025-10-05,CE1126,L1,L1L4,POINT (2.174566581524138 41.389636425102836)
ESTACIONS_LINIA.fid-7a44afe8_199b4d942e2_-1466,209,128,128,6660128,134,128,Arc de Triomf,18,4,1,L1,1,1,Hospital de Bellvitge - Fondo,Hospital de Bellvitge,Fondo,1,Accessible,1,Operatiu,1933-07-01,2025-10-05,CE1126,L1,L1,POINT (2.181164673248104 41.392336659636584)
ESTACIONS_LINIA.fid-7a44afe8_199b4d942e2_-1465,172,129,129,6660129,86,129,Marina,19,4,1,L1,1,1,Hospital de Bellvitge - Fondo,Hospital de Bellvitge,Fondo,1,Accessible,1,Operatiu,1933-04-01,2025-10-05,CE1126,L1,L1,POINT (2.1858010331425235 41.39472528791244)
ESTACIONS_LINIA.fid-7a44afe8_199b4d942e2_-1464,127,130,130,6660130,41,130,Glòries,20,4,1,L1,1,1,Hospital de Bellvitge - Fondo,Hospital de Bellvitge,Fondo,1,Accessible,1,Operatiu,1951-06-23,2025-10-05,CE1126,L1,L1,POINT (2.187537470950601 41.4022772166665)
ESTACIONS_LINIA.fid-7a44afe8_199b4d942e2_-1463,148,131,131,6660131,62,131,Clot,21,4,1,L1,1,1,Hospital de Bellvitge - Fondo,Hospital de Bellvitge,Fondo,3,No accessible,1,Operatiu,1951-06-23,2025-10-05,CE1126,L1,L1L2,POINT (2.1870027074695884 41.41016343442273)
ESTACIONS_LINIA.fid-7a44afe8_199b4d942e2_-1462,130,132,132,6660132,44,132,Navas,22,4,1,L1,1,1,Hospital de Bellvitge - Fondo,Hospital de Bellvitge,Fondo,1,Accessible,1,Operatiu,1953-05-08,2025-10-05,CE1126,L1,L1,POINT (2.1870567842653172 41.41618670887784)
ESTACIONS_LINIA.fid-7a44afe8_199b4d942e2_-1461,173,133,133,6660133,87,133,La Sagrera-Meridiana station,23,4,1,L1,1,1,Hospital de Bellvitge - Fondo,Hospital de Bellvitge,Fondo,1,Accessible,1,Operatiu,1954-01-27,2025-10-05,CE1126,L1,L1L5L9NL10N,POINT (2.1869753319473184 41.42236876778433)
ESTACIONS_LINIA.fid-7a44afe8_199b4d942e2_-1460,128,134,134,6660134,42,134,Fabra i Puig,24,4,1,L1,1,1,Hospital de Bellvitge - Fondo,Hospital de Bellvitge,Fondo,1,Accessible,1,Operatiu,1954-05-15,2025-10-05,CE1126,L1,L1,POINT (2.183661431503222 41.42963259534842)
ESTACIONS_LINIA.fid-7a44afe8_199b4d942e2_-145f,174,135,135,6660135,88,135,Sant Andreu,25,4,1,L1,1,1,Hospital de Bellvitge - Fondo,Hospital de Bellvitge,Fondo,1,Accessible,1,Operatiu,1968-03-14,2025-10-05,CE1126,L1,L1,POINT (2.1911868908810366 41.43660044290323)
ESTACIONS_LINIA.fid-7a44afe8_199b4d942e2_-145e,95,136,136,6660136,9,136,Torras i Bages,26,4,1,L1,1,1,Hospital de Bellvitge - Fondo,Hospital de Bellvitge,Fondo,1,Accessible,1,Operatiu,1968-03-14,2025-10-05,CE1126,L1,L1,POINT (2.190670630058029 41.44322471120022)
ESTACIONS_LINIA.fid-7a44afe8_199b4d942e2_-145d,129,137,137,6660137,43,137,Trinitat Vella,27,4,1,L1,1,1,Hospital de Bellvitge - Fondo,Hospital de Bellvitge,Fondo,1,Accessible,1,Operatiu,1983-12-21,2025-10-05,CE1126,L1,L1,POINT (2.19383728111338 41.448956491210204)
ESTACIONS_LINIA.fid-7a44afe8_199b4d942e2_-145c,175,138,138,6660138,89,138,Baró de Viver,28,4,1,L1,1,1,Hospital de Bellvitge - Fondo,Hospital de Bellvitge,Fondo,1,Accessible,1,Operatiu,1983-12-21,2025-10-05,CE1126,L1,L1,POINT (2.1995630177315273 41.449935998152824)
ESTACIONS_LINIA.fid-7a44afe8_199b4d942e2_-145b,149,139,139,6660139,63,139,Santa Coloma,29,4,1,L1,1,1,Hospital de Bellvitge - Fondo,Hospital de Bellvitge,Fondo,1,Accessible,1,Operatiu,1983-12-21,2025-10-05,CE1126,L1,L1,POINT (2.2079694594622845 41.451067345464494)
ESTACIONS_LINIA.fid-7a44afe8_199b4d942e2_-145a,214,140,140,6660140,139,140,Fondo,30,4,1,L1,1,1,Hospital de Bellvitge - Fondo,Hospital de Bellvitge,Fondo,1,Accessible,1,Operatiu,1992-02-18,2025-10-05,CE1126,L1,L1L9N,POINT (2.2184351315232798 41.45158314986258)
ESTACIONS_LINIA.fid-7a44afe8_199b4d942e2_-1459,189,210,210,6660210,110,210,Paral·lel,1,6,2,L2,2,1,Paral·lel - Badalona Pompeu Fabra,Paral·lel,Badalona Pompeu Fabra,1,Accessible,1,Operatiu,1995-12-31,2025-10-05,93248F,L2,L2L3FM,POINT (2.169116794897992 41.37500406102914)
ESTACIONS_LINIA.fid-7a44afe8_199b4d942e2_-1458,206,211,211,6660211,131,211,Sant Antoni,2,6,2,L2,2,1,Paral·lel - Badalona Pompeu Fabra,Paral·lel,Badalona Pompeu Fabra,1,Accessible,1,Operatiu,1995-09-25,2025-10-05,93248F,L2,L2,POINT (2.1632411382555055 41.37983283932031)
ESTACIONS_LINIA.fid-7a44afe8_199b4d942e2_-1457,138,212,125,6660125,52,212,Universitat,3,6,2,L2,2,1,Paral·lel - Badalona Pompeu Fabra,Paral·lel,Badalona Pompeu Fabra,1,Accessible,1,Operatiu,1995-09-25,2025-10-05,93248F,L2,L1L2,POINT (2.163913361869796 41.38476754205573)
ESTACIONS_LINIA.fid-7a44afe8_199b4d942e2_-1456,190,213,213,6660213,111,213,Passeig de Gràcia,4,6,2,L2,2,1,Paral·lel - Badalona Pompeu Fabra,Paral·lel,Badalona Pompeu Fabra,1,Accessible,1,Operatiu,1995-09-25,2025-10-05,93248F,L2,L2L3L4,POINT (2.1682429227154443 41.389416186833074)
ESTACIONS_LINIA.fid-7a44afe8_199b4d942e2_-1455,139,214,214,6660214,53,214,Tetuan,5,6,2,L2,2,1,Paral·lel - Badalona Pompeu Fabra,Paral·lel,Badalona Pompeu Fabra,1,Accessible,1,Operatiu,1995-09-25,2025-10-05,93248F,L2,L2,POINT (2.175559181787991 41.394887450597096)
ESTACIONS_LINIA.fid-7a44afe8_199b4d942e2_-1454,140,215,215,6660215,54,215,Monumental,6,6,2,L2,2,1,Paral·lel - Badalona Pompeu Fabra,Paral·lel,Badalona Pompeu Fabra,1,Accessible,1,Operatiu,1995-09-25,2025-10-05,93248F,L2,L2,POINT (2.1794616714099684 41.40052374172786)
ESTACIONS_LINIA.fid-7a44afe8_199b4d942e2_-1453,150,216,216,6660216,64,216,Sagrada Família,7,6,2,L2,2,1,Paral·lel - Badalona Pompeu Fabra,Paral·lel,Badalona Pompeu Fabra,1,Accessible,1,Operatiu,1995-09-25,2025-10-05,93248F,L2,L2L5,POINT (2.1751061426382496 41.403985461635365)
ESTACIONS_LINIA.fid-7a44afe8_199b4d942e2_-1452,191,217,217,6660217,112,217,Encants,8,6,2,L2,2,1,Paral·lel - Badalona Pompeu Fabra,Paral·lel,Badalona Pompeu Fabra,1,Accessible,1,Operatiu,1997-09-20,2025-10-05,93248F,L2,L2,POINT (2.182700370252568 41.40723597843338)
ESTACIONS_LINIA.fid-7a44afe8_199b4d942e2_-1451,141,218,131,6660131,55,218,Clot,9,6,2,L2,2,1,Paral·lel - Badalona Pompeu Fabra,Paral·lel,Badalona Pompeu Fabra,1,Accessible,1,Operatiu,1997-09-20,2025-10-05,93248F,L2,L1L2,POINT (2.186834589944875 41.41035844850356)
ESTACIONS_LINIA.fid-7a44afe8_199b4d942e2_-1450,192,219,219,6660219,113,219,Bac de Roda,10,6,2,L2,2,1,Paral·lel - Badalona Pompeu Fabra,Paral·lel,Badalona Pompeu Fabra,1,Accessible,1,Operatiu,1997-09-20,2025-10-05,93248F,L2,L2,POINT (2.1955032531185723 41.41516206251577)
ESTACIONS_LINIA.fid-7a44afe8_199b4d942e2_-144f,142,220,220,6660220,56,220,Sant Martí,11,6,2,L2,2,1,Paral·lel - Badalona Pompeu Fabra,Paral·lel,Badalona Pompeu Fabra,1,Accessible,1,Operatiu,1997-09-20,2025-10-05,93248F,L2,L2,POINT (2.2007239139818875 41.419063621458996)
ESTACIONS_LINIA.fid-7a44afe8_199b4d942e2_-144e,143,221,221,6660221,57,221,La Pau,12,6,2,L2,2,1,Paral·lel - Badalona Pompeu Fabra,Paral·lel,Badalona Pompeu Fabra,1,Accessible,1,Operatiu,1997-09-20,2025-10-05,93248F,L2,L2L4,POINT (2.205608148173806 41.42403302510149)
ESTACIONS_LINIA.fid-7a44afe8_199b4d942e2_-144d,144,222,222,6660222,58,222,Verneda,13,6,2,L2,2,1,Paral·lel - Badalona Pompeu Fabra,Paral·lel,Badalona Pompeu Fabra,1,Accessible,1,Operatiu,1985-04-22,2025-10-05,93248F,L2,L2,POINT (2.209883422365895 41.43000446400387)
ESTACIONS_LINIA.fid-7a44afe8_199b4d942e2_-144c,211,223,223,6660223,136,223,Artigues | Sant Adrià,14,6,2,L2,2,1,Paral·lel - Badalona Pompeu Fabra,Paral·lel,Badalona Pompeu Fabra,1,Accessible,1,Operatiu,1985-04-22,2025-10-05,93248F,L2,L2,POINT (2.217771760065826 41.43384822541837)
ESTACIONS_LINIA.fid-7a44afe8_199b4d942e2_-144b,193,224,224,6660224,114,224,Sant Roc,15,6,2,L2,2,1,Paral·lel - Badalona Pompeu Fabra,Paral·lel,Badalona Pompeu Fabra,1,Accessible,1,Operatiu,1985-04-22,2025-10-05,93248F,L2,L2,POINT (2.22860617965681 41.43583082252647)
ESTACIONS_LINIA.fid-7a44afe8_199b4d942e2_-144a,145,225,225,6660225,59,225,Gorg,16,6,2,L2,2,1,Paral·lel - Badalona Pompeu Fabra,Paral·lel,Badalona Pompeu Fabra,1,Accessible,1,Operatiu,1985-04-22,2025-10-05,93248F,L2,L2L10N,POINT (2.2334409930935344 41.440237216720185)
ESTACIONS_LINIA.fid-7a44afe8_199b4d942e2_-1449,194,226,226,6660226,115,226,Pep Ventura,17,6,2,L2,2,1,Paral·lel - Badalona Pompeu Fabra,Paral·lel,Badalona Pompeu Fabra,1,Accessible,1,Operatiu,1985-04-22,2025-10-05,93248F,L2,L2,POINT (2.237959375095989 41.4439045741019)
ESTACIONS_LINIA.fid-7a44afe8_199b4d942e2_-1448,182,227,227,6660227,99,227,Badalona Pompeu Fabra,18,6,2,L2,2,1,Paral·lel - Badalona Pompeu Fabra,Paral·lel,Badalona Pompeu Fabra,1,Accessible,1,Operatiu,2010-07-11,2025-10-05,93248F,L2,L2,POINT (2.244096816044607 41.44905421071657)
ESTACIONS_LINIA.fid-7a44afe8_199b4d942e2_-1447,99,314,314,6660314,13,314,Zona Universitària,1,2,3,L3,3,1,Zona Universitària - Trinitat Nova,Zona Universitària,Trinitat Nova,1,Accessible,1,Operatiu,1975-01-20,2025-10-05,1EB53A,L3,L3L9S,POINT (2.1111785337331934 41.38411534410362)
ESTACIONS_LINIA.fid-7a44afe8_199b4d942e2_-1446,207,315,315,6660315,132,315,Palau Reial,2,2,3,L3,3,1,Zona Universitària - Trinitat Nova,Zona Universitària,Trinitat Nova,1,Accessible,1,Operatiu,1975-01-20,2025-10-05,1EB53A,L3,L3,POINT (2.118538181084618 41.385980056620134)
ESTACIONS_LINIA.fid-7a44afe8_199b4d942e2_-1445,91,316,316,6660316,5,316,Maria Cristina,3,2,3,L3,3,1,Zona Universitària - Trinitat Nova,Zona Universitària,Trinitat Nova,1,Accessible,1,Operatiu,1975-01-20,2025-10-05,1EB53A,L3,L3,POINT (2.125791232923749 41.38781569227959)
ESTACIONS_LINIA.fid-7a44afe8_199b4d942e2_-1444,93,317,317,6660317,7,317,Les Corts,4,2,3,L3,3,1,Zona Universitària - Trinitat Nova,Zona Universitària,Trinitat Nova,1,Accessible,1,Operatiu,1975-01-20,2025-10-05,1EB53A,L3,L3,POINT (2.1308710146162624 41.384119684361195)
ESTACIONS_LINIA.fid-7a44afe8_199b4d942e2_-1443,94,318,318,6660318,8,318,Plaça del Centre,5,2,3,L3,3,1,Zona Universitària - Trinitat Nova,Zona Universitària,Trinitat Nova,1,Accessible,1,Operatiu,1975-01-20,2025-10-05,1EB53A,L3,L3,POINT (2.1358837134051947 41.38192170670766)
ESTACIONS_LINIA.fid-7a44afe8_199b4d942e2_-1442,100,319,319,6660319,14,319,Sants Estació,6,2,3,L3,3,1,Zona Universitària - Trinitat Nova,Zona Universitària,Trinitat Nova,1,Accessible,1,Operatiu,1975-01-20,2025-10-05,1EB53A,L3,L3L5,POINT (2.140992260494352 41.38159824846632)
ESTACIONS_LINIA.fid-7a44afe8_199b4d942e2_-1441,153,320,320,6660320,67,320,Tarragona,7,2,3,L3,3,1,Zona Universitària - Trinitat Nova,Zona Universitària,Trinitat Nova,1,Accessible,1,Operatiu,1975-01-20,2025-10-05,1EB53A,L3,L3,POINT (2.1453357748823865 41.378493002424634)
ESTACIONS_LINIA.fid-7a44afe8_199b4d942e2_-1440,101,321,122,6660122,15,321,Espanya,8,2,3,L3,3,1,Zona Universitària - Trinitat Nova,Zona Universitària,Trinitat Nova,1,Accessible,1,Operatiu,1975-07-15,2025-10-05,1EB53A,L3,L1L3,POINT (2.151554638605345 41.37501825024238)
