NOMBRE,DESCRIPCION-ENTIDAD,HORARIO,EQUIPAMIENTO,TRANSPORTE,DESCRIPCION,ACCESIBILIDAD,CONTENT-URL,NOMBRE-VIA,CLASE-VIAL,ADDRESS,LOCALIDAD,PROVINCIA,CODIGO-POSTAL,COD-BARRIO,BARRIO,COD-DISTRITO,DISTRITO,COORDENADA-X,COORDENADA-Y,LATITUD,LONGITUD,TELEFONO,FAX,EMAIL,TIPO
National Archaeological Museum,"Fundado en 1867, el MAN se inauguró en 1895 en su actual sede, el Palacio de Biblioteca y Museos, edificio proyectado por Francisco Jareño y terminado por Antonio Ruiz de Salces.","De martes a sábado de 9:30 a 20 horas. Domingos y festivos de 9:30 a 15 horas.   Cerrado:   Todos los lunes del año. 1 y 6 de enero, 1 de mayo y 24, 25 y 31 de diciembre.",El Museo ofrece a los visitantes las siguientes facilidades para hacer la visita:   Punto de información  Punto de encuentro  Guardarropa y Consigna  Cambiadores de bebé  Sala de lactancia  Sillas de bebé  Fuente de agua  Tablillas para escribir  Guía multimedia  Información,"Metro: Serrano (línea 4), Retiro (línea 2)  Cercanías Renfe: Recoletos (líneas C1, C2, C7, C8 y C10)","El Museo hace de la accesibilidad universal uno de sus objetivos prioritarios y, para lograrlo, pone a disposición de las personas con discapacidad intelectual, problemas auditivos, visuales y motores, planos y folletos accesibles, espacios y servicios adaptados, ayudas específicas y recursos táctiles.  Visitas guiadas para público con discapacidad visual. Planos y folletos accesibles para personas con discapacidad intelectual. Visitas guiadas con servicio de Intérprete de Lengua de Signos. Espacios interiores sin barreras arquitectónicas. Aseos adaptados a sillas de ruedas. Sillas de ruedas disponibles en el Guardarropa. Bucles magnéticos. Planos táctiles de la exposición permanente. Estaciones táctiles. Guías multimedia. Sillas plegables. Vehículos eléctricos.   Amplíe información.","1,6",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=8fd8ef4d7f71c010VgnVCM1000000b205a0aRCRD,Serrano Street,CALLE,Número: 13,Madrid,Community of Madrid,28001,1,Recoletos,4,Salamanca,441601,4474966,40.4232789604228,-3.6884121235090532,915 777 912,,,/contenido/entidadesYorganismos/Museos
Museo Banksy Madrid,Nuevo espacio cultural en Madrid,De lunes a domingo de 10 a 20 horas (última entrada 19:15 horas). Jueves horario de cierre a las 21 horas.,Más datos en https://museobanksy.es/museo-banksy-madrid/informacion-practica-madrid/,Metro: Acacias (línea 5) / Embajadores (líneas 3 y 5),,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=4556e2a774089910VgnVCM100000891ecb1aRCRD,ESPERANZA,PASEO,Número: 1,Madrid,Community of Madrid,28005,2,Las Acacias,2,Arganzuela,440075,4472808,40.40373631152966,-3.7061944207022304,603 607 564,,[email],/contenido/entidadesYorganismos/Museos
Museo Casa de la Moneda,,"De martes a viernes ininterrumpidamente de 10 a 20 horas. Sábados, domingos y festivos de 10 a 14 horas. Cerrado los lunes (incluidos festivos), y los días 1 y 6 de enero; 24, 25 y 31 de diciembre.",,"Metro: O&amp;acute;Donnell (línea 6), Goya (líneas 2 y 4).",,"1,4",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=12f8ef4d7f71c010VgnVCM1000000b205a0aRCRD,calle del Doctor Esquerdo,CALLE,Número: 36,Madrid,Community of Madrid,28028,2,Goya,4,Salamanca,443235,4474878,40.42260021542579,-3.669139860245996,915 666 544,915 666 809,[email],/contenido/entidadesYorganismos/Museos
Cerralbo Museum,"Un palacio del siglo XIX, un museo del siglo XX y una institución del siglo XXI  El Museo Cerralbo es un museo de titularidad estatal y gestión directa del Ministerio de Cultura.   Un palacio-museo en el que se muestran los espacios y las colecciones del XVII marqués de Cerralbo y su familia, que lo habitaron desde finales del siglo XIX a principios del siglo XX.  Recorriendo sus estancias podemos conocer cómo se vivía en una residencia aristocrática del cambio de siglo. Sus colecciones cuentan con una gran variedad de lámparas, espejos, armas, textiles, cuadros, objetos de porcelana, mobiliario, piezas arqueológicas, etc.  Contiene una Biblioteca con un fondo de unos 24.000 títulos, de los cuales cerca de 9.000 pertenecen al fondo antiguo, que adquirió don Enrique de Aguilera y Gamboa, XVII marqués de Cerralbo, a lo largo de su vida. Biblioteca visitable y consulta de acceso restringido.","El museo abre:    Martes, miércoles, jueves, viernes y sábados: de 9:30 a 15 horas*  Jueves por la tarde (excepto festivos): de 17 a 20 horas.*  Domingos y festivos: de 10 a 15 horas.*   *El acceso al museo finaliza 1 hora antes de su cierre.    El museo cierra:    Todos los lunes.  1 y 6 de enero.  1 de mayo.  24, 25 y 31 de diciembre.",,"Metro: Ventura Rodríguez (línea 3); Plaza de España (líneas 3 y 10), Noviciado (línea 2) y Príncipe Pío (líneas 6 y 10);   Cercanías Renfe: Príncipe Pío (líneas C1, C7 y C10)",Tarifas   Accesibilidad   Visitas en grupo,"2,6",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=a4efb0c40971c010VgnVCM1000000b205a0aRCRD,calle de Ventura Rodríguez,CALLE,Número: 17,Madrid,Community of Madrid,28008,2,Argüelles,9,Moncloa-Aravaca,439380,4475039,40.423779252051425,-3.7145996063573756,Tel.: [phone] / 647. Atención telefónica de lunes a viernes de 9 a 14 horas.,,[email],/contenido/entidadesYorganismos/BibliotecasPatrimoniales
Empresa Municipal de Transportes de Madrid Museum,"El Museo de la EMT se ha convertido en realidad tras una década de duro trabajo de recuperación, restauración y reparación del patrimonio histórico de la Empresa Municipal de Transportes de Madrid, especialmente, material móvil, mobiliario, piezas mecánicas, maquinaria y otros elementos inherentes a la actividad de la EMT en sus 70 años de historia.  Página web:  https://museo.emtmadrid.es/","Visitas (con cita previa)  Apertura estacional durante seis meses al año: todos los sábados de abril, mayo, junio, julio, septiembre y octubre), a las 10, a las 11:30 y a las 13 horas. Por ser un centro de trabajo únicamente pueden realizarse de forma organizada, previamente concertadas y limitadas a un máximo de 40 personas por turno. Duración: 60 minutos aproximadamente. Compra de entradas y reserva de horarios a través de la web: https://entradasmuseo.emtmadrid.es/?lang=es-ES.","Si tiene una discapacidad física o sensorial, contacta con el Museo antes de reservar la visita y le informarán de la accesibilidad a la instalación.","Metro: Begoña (línea 10). Bus: 66, 173, 174, 176, 191, 193, 194, 195, 196, 197, 712, 713, 714, 716, L171.",,0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=d56ad05b2a255510VgnVCM2000001f4a900aRCRD,MAURICIO LEGENDRE,CALLE,Número: 40,Madrid,Community of Madrid,28046,6,Castilla,5,Chamartín,442096,4481278,40.480173612860305,-3.6831595451893273,914 068 810,,,/contenido/entidadesYorganismos/AyuntamientoMadrid/OrganismosEmpresasMunicipales
Museo Félix Cañada,"Una selección de más de quinientas obras de arte de entre las cerca de mil de la donación original, constituyen la Colección Permanente que se puede visitar en las salas del Museo Félix Cañada de la Fundación Gómez Pardo, adscrita a la Escuela Técnica Superior de Ingenieros de Minas y Energía de la Universidad Politécnica de Madrid. Donada por el ingeniero de minas Doctor Félix Cañada Guerrero a la Fundación Gómez Pardo, reúne una amplia representación de trabajos de destacados artistas, pintores, escultores, ilustradores, grabadores, orfebres, ceramistas, etc. abarcando diferentes periodos desde el siglo XI hasta nuestros días.","Visitas: lunes, miércoles y viernes, de 10 a 13 horas. .",,Metro: Rios Rosas (línea 1).,Solo visitas guiadas para grupos entre 10 y 20 personas (sin guía propio),3,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=cb22820a52799510VgnVCM1000001d4a900aRCRD,calle Alenza,CALLE,Número: 1,Madrid,Community of Madrid,28003,5,Ríos Rosas,7,Chamberí,440568,4477117,40.44258652423883,-3.7007870509139242,914 417 921,914 729 529,[email],/contenido/entidadesYorganismos/Museos
Museo Geominero,"Los objetivos del Museo Geominero son conservar, investigar y difundir la riqueza y diversidad del patrimonio geológico, paleontológico y mineralógico a través de las importantes colecciones de minerales, rocas y fósiles procedentes de todas las regiones españolas y de antiguos territorios coloniales, así como de yacimientos significados del registro mundial.","De lunes a domingo y festivos, de 9 a 14 horas. Cerrado los días 1 y 6 de enero, 24, 25 y 31 de diciembre.",,"Metro: Ríos Rosas (línea 1), Alonso Cano (línea 7), Cuatro Caminos (líneas 1, 2 y 6)",,3,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=ff0bef4d7f71c010VgnVCM1000000b205a0aRCRD,Calle de Ríos Rosas,CALLE,Número: 23,Madrid,Community of Madrid,28003,5,Ríos Rosas,7,Chamberí,440663,4477057,40.442053385603636,-3.699669233707377,913 495 759,,[email],/contenido/entidadesYorganismos/Museos
Museo Histórico Minero Don Felipe de Borbón y Grecia,Ubicado en la Escuela Técnica Superior de Ingenieros de Minas de Madrid. Edificio Histórico (M-1). 1&amp;ordf; Planta,De Lunes a Viernes de 9:30 a 18 horas Primeros domingos de mes de 10 a 14 horas.,,Metro: Ríos Rosas (línea 1),,3,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=822bef4d7f71c010VgnVCM1000000b205a0aRCRD,Calle de Ríos Rosas,CALLE,Número: 21,Madrid,Community of Madrid,28003,5,Ríos Rosas,7,Chamberí,440603,4477062,40.44209227424258,-3.7003734646151534,910 676 304,,[email],/contenido/entidadesYorganismos/Museos
Museo ICO,,"De martes a sábados: de 11 a 20 horas.   Domingos y festivos: de 10 a 14 horas.    Cerrado: Todos los lunes del año.  Horarios especiales: 24 y 31 de diciembre de 10 a 14 horas. 1 de enero, 1 de mayo y 25 de diciembre cerrado.",,Metro: Sevilla (línea 2),,3,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=2886444a2951c010VgnVCM2000000c205a0aRCRD,Calle de Zorrilla,CALLE,Número: 3,Madrid,Community of Madrid,28014,3,Cortes,1,Centro,440806,4474249,40.41676546905435,-3.6977222605477635,914 201 242,,[email],/contenido/entidadesYorganismos/Museos
Museo Los Caños del Peral. Estación de Metro Ópera,"A diez metros bajo la plaza de Isabel II, la estación de Metro Ópera (L2, L5 y Ramal Norte) alberga la recreación museística de la histórica fuente de los Caños del Peral. La visita nos permite conocer la fuente que recogía el agua de manantial junto al arroyo del Arenal durante la segunda mitad del sigloXVI, y que tenía en origen 34 metros de longitud; la galería de abastecimiento en bóveda de cañón y la alcantarilla de la zona; y el acueducto que, salvando al barranco del arroyo del Arenal, surtió de agua al Palacio Real desde el siglo XVII hasta prácticamente el siglo XX.  Más información.",Previa reserva en la página museosmetromadrid.es.  Viernes: de 16 a 20 horas. Sábados: de 10 a 14 horas y de 16 a 20 horas. Domingos: de 10 a 14 horas.,,"Metro: Ópera (líneas 2, 5 y Ramal).",,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=435950262d50f210VgnVCM2000000c205a0aRCRD,ISABEL II,PLAZA,Número: 1,Madrid,Community of Madrid,28013,1,Palacio,1,Centro,439834,4474367,40.41776291784375,-3.70918800795985,644 169 531,,[email],/contenido/entidadesYorganismos/Museos
Lázaro Galdiano Museum,"Cuenta con la  Biblioteca de la   Fundación Lázaro Galdiano, fundada en 1948, cuando se creó esta institución con el legado procedente de José Lázaro. Tiene cerca de 2.900 ejemplares de fondo antiguo (siglos XVI al XVIII), incluyendo 56 incunables y 877 manuscritos. Biblioteca visitable y consulta de acceso restringido.","Martes a domingo, de 9:30 a 15 horas. Lunes cerrado y los días y los días 6 de enero; 28 y 29 de marzo; 1, 2 y 15 de mayo; 25 de julio; 15 de agosto; 24, 25 y 31 de diciembre de 2024.",,"Metro: Gregorio Marañón (líneas 7 y 10), Ruben Darío (línea 5), Nuñez de Balboa (líneas 5 y 9)  Bus: 16, 19, 51, 9, 12, 61  Bicimad: Estaciones 140 (calle Velázquez, 130), 141 (paseo de la Castellana, 43)  Aparcamiento: Serrano I (62) calle Serrano entre Hermanos Becquer y Marqués de Villamejor",,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=7d1aef4d7f71c010VgnVCM1000000b205a0aRCRD,Serrano Street,CALLE,Número: 122,Madrid,Community of Madrid,28006,6,Castellana,4,Salamanca,441802,4476460,40.43675593917329,-3.6861820403705816,,,[email],/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos
Museo Nacional Centro de Arte Reina Sofía,"Edificio Sabatini: calle Santa Isabel 52.  Edificio Nouvel (ampliación): ronda de Atocha, esquina a plaza del Emperador Carlos V.  Espacios en el parque del Retiro: Palacio de Velázquez y Palacio de Cristal.","Lunes y de miércoles a sábado, de 10 a 21 horas. Martes cerrado (incluso festivos). Domingos de 10 a 14:30 horas.  Días de cierre",,Metro: Estación del Arte (línea 1)  Cercanías Renfe: Atocha (todas las líneas),,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=69d8275bad5a1210VgnVCM2000000c205a0aRCRD,SANTA ISABEL,CALLE,Número: 52,Madrid,Community of Madrid,28012,2,Embajadores,1,Centro,441118,4473345,40.40864029339671,-3.6939504103293244,917 741 000,,[email],/contenido/entidadesYorganismos/Museos
Thyssen-Bornemisza Museum,"El palacio donde se ubica la colección fue el antiguo palacio del duque de Villahermosa. Edificación neoclásica. Posteriormente se adapta como entidad bancaria perdiento sus espacios interiores. Más tarde, pasó a formar parte de los edificios del Museo del Prado. Desde principios de los 90 alberga la Colección Thyssen. El museo ofrece un recorrido por la historia de la pintura europea desde sus inicios en el siglo XIII, hasta finales del siglo XX.",Colecciones permanentes:  lunes de 12 a 16 horas (acceso gratuito gracias al patrocinio de MasterCard). Martes a domingo de 10 a 19 horas.   Exposiciones temporales: consultar horario específico en la web del museo.  Avisos y horarios especiales:  consultar en la web del museo   El desalojo de las salas tendrá lugar 5 minutos antes del cierre.,,Metro: Banco de España (línea 2).,Arquitecto: Antonio López Aguado (1805 - 1806).  Adecuación: Rafael Moneo (1989 - 1992).  Ampliación: BOPBAA (1999 - 2004).,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=0b8079262ef5d010VgnVCM1000000b205a0aRCRD,Paseo del Prado,PASEO,Número: 8,Madrid,Community of Madrid,28014,3,Cortes,1,Centro,441058,4474164,40.41601631762229,-3.694738346891257,917 911 370,,[email],/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos
Museo Nacional de Antropología,"El Museo está instalado en el edificio de estilo clasicista construido por el Marqués de Cubas en 1875 por encargo del Doctor González Velasco, fundador de la institución.","De martes a sábado de 9:30 a 20 horas. Domingos: de 10 a 15 horas. Cerrado todos los lunes del año y los días 1 y 6 de enero, 1 de mayo, 24, 25 y 31 de diciembre y un festivo local. La taquilla se cerrará 15 minutos antes del cierre.",,"Metro: Estación del Arte (línea 1).  Cercanías Renfe:  Atocha (líneas C1, C2, C3, C4, C4a, C4b, C5, C7, C8, C10 y Regional)",,"1,6",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=456079262ef5d010VgnVCM1000000b205a0aRCRD,Calle de Alfonso XII,CALLE,Número: 68,Madrid,Community of Madrid,28014,5,Jerónimos,3,Retiro,441550,4473258,40.40789416485114,-3.688857928950199,915 306 418 / 915 395 995,914 677 098,[email],/contenido/entidadesYorganismos/Museos
National Museum of Decorative Arts,"Inaugurado en 1912, su sede es un típico palacete madrileño del último tercio del siglo XIX. El museo posee muebles, cerámicas, vidrios, joyas, tejidos, arte oriental, y hasta 30 000 objetos distintos que a lo largo de la historia han servido para embellecer las casas, palacios y los monumentos de distintas culturas. El museo posee muestras como el Jarrón de Sevres regalo de Napoleón III, la Cocina Valenciana del siglo XVIII compuesta por más de 1500 azulejos de Manises, la Mesa de plata del siglo XVI o la colección de alfombras españolas de los siglos XV al XVII.","Martes a sábados de 9:30 a 15 horas. Domingo y festivos: de 10 a 15 horas. Jueves tarde de 17 a 20 horas (excepto  primer jueves no festivo de enero y meses julio y agosto).  Cerrado:  todos los lunes, 1 y 6 de enero, 1 y 15 de mayo, 9 de noviembre, 24, 25 y 31 de diciembre.    La venta de entradas finalizará 30 minutos antes del cierre.",,Metro: Banco de España (Línea 2),"El Museo se encuentra inmerso en un proceso de transformación integral. Nuestro principal reto es llegar a ser un museo abierto a todos y todas. Queremos ser un espacio accesible a bebés, mamás, papás, todo tipo de familias, niños o mayores, donde la movilidad reducida no sea un obstáculo para la visita. Pero el edificio histórico en el que nos ubicamos se pensó con la mentalidad del siglo XIX y no es tarea fácil reinventarlo. También estamos trabajando para eliminar las barreras en el acceso a la información, esperamos que pronto todas nuestras instalaciones, servicios y actividades cuenten con los dispositivos adecuados para ello. Creemos que el museo puede convertirse en un agente activo de inclusión social. Como todo reto, el nuestro requiere tiempo e ilusión. Pero, poco a poco, podremos ofreceros novedades y cambios visibles.","2,6",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=287079262ef5d010VgnVCM1000000b205a0aRCRD,MONTALBAN,CALLE,Número: 12,Madrid,Community of Madrid,28014,5,Jerónimos,3,Retiro,441483,4474369,40.417896616053866,-3.689754509701677,915 326 499 / 915 326 845,915 232 086,[email],/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos
National Museum of Natural History,,"De martes a viernes de 10 a 17 horas. Sábados, domingos y festivos de 10 a 20 horas. Cerrado los lunes (excepto los festivos). Cerrado el 1 y 6 de enero, el 1 de mayo y el 25 de diciembre. Los días 24 y 31 de diciembre el museo permanecerá abierto de 10 a 15 horas. Los perros educados son bienvenidos. Ver condiciones aquí.",,"Metro: Gregorio Marañón (líneas 7, 10)",,"1,6",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=8edbef4d7f71c010VgnVCM1000000b205a0aRCRD,JOSE GUTIERREZ ABASCAL,CALLE,Número: 2,Madrid,Community of Madrid,28006,1,El Viso,5,Chamartín,441463,4476870,40.44042600324054,-3.690212174964136,,,,/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos
Museo Naval,,"De martes a domingo de 10 a 19 horas Durante el mes de agosto, horario reducido de 10 a 15 horas Cerrado todos los lunes y los días 1 y 6 de enero, 1 de mayo y 24, 25 y 31 de diciembre El desalojo del museo se hará 15 minutos antes del cierre",,"Metro: Banco de España (línea 2)  Cercanías Renfe: Recoletos (líneas C-1, C-2, C-7, C-8 y C-10)",Para reservas de grupos e información al visitante:  Teléfono: 915 238 516. De lunes a viernes de 9 a 14 horas Correo electrónico: [email]   Para consultas de investigadores:  Correo electrónico: [email]   Para cualquier otra consulta relativa al Museo Naval:  Correo electrónico: [email],1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=a30cef4d7f71c010VgnVCM1000000b205a0aRCRD,Paseo del Prado,PASEO,Número: 3,Madrid,Community of Madrid,28014,5,Jerónimos,3,Retiro,441232,4474362,40.417817776538435,-3.6927096854547727,915 238 516,,[email],/contenido/entidadesYorganismos/Museos
Sorolla Museum,,"De martes a sábado: de 9:30 a 20 horas. Domingos y festivos: de 10 a 15 horas. Cerrado: todos los lunes del año, 1 y 6 de enero, 1 de mayo, 9 noviembre, 24, 25 y 31 de diciembre.",,"Metro: Rubén Darío (línea 5), Gregorio Marañón (líneas 7 y 10), Iglesia (línea 1)",,2,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=6dd05e93aad9c110VgnVCM1000000b205a0aRCRD,paseo del General Martínez Campos,PASEO,Número: 37,Madrid,Community of Madrid,28010,4,Almagro,7,Chamberí,441259,4476298,40.43525811195212,-3.69257053914393,913 101 584,,[email],/contenido/entidadesYorganismos/Museos
