NOMBRE,DESCRIPCION-ENTIDAD,HORARIO,EQUIPAMIENTO,TRANSPORTE,DESCRIPCION,ACCESIBILIDAD,CONTENT-URL,NOMBRE-VIA,CLASE-VIAL,ADDRESS,LOCALIDAD,PROVINCIA,CODIGO-POSTAL,COD-BARRIO,BARRIO,COD-DISTRITO,DISTRITO,COORDENADA-X,COORDENADA-Y,LATITUD,LONGITUD,TELEFONO,FAX,EMAIL,TIPO
Museo Taurino de la Comunidad de Madrid,"Situado en el Patio de Caballos, ofrece a sus visitantes un atractivo recorrido por la historia del toreo, demostrando la relevancia de la Tauromaquia en la historia y la cultura de España. En este espacio se pueden contemplar grabados de Goya, vestidos, monteras y capotes de paseo de grandes toreros del siglo XX o un rincón dedicado a la figura de Manolete.","Todos los días del año de 10 a 19 horas, excepto el 25 de diciembre y el 1 de enero. Horario de noviembre a marzo de 10 a 18 horas ininterrumpidamente. Los días que se celebren festejos de cualquier tipo en el recinto, las visitas terminarán 2 horas antes del comienzo del espectáculo.??   Visitas en grupo: solicitar cita previa en el correo electrónico [email]",,Metro: Ventas (líneas 2 y 5),"La entrada al Museo Taurino de la Comunidad de Madrid se encuentra situado?junto a la puerta del Patio de Caballos de la Plaza de Toros Monumental de Las Ventas, en la calle Alcalá, número 237.",3,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=958cef4d7f71c010VgnVCM1000000b205a0aRCRD,Alcalá Street,CALLE,Número: 237,Madrid,Community of Madrid,28028,4,La Guindalera,4,Salamanca,443775,4475871,40.431581087036655,-3.6628632167710227,912 761 287,,[email],/contenido/entidadesYorganismos/Museos
Typhlological Museum,Edificio con una superficie de 1.500 m2 dividido en tres zonas con maquetas de monumentos nacionales e internacionales realizadas por invidentes e instrumentos utilizados por los invidentes desde hace 200 años. Es un espacio concebido para que sus visitantes puedan ver y tocar las piezas expuestas.,"Martes a viernes: de 10 a 15 h y de 16 a 19 horas. Sábados: de 10 a 14 horas. Lunes, domingos y festivos: cerrado.   Consultar cierres especiales en https://museo.once.es/",,Metro: Estrecho (línea 1),,"1,5",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=baacef4d7f71c010VgnVCM1000000b205a0aRCRD,LA CORUÑA,CALLE,Número: 18,Madrid,Community of Madrid,28020,2,Cuatro Caminos,6,Tetuán,440632,4478523,40.45525267846033,-3.700169379369277,915 894 219,,[email],/contenido/entidadesYorganismos/Museos
Museo de Aeronáutica y Astronáutica,"El museo tiene por finalidad la adquisición, conservación y exposición de los bienes que constituyen el Patrimonio Histórico de la Aeronáutica Española. Dispone de una exposición exterior y siete hangares que albergan aeronaves, uniformes, condecoraciones, motores, maquetas y otros fondos relacionados con la aviación. Terminada la Guerra Civil y una vez creado el Ejército del Aire, se concibe la idea de crear un museo que reflejara la evolución e historia de nuestra aeronáutica. Desde 1975 el Museo está en Cuatro Vientos y se han sucedido varias ampliaciones que le convierten en un referente europeo de la aeronáutica.","De martes a domingo de 10 a 14 horas. Cerrado: 1 y 6 de enero, jueves y viernes Santos, 10 de diciembre (patrona de la aviación), 24, 25 y 31 de diciembre y días establecidos en el calendario anual.","Aparcamiento: gratuito, de 10 a 14 horas. Cafetería: de 10 a 13:30 horas. Punto de venta: de 10 a 13:30 horas.  Visitas guiadas para grupos: de martes a domingo de 10 a 14 horas. Previa petición de autorización por carta o correo electrónico ( [email]  ). Se recomienda anticipar las peticiones por teléfono de lunes a viernes.",Metro : cuatro vientos (L 10)   Renfe: cuatro vientos (C 5),,3,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=90aaef4d7f71c010VgnVCM1000000b205a0aRCRD,A-5,AUTOVIA,Número: 10.700,Madrid,Community of Madrid,28024,6,Cuatro Vientos,10,Latina,432238,4469498,40.37362,-3.80843,915 091 690,,[email],/contenido/entidadesYorganismos/Museos
Museum of the Americas,,"De martes a sábado, de 9:30 a 15 horas. Jueves, apertura continuada de 9:30 a 19 horas. Domingos y festivos de 10 a 15 horas.   Cerrado todos los lunes del año, 1 de enero, 1 de mayo, 24, 25 y 31 de diciembre, 6 de enero y un festivo local.",,"Metro: Moncloa (líneas 3 y 6), Islas Filipinas (línea 7).  Autobús: 1, 62, 44, 82, 132, 138.",,"1,6",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c929ef4d7f71c010VgnVCM1000000b205a0aRCRD,avenida de los Reyes Católicos,AVENIDA,Número: 6,Madrid,Community of Madrid,28040,3,Ciudad Universitaria,9,Moncloa-Aravaca,438777,4476615,40.43793725485899,-3.7218544182655786,915 492 641 / 915 439 437,,[email],/contenido/entidadesYorganismos/Museos
Museo de Arte Contemporáneo,"Al igual que otros museos de arte contemporáneo, nacionales o extranjeros, se ha utilizado un edificio histórico para albergar las colecciones: el Cuartel del Conde Duque. El Museo de Arte Contemporáneo recupera para los madrileños el despacho del escritor vanguardista Ramón Gómez de la Serna, como parte de su colección permanente.","De martes a viernes: de 10 a 14 horas y de 15 a 21 horas. Sábados: de 10 a 14 horas y de 17:30 a 21 horas. Domingos y festivos: de 10:30 a 14:30 horas.  Horario durante la semana de San Isidro (12 a 16 de mayo, 2025) y de verano (del 15 de junio al 15 de septiembre, ambos inclusive):  De martes a viernes: de 10 a 14 horas y de 15 a 20 horas. Sábados: de 10 a 14 horas y de 17:30 a 20 horas. Domingos y festivos: de 10:30 a 13:30 horas. *15 de mayo, festivo.  Cerrado: todos lunes y los días 1 y 6 de enero, 1 de mayo y 24, 25 y 31 de diciembre. Las salas se desalojan 15 minutos antes del cierre.",Zona wifi.,"Metro: Ventura Rodríguez, Plaza de España, San Bernardo, Noviciado.",,"1,6",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=84a55c2cdc41c010VgnVCM2000000c205a0aRCRD,calle del Conde Duque,CALLE,Número: 9,Madrid,Community of Madrid,28015,5,Universidad,1,Centro,439723,4475438,40.42739911262292,-3.710589286287491,Teléfono de sala: 914 801 766,,[email],/contenido/entidadesYorganismos/Museos
Museo de Astronomía y Geodesia,"El museo de Astronomía y Geodesia de la Universidad Complutense de Madrid agrupa una importante colección de instrumentos de Astronomía, Geodesia y Topografía, reunidos con el afán didáctico de dar a conocer la evolución de los métodos utilizados en estas disciplinas durante los últimos 150 años.",Visita con cita previa.,,Metro: Ciudad Universitaria (línea 6).,,3,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=ee49ef4d7f71c010VgnVCM1000000b205a0aRCRD,CIENCIAS,PLAZA,Número: 3,Madrid,Community of Madrid,28040,3,Ciudad Universitaria,9,Moncloa-Aravaca,438442,4477897,40.44945850908754,-3.7259383636708434,91 394 4588,,[email].,/contenido/entidadesYorganismos/Museos
Museo de Bomberos de Madrid,,"Horario ordinario: Lunes, miércoles, jueves y viernes laborables a las 12:00 horas","El acceso se realizará mediante RESERVA en el que aparecerán las sesiones y plazas disponibles.    Unicamente se permiten las visitas guiadas    El personal del museo mostrará al visitante la exposición permanente, que cuenta con una interesante colección de vehículos y otros materiales que han formado parte de la Historia del Cuerpo de Bomberos de Madrid.      Actividades del Grupo Pedagógico con visitas de colegios    Se realizan visitas guiadas a colegios, demostraciones prácticas?y charlas de prevención    Sala polivalente     Puede ser utilizada para la organización de charlas, encuentros y otras actividades culturales.",Metro: L1- Buenos Aires  Bus: 141 y 143,,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=9f0966a8bba49210VgnVCM2000000c205a0aRCRD,BOADA,CALLE,Número: 4,Madrid,Community of Madrid,28038,6,Numancia,13,Puente de Vallecas,444504,4471753,40.39453171263195,-3.6539313207612207,Actualmente no disponible.,,[email],/contenido/entidadesYorganismos/Museos
Calcografía Nacional,"La institución posee la más importante colección de láminas de grabado calcográfico de España. El número de matrices metálicas supera las ocho mil obras, abarcando un amplio periodo cronológico, desde el siglo XVI al XXI.",Consultar en la web.,,"Metro: Sol (líneas 1, 2, 3), Sevilla (línea 2), Gran Vía (líneas 1 y 5).",,3,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=7169ef4d7f71c010VgnVCM1000000b205a0aRCRD,Alcalá Street,CALLE,Número: 13,Madrid,Community of Madrid,28014,6,Sol,1,Centro,440558,4474350,40.4176555144213,-3.7006500629589394,915 240 864,915 241 034,,/contenido/entidadesYorganismos/Museos
Madrid Wax Museum,,"Horario de invierno: Lunes a domingo, de 11 a 19 horas. Horario de verano: Lunes a domingo, de 11 a 20 horas.",,Metro: Colón (línea 4),,2,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=9689ef4d7f71c010VgnVCM1000000b205a0aRCRD,Paseo de Recoletos,PASEO,Número: 41,Madrid,Community of Madrid,28004,4,Justicia,1,Centro,441350,4475102,40.42448764583997,-3.6913807191328303,913 199 330,,[email]; [email],/contenido/entidadesYorganismos/Museos
Museo de Escultura al Aire Libre de La Castellana,"El Museo de Escultura al Aire Libre de La Castellana, está situado bajo el paso elevado que une las calles de Juan Bravo y Eduardo Dato, contiene una excelente colección de escultura abstracta española.",Entrada libre. Espacio urbano abierto Abierto 24 horas al día los 365 días del año.,,"Transporte público más próximo   Metro: Rubén Darío (línea 5)  Bus: 5, 14, 27, 45, 150  BICIMAD: Estación 142 (Paseo de la Castellana n&amp;ordm;42)",,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=eca9ef4d7f71c010VgnVCM1000000b205a0aRCRD,Paseo de la Castellana,PASEO,Número: 40,Madrid,Community of Madrid,28046,6,Castellana,4,Salamanca,441678,4476070,40.433219398671156,-3.6876122680805956,915 885 921,,[email],/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos
Museo de Historia de Madrid,Fue creado como museo municipal en 1929 y rebautizado como Museo de Historia de Madrid en 2007. En el año 2014 se hace una profunda remodelación y reabre sus puertas con un montaje moderno y una puesta al día de sus colecciones.,"De martes a domingos de 10 a 20 horas.  Verano (Del 15 de junio al 15 de septiembre): de martes a domingos de 10 a 19 horas.  Cerrado: lunes y los días 1 y 6 de enero, 1 de mayo,  24, 25 y 31 de diciembre.   El desalojo de las salas se hará diez minutos antes del cierre.",Biblioteca de investigación Servicio de documentación Guardarropa Zona wifi  Tienda del museo. Contacto: [email] Las reservas se realizarán a través de esta  plataforma,"Metro: Tribunal, Bilbao y Alonso Martínez.  Aparcamiento público: Barceló.",Accesibilidad física:   Rampa de acceso a la entrada. Ascensores. Aseos adaptados. Silla de ruedas.   Accesibilidad cognitiva:    Guía visual Museo de Historia de Madrid   Guía en lenguaje claro Museo de Historia de Madrid,"1,6",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=8f3079262ef5d010VgnVCM1000000b205a0aRCRD,calle de Fuencarral,CALLE,Número: 78,Madrid,Community of Madrid,28004,4,Justicia,1,Centro,440550,4475251,40.42577054821346,-3.700845660719608,917 011 863,,[email],/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos
Museo de Historia de la Comunidad Judía de Madrid,,,Visitas: [email],Metro: Iglesia (línea 1),,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=8f2a4a659ee71110VgnVCM1000000b205a0aRCRD,BALMES,CALLE,Número: 3,Madrid,Community of Madrid,28010,3,Trafalgar,7,Chamberí,440627,4476323,40.43543567370733,-3.7000203622984,915 913 131,,[email],/contenido/entidadesYorganismos/Museos
Museo de Mineralogía,,"De lunes a viernes, de 10:30 a 14:30 horas (concertar previamente).",,"Cercanías Renfe: Cantoblanco (líneas C4, C4a y C4b)",,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=255aef4d7f71c010VgnVCM1000000b205a0aRCRD,FRANCISCO TOMAS Y VALIENTE,CALLE,Número: 7,Madrid,Community of Madrid,28049,8,El Goloso,8,Fuencarral-El Pardo,441133,4488524,40.54537941407227,-3.6951833197962536,914 975 407 / 914 972 564 / 914 974 800,914 974 900,[email],/contenido/entidadesYorganismos/Museos
Museo de San Isidro,"Este espacio museográfico propone un viaje por la historia de la ciudad de Madrid desde la Prehistoria hasta el establecimiento de la Corte, a través de distintas salas como la de San Isidro, el Patio renacentista, el Jardín arqueobotánico o el Almacén visitable.","De martes a domingo y festivos de 10 a 20 horas.  Último pase de visita 15 minutos antes del cierre.    Verano, del 15 de junio al 15 de septiembre: de martes a domingo de 10 a 19 horas.  Cerrado todos los lunes, el 1 y 6 de enero, el 1 de mayo y los días 24, 25 y 31 de diciembre.","Sala de investigadores Biblioteca especializada en arqueología e historia madrileña Archivo documental Almacén visitable con más de 600 piezas arqueológicas (por cuestiones técnicas el almacén visitable puede estar cerrado durante su visita, en tal caso pregunte en el mostrador de entrada para que le faciliten el acceso) Jardín arqueobotánico, con información documentada sobre las especies de la ciudad Investigadores: los fondos del Museo están a disposición de la comunidad científica y los investigadores podrán acceder tramitando su correspondiente solicitud Visitas guiadas por voluntarios culturales de CEATE Talleres didácticos para grupos escolares Zona wifi","Metro:  La Latina (línea 5) , Tirso de Molina (línea 1)",,"2,6",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=7b7aef4d7f71c010VgnVCM1000000b205a0aRCRD,SAN ANDRES,PLAZA,Número: 2,Madrid,Community of Madrid,28005,1,Palacio,1,Centro,439691,4473738,40.41207900253883,-3.7108161027466378,913 667 415,,[email],/contenido/entidadesYorganismos/Museos
Museo de Sanidad e Higiene Pública,"El Museo de Sanidad e Higiene Pública se comenzó a desarrollar en el año 1995 y es un centro único en su especialidad en España. Está ubicado en el Pabellón 14 del campus de Chamartín en el Instituto de Salud Carlos III, que albergaba los laboratorios del Hospital Nacional de Enfermedades Infecciosas, conocido como Hospital del Rey. El objetivo es gestionar para su difusión y conservación las colecciones de objetos, libros y documentos que reflejan los aspectos más significativos de la historia y evolución de la salud pública en nuestro país. De ese modo se busca la promoción de la investigación en este campo facilitando a los investigadores, profesores y técnicos que lo necesiten, apoyo técnico especializado.",Visitas guiadas de grupo de lunes a jueves con cita previa. Consultar en web,,"Metro: Chamartín (líneas 1, 10)  Cercanías Renfe: Chamartín (líneas C1, C2, C3, C3a, C4, C4a, C4b, C7, C8 y C10)",,3,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=3e755c2cdc41c010VgnVCM2000000c205a0aRCRD,"Avenida de Monforte de Lemos, Madrid",AVENIDA,Número: 5,Madrid,Community of Madrid,28029,5,La Paz,8,Fuencarral-El Pardo,441508,4480761,40.475476558696364,-3.6900419862500202,918 222 414,,[email],/contenido/entidadesYorganismos/Museos
Museo de la Catedral de la Almudena,,"De lunes a sábado de 10 a 14:30 horas.   Cerrado los domingos, fiestas de precepto y días de actos de culto especiales en la Catedral. Consultar  Agenda .",,"Metro: Ópera (Líneas 2, 5 y Ramal Ópera Príncipe Pío).","Para solicitar reserva de visita guiada, escriba a [email].",1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=82cb8d0e78d22110VgnVCM1000000b205a0aRCRD,Bailén street,CALLE,Número: 10,Madrid,Community of Madrid,28013,1,Palacio,1,Centro,439452,4474125,40.4155496711662,-3.7136674233151394,915 592 874,,[email],/contenido/entidadesYorganismos/Museos
Museo de la Farmacia Hispana,,"El Museo de la Farmacia Hispana solo puede visitarse realizando una reserva con antelación.La visita es gratuita, guiada y tiene una duración aproximada de 1 hora y media. Se realizan durante el curso lectivo, de lunes a viernes y en horario de mañana.  Este año vamos a empezar con las visitas guiadas en horario de tarde. Serán los martes y miércoles lectivos de octubre a mayo. La visita completa empezará a las 16:00 y durará 1 hora y media. Habrá también opción de visita abreviada de 17:00 a 18:00.   Las visitas de tarde podrán reservarse solo con un mes de antelación.",,,,2,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=58f9ef4d7f71c010VgnVCM1000000b205a0aRCRD,"Avenida de Ramón y Cajal, Madrid",PLAZA,Número: 0,Madrid,Community of Madrid,28040,3,Ciudad Universitaria,9,Moncloa-Aravaca,438415,4477348,40.44451127873064,-3.7262019812409104,913 941 797,,[email],/contenido/entidadesYorganismos/Museos
Museo de la Guardia Civil,"El Museo de la Guardia Civil es una institución sin ánimo de lucro, permanente y al servicio de la sociedad, que investiga, colecciona, conserva, interpreta y exhibe el patrimonio material e inmaterial' relacionado con la Guardia Civil.   Está en desarrollo un nuevo proyecto de Museo de la Guardia Civil, con nuevas instalaciones y una museografía más moderna, completa y atractiva. Con ello, el nuevo espacio museístico del Cuerpo se configurará como una poderosa herramienta divulgativa de la historia de la Guardia Civil y sus valores corporativos, ayudando a difundir entre el público una siempre necesaria cultura de la seguridad ciudadana.   Hasta la apertura del nuevo museo, no será posible realizar visitas presenciales, pudiendo realizar una visita virtual a través del espacio digital de Google Arts &amp;amp; Culture",,,Metro: Guzmán el Bueno (líneas 6 y 7).,,3,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=003aef4d7f71c010VgnVCM1000000b205a0aRCRD,GUZMAN EL BUENO,CALLE,Número: 110,Madrid,Community of Madrid,28003,6,Vallehermoso,7,Chamberí,439594,4477325,40.44438828230001,-3.7122910771593154,"915 146 000, extensiones 48495 (Oficina Museo), 48477 (Salas Museo)",,[email],/contenido/entidadesYorganismos/Museos
Museo de la Real Academia de Bellas Artes de San Fernando,"Construido inicialmente para palacio de Don Juan de Goyeneche, el edificio fue adquirido por la Academia de Bellas Artes en 1773 y reformado bajo la dirección de Fernando Chueca Goitia en 1973 y la fachada por Diego de Villanueva en 1774.","Colección permanente: De martes a domingos, de 10 a 15 horas, incluyendo festivos Exposiciones temporales: consultar el apartado específico de la exposición temporal. Días cerrados: 1 y 6 de enero; 1 y 30 de mayo; 9 de noviembre; 24, 25 y 31 de diciembre. Las oficinas de la Real Academia de Bellas Artes abren de lunes a viernes, de 08.30 a 17.00 horas. Cerrada fines de semana y días festivos.",,"Metro: Sol (líneas 1, 2, 3), Sevilla (línea 2), Gran Vía (líneas 1 y 5).",,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=924aef4d7f71c010VgnVCM1000000b205a0aRCRD,Alcalá Street,CALLE,Número: 13,Madrid,Community of Madrid,28014,6,Sol,1,Centro,440558,4474350,40.4176555144213,-3.7006500629589394,915 240 864,915 241 034,[email],/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos
Railway Museum of Madrid,"Edificio de carácter monumental. Proyectada por el ingeniero francés Émile Cacheliévre e inaugurada el 30 de marzo de 1880, la estación de Delicias fue la primera gran estación con carácter definitivo de Madrid.","De octubre a mayo:   Lunes a viernes, de 9:30 a 15 horas. Sábados y festivos, de 10 a 19 horas. Domingo, de 10 a 15 horas.   De junio a septiembre:   Lunes a domingo, de 10 a 15 horas.   Cerrado: 25 de diciembre, 1 y 6 de enero.","Mercado de Motores : segundo fin de semana del mes (excepto julio y agosto), de 11 a 21 horas. El Museo cierra en su actividad ordinaria y el acceso es gratuito (www.mercadodemotores.es).","Metro: Delicias (línea 3)  Cercanías Renfe: Delicias (líneas C1, C7, C10 y Regional)",,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=091c4291ae91f010VgnVCM2000000c205a0aRCRD,Delicias street,PASEO,Número: 61,Madrid,Community of Madrid,28045,5,Las Delicias,2,Arganzuela,441124,4472418,40.40029003332906,-3.6938050319544646,915 390 085,,[email],/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos
