NOMBRE,DESCRIPCION-ENTIDAD,HORARIO,EQUIPAMIENTO,TRANSPORTE,DESCRIPCION,ACCESIBILIDAD,CONTENT-URL,NOMBRE-VIA,CLASE-VIAL,ADDRESS,LOCALIDAD,PROVINCIA,CODIGO-POSTAL,COD-BARRIO,BARRIO,COD-DISTRITO,DISTRITO,COORDENADA-X,COORDENADA-Y,LATITUD,LONGITUD,TELEFONO,FAX,EMAIL,TIPO
Museo del Prado,"El Museo Nacional del Prado, desde que fue inaugurado en 1819 y a lo largo de su historia centenaria, ha cumplido con la alta misión de conservar, exponer y enriquecer el conjunto de las colecciones y obras de arte que, estrechamente vinculadas a la historia de España, constituyen una de las más elevadas manifestaciones de expresión artística de reconocido valor universal. La Biblioteca del Museo Nacional del Prado se encuentra situada en el Casón del Buen Retiro, actual sede del Centro de Estudios del Museo del Prado. Está especializada en artes plásticas europeas entre la Edad Media y el siglo XIX. Conserva un destacado patrimonio bibliográfico, de impresos y manuscritos anteriores a 1910, de notable importancia por su cantidad (unos 7.000 volúmenes), por su carácter especializado (tratados de pintura y arquitectura, libros de fiestas, cartillas de dibujo y libros de iconografía, emblemas, anatomía y fisiognomía) y por la rareza de algunos de sus ejemplares.","De lunes a sábado, de 10 a 20 horas. Domingos y festivos, de 10 a 19 horas. Cerrado los días 1 de enero, 1 de mayo y 25 de diciembre. Horario reducido, de 10 a 14 horas (6 de enero y 24 y 31 de diciembre).  Horario de gratuidad:  De lunes a sábado, de 18 a 20 horas. Domingos y festivos, de 17 a 19 horas.  Acceso al Museo hasta 30 minutos antes del cierre.",,"Metro: Estación del Arte (línea 1), Banco de España (línea 2).  Cercanías Renfe:  Atocha (líneas C1, C2, C3, C4, C5, C7 y C10).",,"1,4,6",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=060079262ef5d010VgnVCM1000000b205a0aRCRD,Paseo del Prado,PASEO,Número: 0,Madrid,Community of Madrid,28014,5,Jerónimos,3,Retiro,441243,4474443,40.41854475379762,-3.6925831204366806,910 683 001,,[email],/contenido/entidadesYorganismos/BibliotecasPatrimoniales
Museo del Reloj Grassy,Arquitecto: Eladio Laredo Carranza (1916 - 1917).,Visitas guiadas:   Miércoles 12 horas. Jueves 17:30 horas.,,"Metro: Banco de España (línea 2), Sevilla (línea 2), Gran Vía (Líneas 1 y 5).",,3,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=daeaef4d7f71c010VgnVCM1000000b205a0aRCRD,GRAN VIA,CALLE,Número: 1,Madrid,Community of Madrid,28013,3,Cortes,1,Centro,440779,4474514,40.41914742345852,-3.698056640392267,915 321 007,,[email],/contenido/entidadesYorganismos/Museos
Museum of Romanticism,,"Horario de invierno (de noviembre a abril): De martes a sábado: de 9:30 a 18:30. Domingos y festivos: de 10 a 15 horas.  Horario de verano (de mayo a octubre): De martes a sábado: de 9:30 a 20:30. Domingos y festivos: de 10 a 15 horas.  Cerrado: Todos los lunes, 1 y 6 enero, 1 mayo, 9 noviembre, 24, 25 y 31 diciembre.",,"Metro: Tribunal (líneas 1 y 10), Alonso Martínez (líneas 4, 5 y 10).","Descripción monumental  Construido para casa palacio del Marqués de Matallana por el arquitecto Manuel Rodríguez, dentro de unas líneas clasicistas, tiene algunas leves reminiscencias del barroco, como las molduras en forma de orejeras en los balcones. Las estancias nobles se organizan en torno a dos patios cuadrados. Conserva un interesante jardín romántico. A finales del siglo XVIII el inmueble pasó a estar habitado por los Condes de la Puebla del Maestre y después, desde junio de 1921, fue sede de la Comisaría Regia de Turismo, organismo creado por el II Marqués de la Vega-Inclán. En 1924 se convirtió en Museo Romántico y desde entonces ha sido restaurado e intervenido en diversas ocasiones con motivo de su funcionamiento como museo.  Desde 2001 a 2009 el Museo fue reformado y puesto a punto, en aplicación de un plan museológico consistente en su renovación, ampliando su ámbito temático desde lo meramente literario hasta lo histórico, político, artístico y decorativo, para dar una visión de conjunto de esta etapa de la vida española. Muestra la ambientación de una casa romántica. Posee obras de los pintores más importantes del siglo XIX (Goya, Madrazo y otros) junto a esculturas, muebles, porcelanas, abanicos y todo tipo de complementos decorativos que nos recuerdan la forma de vida de una familia burguesa del siglo XIX.","1,6",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=706cef4d7f71c010VgnVCM1000000b205a0aRCRD,SAN MATEO,CALLE,Número: 13,Madrid,Community of Madrid,28004,4,Justicia,1,Centro,440725,4475259,40.42586197424505,-3.6987680583559555,914 481 045 / 914 480 163,914 456 940,[email],/contenido/entidadesYorganismos/Museos
Museo del Seguro. Fundación Mapfre,,De lunes a viernes de 9 a 17 horas. Cerrado festivos y mes de agosto.  Visitas en grupo previa reserva en su página web .,,"Metro: Colón (línea 4) y Banco de España (línea 2)  Cercanías Renfe: Recoletos (Líneas C1, C2, C7, C10 y Regional).",,3,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=479b95f8c72d5310VgnVCM2000000c205a0aRCRD,BARBARA DE BRAGANZA,CALLE,Número: 14,Madrid,Community of Madrid,28004,4,Justicia,1,Centro,441273,4474967,40.423266511964854,-3.692277196470883,,,,/contenido/entidadesYorganismos/Museos
Museo del Traje. Centro de Investigación del Patrimonio Etnológico (CIPE),"Edificio de carácter monumental, construido por Jaime López de Asiaín en 1969.","Exposición permanente y temporal   Martes a sábado, de 9:30 a 19:00 horas. Domingos y festivos, de 10 a 15:00 horas.  La taquilla finaliza su actividad de venta de entradas 15 minutos antes de la hora del cierre de la exposición.  Noches de verano - Verano en el Museo   Los jueves de julio y agosto, apertura extraordinaria: 19:00 - 22:30 horas.  Cerrado: Todos los lunes, 1 y 6 enero, 1 mayo, 9 noviembre, 24, 25 y 31 diciembre.",,Metro: Ciudad Universitaria (línea 6),,"1,4,6",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=053c4291ae91f010VgnVCM2000000c205a0aRCRD,JUAN DE HERRERA,AVENIDA,Número: 2,Madrid,Community of Madrid,28040,3,Ciudad Universitaria,9,Moncloa-Aravaca,438273,4476811,40.439664788611644,-3.727822373257623,915 504 700,,,/contenido/entidadesYorganismos/Museos
Royal Palace of El Pardo,"El Palacio Real de El Pardo es la Residencia Oficial de Jefes de Estado Extranjeros desde 1983 y sus orígenes como cazadero real están vinculados al Monte de El Pardo. Es un edificio vinculado estrechamente a la historia de España. Mandado construir por el Emperador Carlos V en el siglo XVI y que en el siglo XVIII fue ampliado por mandato de Carlos III. Hay que destacar su entorno, ya que está rodeado por el Monte de El Pardo, espacio natural de extraordinario valor, considerado como el bosque mediterráneo más importante de la Comunidad de Madrid.","Martes a domingo, de 10 a 18 horas Acceso gratuito: miércoles y domingo, de 15 a 18 horas (último acceso a las 17 horas)",,Consulta los siguientes enlaces.,,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=9f9def4d7f71c010VgnVCM1000000b205a0aRCRD,"Calle Manuel Alonso, Montevideo",CALLE,Número: 8,Madrid,Community of Madrid,28048,1,El Pardo,8,Fuencarral-El Pardo,434247,4485823,40.520535786694516,-3.7762260009975077,,,[email],/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos
Royal Palace of Madrid,"El Palacio Real de Madrid es uno de los más hermosos y mejor conservados de Europa. Sus más de 135.000 metros cuadrados han sido testigos de siglos de la historia de España.   Es una de las pocas residencias oficiales de Jefes de Estado que está abierta al público. Cerca de 1,5 millones de visitantes vienen cada año a descubrir sus rincones, sus obras de arte y sus tesoros únicos en el mundo.   Espacios.   Relevos de la Guardia Real.","De lunes a sábado, de 10 a 18 horas (acceso hasta las 17 horas) Domingos, de 10 a 16 horas (acceso hasta las 15 horas) Acceso gratuito al palacio: de lunes a jueves, de 16 a 18 horas (último acceso a las 17 horas)  Jardines del Campo del Moro: todos los días, de 10 a 18 horas",,Metro: Ópera (líneas 2 y 5)  Cercanías Renfe: Príncipe Pío (líneas C7 y C10),,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=47ddef4d7f71c010VgnVCM1000000b205a0aRCRD,ORIENTE,PLAZA,Número: 0,Madrid,Community of Madrid,28013,1,Palacio,1,Centro,439627,4474355,40.4176388210189,-3.7116287580867042,,,,/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos
Pantheon of Illustrious Men,"El Panteón de España (antes llamado Panteón de hombres ilustres) tiene como objetivo mantener el recuerdo y proyección de los representantes de la historia de la democracia española y de aquellas personas que hayan destacado por su labor en defensa de la convivencia democrática, la paz y los derechos humanos, así como el progreso de la ciencia o la cultura.  Se pueden visitar los mausoleos de políticos y militares como Sagasta, Cánovas del Castillo, Dato, Ríos Rosas, Canalejas o Gutiérrez de la Concha.","De martes a sábado, de 10 a 14 y de 16 a 18:30 horas. Acceso por la mañana hasta las 13:30 horas y por la tarde hasta las 18:00 horas  Domingos y festivos, de 10 a 15 horas, acceso hasta las 14:30 horas  Cierre semanal: lunes durante todo el año",,Metro: Estación del Arte (Atocha) (línea 1)  Cercanías Renfe: Puerta de Atocha-Almudena Grandes (todas),,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=361cef4d7f71c010VgnVCM1000000b205a0aRCRD,JULIAN GAYARRE,CALLE,Número: 3,Madrid,Community of Madrid,28014,1,Pacífico,3,Retiro,442012,4473070,40.40623069629338,-3.683398479420631,,,,/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos
Parroquia Santa Cruz,,,,"Metro: Sol (líneas 1, 2 y 3), Tirso de Molina (línea 1).  Cercanías Renfe: Sol (líneas C3, C4, C4a y C4b).",,3,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=40e0b069a541f010VgnVCM1000000b205a0aRCRD,ATOCHA,CALLE,Número: 6,Madrid,Community of Madrid,28012,6,Sol,1,Centro,440165,4474015,40.414614986413675,-3.7052543046190265,913 691 239,,[email],/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos
Madrid Planetarium,"Inaugurado el 29 de septiembre de 1986, es un centro dependiente del Área de Cultura, Turismo y Deporte del Ayuntamiento de Madrid. Durante los años 2016/2017 fue sometido a una profunda renovación tanto tecnológica como de las instalaciones y edificio, posible en virtud de un acuerdo de colaboración entre el Ayuntamiento de Madrid y la Obra Social &amp;ldquo;la Caixa&amp;rdquo; &amp;ndash; que incluye dotación de contenidos, renovación de exposiciones y la realización de actividades varias en el campo de la divulgación científica. Siempre con el fin de contribuir a la difusión de la astronomía y de la ciencia en general, tanto entre escolares como entre el público de cualquier edad y condición, posee una variada oferta de  proyecciones  audiovisuales,  exposiciones  y  actividades  ( talleres, cursos, conferencias, observaciones públicas...). Las proyecciones que se ofrecen en el Planetario de Madrid se renuevan periódicamente y tienen una duración aproximada de 30 minutos. Existen dos programaciones básicas diferentes: una activa durante el verano y época de vacaciones escolares, y otra durante el curso escolar. Durante el curso escolar, las proyecciones de las mañanas de los días lectivos se reservan a escolares .    Video de presentación del centro.   Planetario en  Google Maps.   Redes Sociales:  canal de WhatsApp, Facebook, X- antiguo twitter, YouTube, Instagram.","Horario del centro: De martes a domingo, de 10:00 a 13:45 h y de 17 a 19:45 h. Las mañanas de los días lectivos están dedicadas a las visitas escolares.*Horario de verano (ver arriba).     Cerrado: Todos los lunes del año. Días 1 y 6 de enero; 1 de mayo; 24, 25 y 31 de diciembre.   Horario de proyecciones .","Sala de Proyección. Planta calle. Para acceder a ella es necesario adquirir una entrada. Cuatro áreas expositivas de acceso gratuito, distribuidas en dos plantas:     Sala de Astrónomos. Planta baja. Vestíbulo de la planta baja. Vestíbulo de la planta calle. Zona Audiovisual con pantalla de retroproyección. Planta calle.     Tienda: Planta calle. Sala de Video. Planta baja, en donde se desarrollan los talleres ofertados.  Zona wifi.  Accesibilidad en el Planetario de Madrid. Redes sociales:  canal de WhatsApp, Facebook, X- antiguo twitter, YouTube, Instagram.",Metro: Méndez Álvaro (línea 6). Cierre de la línea 6 de metro (año 2025). Más información.  Cercanías Renfe: Méndez Álvaro (C5 y C10)  Planetario en  Google Maps.,,"1,6",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c9c5b069a541f010VgnVCM1000000b205a0aRCRD,PLANETARIO,AVENIDA,Número: 16,Madrid,Community of Madrid,28045,4,Legazpi,2,Arganzuela,441868,4471523,40.392279999540044,-3.684956957448299,"914 673 461 (reserva grupos)                                                                                                                                                                                                                                                                                                                                                                                                                                               
914 673 898 (contestador automático de información)",,[email],/contenido/entidadesYorganismos/Planetarios
Royal Basilica of Saint Francis the Great,"Conjunto conventual que sustituyó al monasterio franciscano medieval, construido por Francisco de las Cabezas entre 1761 y 1768, que fue relevado por Antonio Polo y que concluye Francisco Sabatini en 1784 donde se exponen colecciones de pinturas de los siglos XVII al XIX.",Visita Guiada Museo y tarifas,,"Metro: La Latina (línea 5), Puerta de Toledo (línea 5).",,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=ef8d0713fb71c010VgnVCM1000000b205a0aRCRD,SAN BUENAVENTURA,CALLE,Número: 1,Madrid,Community of Madrid,28005,1,Palacio,1,Centro,439377,4473603,40.41084698628934,-3.714492963837602,91 575 99 66,,[email],/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos
Royal Tapestry Factory,,Lunes a viernes: de 10 a 14 horas.,,"Metro: Menéndez Pelayo (línea 1).  Bus: 10, 14, 24, 26, 32, 37, 54, 57, 141, 152, C1, C2",,3,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=53cbff632081c010VgnVCM1000000b205a0aRCRD,FUENTERRABIA,CALLE,Número: 2,Madrid,Community of Madrid,28014,1,Pacífico,3,Retiro,442087,4473054,40.406094596697045,-3.6825092130232404,914 340 550,,[email],/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos
Royal Monastery of Santa Isabel,"Una de las obras más destacadas en Madrid del arquitecto real Juan Gómez de Mora.  El Real Monasterio de Santa Isabel, que da nombre a la antigua Fábrica de Tapices del mismo nombre, representada por Velázquez en Las hilanderas, fue fundado por Felipe II en el lugar donde su secretario, Antonio Pérez, tuvo su suntuosa casa de campo. El patronato le otorgó a la iglesia una doble función: un convento de Agustinas y un colegio, inicialmente destinado a las hijas de los servidores de la Casa Real.",El acceso al templo sólo es posible en horario de culto.,,Metro: Estación del Arte (Atocha) (línea 1)  Cercanías Renfe: Atocha (todas),,3,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=545b544a249c6110VgnVCM1000000b205a0aRCRD,SANTA ISABEL,CALLE,Número: 48,Madrid,Community of Madrid,28012,2,Embajadores,1,Centro,440926,4473438,40.409468201532654,-3.696232255860979,,,,/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos
Royal Convent of La Encarnación,"El Monasterio de La Encarnación de Madrid fue fundado en 1611 por los Reyes Felipe III y Margarita de Austria-Estiria, fruto del deseo personal de la Reina, que al ver la obra realizada por la Princesa Juana de Portugal en las Descalzas Reales decidió levantar un convento de similares características en las proximidades del Alcázar, quedando unido a este por un pasadizo.  Su arquitectura es el mejor ejemplo del estilo de los Austrias posterior a la construcción del Real Monasterio de San Lorenzo de El Escorial.","De martes a sábado, de 10 a 14 horas (acceso hasta las 13 horas) y de 16 a 18:30 horas (acceso hasta las 17:30 horas)  Domingos y festivos: Monasterio, de 10 a 15 horas (acceso hasta las 14 horas)  Cierre semanal: lunes durante todo el año  Acceso gratuito: miércoles y jueves,?de 16 a 18:30 horas (último acceso a las 17:30 horas)",,"Metro: Ópera (líneas 2, 5 y Ramal Ópera Príncipe Pío), Plaza de España (líneas 3, 10)",,3,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=72ad0713fb71c010VgnVCM1000000b205a0aRCRD,ENCARNACION,PLAZA,Número: 1,Madrid,Community of Madrid,28013,1,Palacio,1,Centro,439634,4474582,40.4196839293774,-3.7115609584031253,,,,/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos
Temple of Debod,"Templo egipcio dedicado a Amón de Debod y a Isis, construido entre 185 AC y el siglo I de la Era. Fue donado por Egipto a España en 1968, en agradecimiento por la ayuda en el salvamento de los templos de Abu Simbel.  Egyptian temple dedicated to Amun of Debod and Isis. It was built between 185 BC and the 1st century. It was donated by Egypt to Spain in 1968 for its help in the rescue of the temples of Abu Simbel.","Martes a domingo y festivos, de 10 a 20  horas.   Horario verano (del 15 de junio al 15 de septiembre): Martes a domingo y festivos, de 10 a 19 horas.  Cerrado todos los lunes (incluidos lunes festivos) y los días 1 y 6 de enero, 1 de mayo, 24, 25 y 31 de diciembre. Último acceso al templo a las 19:30 horas. El horario y la apertura de salas pueden sufrir modificaciones. Por favor, confírmelo en el teléfono de información del museo.","Obtención de información sobre sus fondos y colecciones con fines de investigación, enseñanza o difusión.   Se pueden realizar fotografías o grabaciones de vídeo libremente en el exterior o en el interior del templo, siempre y cuando no se utilicen flash o trípode y su fin no sea comercial. Para la obtención de reproducciones de fotografías del archivo del templo de Debod con fines editoriales, de investigación, difusión o comerciales el interesado deberá cumplimentar la solicitud de Reproducciones Fotográficas. La realización de reportajes fotográficos y grabaciones profesionales en el recinto del templo de Debod (estanque delantero, plataformas y edificio) sólo será autorizada cuando los fines para los que se solicita sean la divulgación y difusión cultural del monumento o de las actividades museísticas que en él se desarrollen. Cualquier otra finalidad, gratuita o comercial, será desestimada. El horario de información telefónica y telemática del Templo de Debod es de lunes a viernes de 8 a 15 horas. Fuera de este horario puede utilizar el teléfono gratuito de Línea Madridl 010 (914 800 010, si llama desde fuera de la ciudad de Madrid, con el prefijo 34 si llama desde fuera de España). Zona wifi.","Metro: Plaza de España (líneas 3 y 10) y Ventura Rodríguez (línea 3) Bus: 1, 2, 3, 25, 39, 44, 46, 74, 75, 133, 138, 148, C1 y C2 Renfe: Príncipe Pío  Bus turístico: Ruta 1. PARADA 10 - Templo de Debod Otras formas de acceso:   Aparcamiento de coches: dentro del Área de Estacionamiento Regulado de la ciudad de Madrid.  BICIMAD (Servicio público de bicicletas de la ciudad de Madrid): Estación 115 (calle Evaristo San Miguel s/n.,entre Paseo Pintor Rosales y calle Ferraz)","El templo de Debod no cuenta en la actualidad con accesos adaptados a personas con movilidad reducida y la circulación en su interior es igualmente difícil.  Debod temple has currently no access adapted for people with reduced mobility.    El templo es un monumento histórico de una antig&amp;uuml;edad de 2.200 años. Su estructura interna, que constituye el espacio de actual de exposición, está formada por distintas salas de dimensiones reducidas, con vanos estrechos y numerosas barreras, que responden a los fines y necesidades de los cultos religiosos que en él tuvieron lugar, pero que imposibilitan la circulación con sillas de ruedas convencionales.  La legislación sobre accesibilidad vigente en nuestra Comunidad (Ley 8/1993 de 22 de Junio de Promoción de la Accesibilidad y Supresión de Barreras Arquitectónicas), en su disposición adicional 7&amp;ordf;, exime de su aplicación en los inmuebles declarados Bien de Interés Cultural o en aquellos edificios de valor histórico-artístico. No obstante, se está trabajando en hacer accesibles las plataformas en las que se levanta el templo y sus dos portales.","0,6",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=13b432df1d51c010VgnVCM2000000c205a0aRCRD,FERRAZ,CALLE,Número: 1,Madrid,Community of Madrid,28008,1,Casa de Campo,9,Moncloa-Aravaca,439218,4475093,40.42425096551599,-3.716531855540272,913 667 415 (Museo de San Isidro / Templo de Debod),,[email],/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos
Yacimiento paleontológico. Estación de Metro Carpetana,"Durante las obras de remodelación de la estación de Carpetana se descubrieron restos paleontológicos con valiosos hallazgos del Mioceno, lo que ha hecho posible una reconstrucción de los paleoambientes en dos yacimientos verticales.  Más información.","Todos los días durante la apertura de la estación, de 6 a 1:30 horas.",,Metro: Carpetana (línea 6).,,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=05fbb57fd3c70410VgnVCM1000000b205a0aRCRD,VIA CARPETANA,CALLE,Número: 141,Madrid,Community of Madrid,28047,4,Vista Alegre,11,Carabanchel,437086,4471590,40.39254099575156,-3.7413026173286053,,,,/contenido/entidadesYorganismos/Museos
