NOMBRE PARQUE,id_treecount,ESPECIE,UNIDADES 2024
JARDINES DEL BUEN RETIRO,JARDINES DEL BUEN RETIRO_Aesculus hippocastanum,Aesculus hippocastanum,5715
JARDINES DEL BUEN RETIRO,JARDINES DEL BUEN RETIRO_Platanus x hispanica,Platanus x hispanica,971
JARDINES DEL BUEN RETIRO,JARDINES DEL BUEN RETIRO_Cercis siliquastrum,Cercis siliquastrum,692
JARDINES DEL BUEN RETIRO,JARDINES DEL BUEN RETIRO_Celtis australis,Celtis australis,588
JARDINES DEL BUEN RETIRO,JARDINES DEL BUEN RETIRO_Cupressus sempervirens,Cupressus sempervirens,537
JARDINES DEL BUEN RETIRO,JARDINES DEL BUEN RETIRO_Gleditsia triacanthos,Gleditsia triacanthos,508
JARDINES DEL BUEN RETIRO,JARDINES DEL BUEN RETIRO_Ulmus minor,Ulmus minor,429
JARDINES DEL BUEN RETIRO,JARDINES DEL BUEN RETIRO_Styphnolobium japonicum,Styphnolobium japonicum,392
JARDINES DEL BUEN RETIRO,JARDINES DEL BUEN RETIRO_Pinus pinea,Pinus pinea,346
JARDINES DEL BUEN RETIRO,JARDINES DEL BUEN RETIRO_Ulmus pumila,Ulmus pumila,328
JARDINES DEL BUEN RETIRO,JARDINES DEL BUEN RETIRO_Acer campestre,Acer campestre,321
JARDINES DEL BUEN RETIRO,JARDINES DEL BUEN RETIRO_Otros,Otros,5498
PARQUE DEL OESTE - TEMPLO DE DEBOD,PARQUE DEL OESTE - TEMPLO DE DEBOD_Pinus pinea,Pinus pinea,938
PARQUE DEL OESTE - TEMPLO DE DEBOD,PARQUE DEL OESTE - TEMPLO DE DEBOD_Styphnolobium japonicum,Styphnolobium japonicum,797
PARQUE DEL OESTE - TEMPLO DE DEBOD,PARQUE DEL OESTE - TEMPLO DE DEBOD_Platanus x hispanica,Platanus x hispanica,556
PARQUE DEL OESTE - TEMPLO DE DEBOD,PARQUE DEL OESTE - TEMPLO DE DEBOD_Ligustrum japonicum,Ligustrum japonicum,395
PARQUE DEL OESTE - TEMPLO DE DEBOD,PARQUE DEL OESTE - TEMPLO DE DEBOD_Populus alba 'Bolleana',Populus alba 'Bolleana',390
PARQUE DEL OESTE - TEMPLO DE DEBOD,PARQUE DEL OESTE - TEMPLO DE DEBOD_Cedrus deodara,Cedrus deodara,346
PARQUE DEL OESTE - TEMPLO DE DEBOD,PARQUE DEL OESTE - TEMPLO DE DEBOD_Celtis australis,Celtis australis,296
PARQUE DEL OESTE - TEMPLO DE DEBOD,PARQUE DEL OESTE - TEMPLO DE DEBOD_Prunus cerasifera  subsp. pissardii,Prunus cerasifera  subsp. pissardii,294
PARQUE DEL OESTE - TEMPLO DE DEBOD,PARQUE DEL OESTE - TEMPLO DE DEBOD_Cedrus atlantica,Cedrus atlantica,240
PARQUE DEL OESTE - TEMPLO DE DEBOD,PARQUE DEL OESTE - TEMPLO DE DEBOD_Populus nigra,Populus nigra,225
PARQUE DEL OESTE - TEMPLO DE DEBOD,PARQUE DEL OESTE - TEMPLO DE DEBOD_Otros,Otros,2553
JARDÍN DE LA QUINTA DE LOS MOLINOS,JARDÍN DE LA QUINTA DE LOS MOLINOS_Prunus dulcis Marcona,Prunus dulcis Marcona,1079
JARDÍN DE LA QUINTA DE LOS MOLINOS,JARDÍN DE LA QUINTA DE LOS MOLINOS_Pinus halepensis,Pinus halepensis,1056
JARDÍN DE LA QUINTA DE LOS MOLINOS,JARDÍN DE LA QUINTA DE LOS MOLINOS_Cupressus sempervirens,Cupressus sempervirens,606
JARDÍN DE LA QUINTA DE LOS MOLINOS,"JARDÍN DE LA QUINTA DE LOS MOLINOS_Prunus dulcis ""Desmayo Largueta""","Prunus dulcis ""Desmayo Largueta""",389
JARDÍN DE LA QUINTA DE LOS MOLINOS,JARDÍN DE LA QUINTA DE LOS MOLINOS_Pinus pinea,Pinus pinea,334
JARDÍN DE LA QUINTA DE LOS MOLINOS,JARDÍN DE LA QUINTA DE LOS MOLINOS_Eucalyptus sp,Eucalyptus sp,302
JARDÍN DE LA QUINTA DE LOS MOLINOS,JARDÍN DE LA QUINTA DE LOS MOLINOS_Cedrus deodara,Cedrus deodara,243
JARDÍN DE LA QUINTA DE LOS MOLINOS,JARDÍN DE LA QUINTA DE LOS MOLINOS_Platanus x hispanica,Platanus x hispanica,239
JARDÍN DE LA QUINTA DE LOS MOLINOS,JARDÍN DE LA QUINTA DE LOS MOLINOS_Prunus dulcis,Prunus dulcis,226
JARDÍN DE LA QUINTA DE LOS MOLINOS,JARDÍN DE LA QUINTA DE LOS MOLINOS_Ulmus sp,Ulmus sp,221
JARDÍN DE LA QUINTA DE LOS MOLINOS,JARDÍN DE LA QUINTA DE LOS MOLINOS_Gleditsia triacanthos,Gleditsia triacanthos,207
JARDÍN DE LA QUINTA DE LOS MOLINOS,JARDÍN DE LA QUINTA DE LOS MOLINOS_Otros,Otros,1766
JARDÍN DE LA QUINTA DE LA FUENTE DEL BERRO,JARDÍN DE LA QUINTA DE LA FUENTE DEL BERRO_Ligustrum lucidum,Ligustrum lucidum,294
JARDÍN DE LA QUINTA DE LA FUENTE DEL BERRO,JARDÍN DE LA QUINTA DE LA FUENTE DEL BERRO_Cupressus sempervirens,Cupressus sempervirens,132
JARDÍN DE LA QUINTA DE LA FUENTE DEL BERRO,JARDÍN DE LA QUINTA DE LA FUENTE DEL BERRO_Aesculus hippocastanum,Aesculus hippocastanum,77
JARDÍN DE LA QUINTA DE LA FUENTE DEL BERRO,JARDÍN DE LA QUINTA DE LA FUENTE DEL BERRO_Prunus cerasifera  subsp. pissardii,Prunus cerasifera  subsp. pissardii,62
JARDÍN DE LA QUINTA DE LA FUENTE DEL BERRO,JARDÍN DE LA QUINTA DE LA FUENTE DEL BERRO_Cedrus deodara,Cedrus deodara,54
JARDÍN DE LA QUINTA DE LA FUENTE DEL BERRO,JARDÍN DE LA QUINTA DE LA FUENTE DEL BERRO_Acacia dealbata,Acacia dealbata,47
JARDÍN DE LA QUINTA DE LA FUENTE DEL BERRO,JARDÍN DE LA QUINTA DE LA FUENTE DEL BERRO_Populus alba 'Bolleana',Populus alba 'Bolleana',29
JARDÍN DE LA QUINTA DE LA FUENTE DEL BERRO,JARDÍN DE LA QUINTA DE LA FUENTE DEL BERRO_Trachycarpus fortunei,Trachycarpus fortunei,28
JARDÍN DE LA QUINTA DE LA FUENTE DEL BERRO,JARDÍN DE LA QUINTA DE LA FUENTE DEL BERRO_Platanus x hispanica,Platanus x hispanica,26
JARDÍN DE LA QUINTA DE LA FUENTE DEL BERRO,JARDÍN DE LA QUINTA DE LA FUENTE DEL BERRO_Celtis australis,Celtis australis,25
JARDÍN DE LA QUINTA DE LA FUENTE DEL BERRO,JARDÍN DE LA QUINTA DE LA FUENTE DEL BERRO_Otros,Otros,330
JARDÍN DE 'EL CAPRICHO' DE LA ALAMEDA DE OSUNA,JARDÍN DE 'EL CAPRICHO' DE LA ALAMEDA DE OSUNA_Cercis siliquastrum,Cercis siliquastrum,760
JARDÍN DE 'EL CAPRICHO' DE LA ALAMEDA DE OSUNA,JARDÍN DE 'EL CAPRICHO' DE LA ALAMEDA DE OSUNA_Cupressus sempervirens,Cupressus sempervirens,349
JARDÍN DE 'EL CAPRICHO' DE LA ALAMEDA DE OSUNA,JARDÍN DE 'EL CAPRICHO' DE LA ALAMEDA DE OSUNA_Gleditsia triacanthos,Gleditsia triacanthos,208
JARDÍN DE 'EL CAPRICHO' DE LA ALAMEDA DE OSUNA,JARDÍN DE 'EL CAPRICHO' DE LA ALAMEDA DE OSUNA_Pinus pinea,Pinus pinea,189
JARDÍN DE 'EL CAPRICHO' DE LA ALAMEDA DE OSUNA,JARDÍN DE 'EL CAPRICHO' DE LA ALAMEDA DE OSUNA_Fraxinus angustifolia,Fraxinus angustifolia,179
JARDÍN DE 'EL CAPRICHO' DE LA ALAMEDA DE OSUNA,JARDÍN DE 'EL CAPRICHO' DE LA ALAMEDA DE OSUNA_Platanus x hispanica,Platanus x hispanica,139
JARDÍN DE 'EL CAPRICHO' DE LA ALAMEDA DE OSUNA,JARDÍN DE 'EL CAPRICHO' DE LA ALAMEDA DE OSUNA_Quercus robur,Quercus robur,135
JARDÍN DE 'EL CAPRICHO' DE LA ALAMEDA DE OSUNA,JARDÍN DE 'EL CAPRICHO' DE LA ALAMEDA DE OSUNA_Acer campestre,Acer campestre,123
JARDÍN DE 'EL CAPRICHO' DE LA ALAMEDA DE OSUNA,JARDÍN DE 'EL CAPRICHO' DE LA ALAMEDA DE OSUNA_Robinia pseudoacacia,Robinia pseudoacacia,99
JARDÍN DE 'EL CAPRICHO' DE LA ALAMEDA DE OSUNA,JARDÍN DE 'EL CAPRICHO' DE LA ALAMEDA DE OSUNA_Aesculus hippocastanum,Aesculus hippocastanum,77
JARDÍN DE 'EL CAPRICHO' DE LA ALAMEDA DE OSUNA,JARDÍN DE 'EL CAPRICHO' DE LA ALAMEDA DE OSUNA_Otros,Otros,1232
JARDINES DE SABATINI,JARDINES DE SABATINI_Cupressus sempervirens,Cupressus sempervirens,85
JARDINES DE SABATINI,JARDINES DE SABATINI_Pinus pinea,Pinus pinea,50
JARDINES DE SABATINI,JARDINES DE SABATINI_Acer negundo,Acer negundo,26
JARDINES DE SABATINI,JARDINES DE SABATINI_Cedrus deodara,Cedrus deodara,21
JARDINES DE SABATINI,JARDINES DE SABATINI_Magnolia grandiflora,Magnolia grandiflora,16
JARDINES DE SABATINI,JARDINES DE SABATINI_Abies nordmanniana,Abies nordmanniana,8
JARDINES DE SABATINI,JARDINES DE SABATINI_Thuja occidentalis,Thuja occidentalis,5
JARDINES DE SABATINI,JARDINES DE SABATINI_Acer pseudoplatanus,Acer pseudoplatanus,3
JARDINES DE SABATINI,JARDINES DE SABATINI_Cercis siliquastrum,Cercis siliquastrum,1
JARDINES DE SABATINI,JARDINES DE SABATINI_Populus alba 'Bolleana',Populus alba 'Bolleana',1
JARDINES DE SABATINI,JARDINES DE SABATINI_Ulmus minor,Ulmus minor,1
JARDINES PLAZA DE ORIENTE - JARDÍN DEL CABO NOVAL-JARDÍN DE LEPANTO,JARDINES PLAZA DE ORIENTE - JARDÍN DEL CABO NOVAL-JARDÍN DE LEPANTO_Platanus x hispanica,Platanus x hispanica,126
JARDINES PLAZA DE ORIENTE - JARDÍN DEL CABO NOVAL-JARDÍN DE LEPANTO,JARDINES PLAZA DE ORIENTE - JARDÍN DEL CABO NOVAL-JARDÍN DE LEPANTO_Ligustrum japonicum,Ligustrum japonicum,38
JARDINES PLAZA DE ORIENTE - JARDÍN DEL CABO NOVAL-JARDÍN DE LEPANTO,JARDINES PLAZA DE ORIENTE - JARDÍN DEL CABO NOVAL-JARDÍN DE LEPANTO_Cupressus sempervirens,Cupressus sempervirens,31
JARDINES PLAZA DE ORIENTE - JARDÍN DEL CABO NOVAL-JARDÍN DE LEPANTO,JARDINES PLAZA DE ORIENTE - JARDÍN DEL CABO NOVAL-JARDÍN DE LEPANTO_Taxus baccata,Taxus baccata,28
JARDINES PLAZA DE ORIENTE - JARDÍN DEL CABO NOVAL-JARDÍN DE LEPANTO,JARDINES PLAZA DE ORIENTE - JARDÍN DEL CABO NOVAL-JARDÍN DE LEPANTO_Magnolia grandiflora,Magnolia grandiflora,9
JARDINES PLAZA DE ORIENTE - JARDÍN DEL CABO NOVAL-JARDÍN DE LEPANTO,JARDINES PLAZA DE ORIENTE - JARDÍN DEL CABO NOVAL-JARDÍN DE LEPANTO_Cedrus deodara,Cedrus deodara,8
JARDINES PLAZA DE ORIENTE - JARDÍN DEL CABO NOVAL-JARDÍN DE LEPANTO,JARDINES PLAZA DE ORIENTE - JARDÍN DEL CABO NOVAL-JARDÍN DE LEPANTO_Cupressus macrocarpa,Cupressus macrocarpa,6
JARDINES PLAZA DE ORIENTE - JARDÍN DEL CABO NOVAL-JARDÍN DE LEPANTO,JARDINES PLAZA DE ORIENTE - JARDÍN DEL CABO NOVAL-JARDÍN DE LEPANTO_Pinus halepensis,Pinus halepensis,1
PARQUE DE LA DEHESA DE LA VILLA,PARQUE DE LA DEHESA DE LA VILLA_Pinus pinea,Pinus pinea,4769
PARQUE DE LA DEHESA DE LA VILLA,PARQUE DE LA DEHESA DE LA VILLA_Pinus halepensis,Pinus halepensis,691
PARQUE DE LA DEHESA DE LA VILLA,PARQUE DE LA DEHESA DE LA VILLA_Prunus dulcis,Prunus dulcis,930
PARQUE DE LA DEHESA DE LA VILLA,PARQUE DE LA DEHESA DE LA VILLA_Ulmus pumila,Ulmus pumila,362
PARQUE DE LA DEHESA DE LA VILLA,PARQUE DE LA DEHESA DE LA VILLA_Quercus ilex,Quercus ilex,932
PARQUE DE LA DEHESA DE LA VILLA,PARQUE DE LA DEHESA DE LA VILLA_Ailanthus altissima,Ailanthus altissima,276
PARQUE DE LA DEHESA DE LA VILLA,PARQUE DE LA DEHESA DE LA VILLA_Fraxinus angustifolia,Fraxinus angustifolia,207
PARQUE DE LA DEHESA DE LA VILLA,PARQUE DE LA DEHESA DE LA VILLA_Platanus x hispanica,Platanus x hispanica,139
PARQUE DE LA DEHESA DE LA VILLA,PARQUE DE LA DEHESA DE LA VILLA_Gleditsia triacanthos,Gleditsia triacanthos,183
PARQUE DE LA DEHESA DE LA VILLA,PARQUE DE LA DEHESA DE LA VILLA_Celtis australis,Celtis australis,131
PARQUE DE LA DEHESA DE LA VILLA,PARQUE DE LA DEHESA DE LA VILLA_Otros,Otros,2477
PARQUE MADRID RÍO,PARQUE MADRID RÍO_Pinus pinea,Pinus pinea,2922
PARQUE MADRID RÍO,PARQUE MADRID RÍO_Pinus halepensis,Pinus halepensis,2358
PARQUE MADRID RÍO,PARQUE MADRID RÍO_Platanus x hispanica,Platanus x hispanica,1508
PARQUE MADRID RÍO,PARQUE MADRID RÍO_Acer x freemanii,Acer x freemanii,596
PARQUE MADRID RÍO,PARQUE MADRID RÍO_Melia azedarach,Melia azedarach,511
PARQUE MADRID RÍO,PARQUE MADRID RÍO_Populus nigra,Populus nigra,496
PARQUE MADRID RÍO,PARQUE MADRID RÍO_Fraxinus angustifolia,Fraxinus angustifolia,476
PARQUE MADRID RÍO,PARQUE MADRID RÍO_Aesculus hippocastanum,Aesculus hippocastanum,433
PARQUE MADRID RÍO,PARQUE MADRID RÍO_Celtis australis,Celtis australis,380
PARQUE MADRID RÍO,PARQUE MADRID RÍO_Ginkgo biloba,Ginkgo biloba,358
PARQUE MADRID RIO,PARQUE MADRID RIO_Otros,Otros,4071
PARQUE LINEAL DEL MANZANARES,PARQUE LINEAL DEL MANZANARES_Populus nigra,Populus nigra,2526
PARQUE LINEAL DEL MANZANARES,PARQUE LINEAL DEL MANZANARES_Pinus pinea,Pinus pinea,2457
PARQUE LINEAL DEL MANZANARES,PARQUE LINEAL DEL MANZANARES_Celtis australis,Celtis australis,2247
PARQUE LINEAL DEL MANZANARES,PARQUE LINEAL DEL MANZANARES_Fraxinus angustifolia,Fraxinus angustifolia,914
PARQUE LINEAL DEL MANZANARES,PARQUE LINEAL DEL MANZANARES_Platanus x hispanica,Platanus x hispanica,659
PARQUE LINEAL DEL MANZANARES,PARQUE LINEAL DEL MANZANARES_Olea europaea,Olea europaea,506
PARQUE LINEAL DEL MANZANARES,PARQUE LINEAL DEL MANZANARES_Ulmus sp,Ulmus sp,498
PARQUE LINEAL DEL MANZANARES,PARQUE LINEAL DEL MANZANARES_Cupressus sempervirens,Cupressus sempervirens,405
PARQUE LINEAL DEL MANZANARES,PARQUE LINEAL DEL MANZANARES_Pinus halepensis,Pinus halepensis,277
PARQUE LINEAL DEL MANZANARES,PARQUE LINEAL DEL MANZANARES_Gleditsia triacanthos,Gleditsia triacanthos,263
PARQUE LINEAL DEL MANZANARES,PARQUE LINEAL DEL MANZANARES_Otros,Otros,2805
PARQUE JUAN PABLO II,PARQUE JUAN PABLO II_Pinus pinea,Pinus pinea,142
PARQUE JUAN PABLO II,PARQUE JUAN PABLO II_Aesculus hippocastanum,Aesculus hippocastanum,134
PARQUE JUAN PABLO II,PARQUE JUAN PABLO II_Celtis australis,Celtis australis,126
PARQUE JUAN PABLO II,PARQUE JUAN PABLO II_Morus alba,Morus alba,125
PARQUE JUAN PABLO II,PARQUE JUAN PABLO II_Gleditsia triacanthos,Gleditsia triacanthos,88
PARQUE JUAN PABLO II,PARQUE JUAN PABLO II_Prunus dulcis,Prunus dulcis,78
PARQUE JUAN PABLO II,PARQUE JUAN PABLO II_Cupressus sempervirens,Cupressus sempervirens,55
PARQUE JUAN PABLO II,PARQUE JUAN PABLO II_Liquidambar styraciflua,Liquidambar styraciflua,52
PARQUE JUAN PABLO II,PARQUE JUAN PABLO II_Lagerstroemia indica,Lagerstroemia indica,47
PARQUE JUAN PABLO II,PARQUE JUAN PABLO II_Punica granatum,Punica granatum,47
PARQUE JUAN PABLO II,PARQUE JUAN PABLO II_Otros,Otros,688
PARQUE JUAN CARLOS I,PARQUE JUAN CARLOS I_Olea europaea,Olea europaea,2430
PARQUE JUAN CARLOS I,PARQUE JUAN CARLOS I_Pinus pinea,Pinus pinea,1074
PARQUE JUAN CARLOS I,PARQUE JUAN CARLOS I_Catalpa bignonioides,Catalpa bignonioides,882
PARQUE JUAN CARLOS I,PARQUE JUAN CARLOS I_Styphnolobium japonicum,Styphnolobium japonicum,615
PARQUE JUAN CARLOS I,PARQUE JUAN CARLOS I_Cupressus sempervirens,Cupressus sempervirens,551
PARQUE JUAN CARLOS I,PARQUE JUAN CARLOS I_Fraxinus excelsior,Fraxinus excelsior,512
PARQUE JUAN CARLOS I,PARQUE JUAN CARLOS I_Morus alba,Morus alba,491
PARQUE JUAN CARLOS I,PARQUE JUAN CARLOS I_Platanus x hispanica,Platanus x hispanica,476
PARQUE JUAN CARLOS I,PARQUE JUAN CARLOS I_Gleditsia triacanthos,Gleditsia triacanthos,424
PARQUE JUAN CARLOS I,PARQUE JUAN CARLOS I_Populus alba,Populus alba,356
PARQUE JUAN CARLOS I,PARQUE JUAN CARLOS I_Otros,Otros,6105
ZONAS VERDES DISTRITO C - LAS TABLAS,ZONAS VERDES DISTRITO C - LAS TABLAS_Pinus pinea,Pinus pinea,453
ZONAS VERDES DISTRITO C - LAS TABLAS,ZONAS VERDES DISTRITO C - LAS TABLAS_Celtis australis,Celtis australis,337
ZONAS VERDES DISTRITO C - LAS TABLAS,ZONAS VERDES DISTRITO C - LAS TABLAS_Prunus cerasifera  subsp. pissardii,Prunus cerasifera  subsp. pissardii,156
ZONAS VERDES DISTRITO C - LAS TABLAS,ZONAS VERDES DISTRITO C - LAS TABLAS_Melia azedarach,Melia azedarach,111
ZONAS VERDES DISTRITO C - LAS TABLAS,ZONAS VERDES DISTRITO C - LAS TABLAS_Pinus nigra,Pinus nigra,89
ZONAS VERDES DISTRITO C - LAS TABLAS,ZONAS VERDES DISTRITO C - LAS TABLAS_Koelreuteria paniculata,Koelreuteria paniculata,77
