id,name,address,totalDocks,availableDocks,latitude,longitude
214,214 - Condesa de Venadito - Albacete,"Calle Condesa de Venadito, 2 ,",24,23,40.443432,-3.656903
215,215 - Gutierre de Cetina - Ascao,"Calle Gutierre de Cetina, 77 ,",23,7,40.429588,-3.640809
216,216 - Plaza de Puerta del Ángel,"Plaza Puerta del Ángel, 3 ,",27,4,40.4141,-3.72897
217,217 - Hospital Universitario La Paz,"Calle Pedro Rico, 4 ,",23,20,40.480884,-3.689076
218,218 - Camino de los Vinateros A,"Camino de Vinateros, 28 ,",23,6,40.410548,-3.657297
219,219 - Camino de los Vinateros B,"Camino de los Vinateros, 108 ,",18,7,40.408359,-3.646734
220,220 - Plaza del Encuentro,"Calle Arrollo de las Pilillas, 2 ,",24,14,40.406156,-3.651384
221,221 - Metro Pavones,"Calle Hacienda de Pavones, 148 ,",23,20,40.400492,-3.634744
222,222 - Eugenio Caxes - Antonio López,"Calle Eugenio Caxes, 14 ,",23,15,40.391787,-3.702679
223,223 - Ermita del Santo,"Paseo de la Ermita del Santo, 48 ,",27,10,40.406448,-3.724576
224,224 - Parque de Caramuel,"Calle Caramuel, 51 ,",27,3,40.409,-3.7287
225,225 - Sierra Toledana - Doctor Lozano,"Calle Sierra Toledana, 33 ,",24,10,40.402506,-3.660345
226,226 - Sierra Toledana - Camino de Valderribas,"Camino Valderribas, 94 ,",23,0,40.399015,-3.660777
227,227 - Arroyo del Olivar,"Calle Arrollo del Olivar, 3 ,",24,0,40.39383,-3.665936
228,228 - San Delfín - Antonio López,"Calle San Delfín, 10 ,",18,0,40.394406,-3.708043
229,229 - Centro Deportivo Municipal Concepción,"Calle José del Hierro, 6 ,",23,0,40.436938,-3.648651
230,230 - Carlota O´Neill - Agastia,"Calle Carlota O Neill, 30-32 ,",24,2,40.443679,-3.648825
231,231 - Derechos Humanos - Verdaguer y García,"Calle Derechos Humanos, 14 ,",24,9,40.439828,-3.655719
232,232 - José María de Pereda - Alcalá,"Calle De José Maria Pereda, 1 ,",27,15,40.432766,-3.648617
233,233 - El dragón de La Elipa,"Calle Marqués de Corbera, 12 ,",24,12,40.422952,-3.655579
234,234 - Metro La Elipa,"Avenida Marques de Corbera, 52 ,",24,8,40.426128,-3.651092
235,235 - Sodio - Embajadores,"Calle del Sodio, 1B ,",23,11,40.389041,-3.691076
236,236 - Paseo Imperial,"Paseo Imperial, 31 ,",27,21,40.407579,-3.717078
238,"238 - San Germán, 5","CalleSan Germán, 5 ,",24,22,40.456182,-3.693261
239,239 - Francos Rodríguez - José Calvo,"Calle de Francos Rodríguez, 62 ,",23,3,40.456713,-3.707833
240,240 - Brasilia - Parque Breogán,"Avenida De Brasilia, 9 ,",23,4,40.43666,-3.66096
241,241 - Camilo José Cela,"Calle Camilo José Cela, 27,",23,2,40.4378,-3.66779
242,242 - Metro Parque de las Avenidas,"Avenida De Bruselas, 56 ,",23,14,40.439513,-3.662928
243,243 - Cartagena,"Calle Cartagena, 37,",23,3,40.43503,-3.67012
244,244 - Hospital Clínico San Carlos,"Calle Isaac Peral, 42 ,",23,10,40.44003,-3.71757
245,245 - Galileo - Donoso Cortés,"Calle Galileo, 63 ,",24,2,40.436364,-3.710138
246,246 - Metro Iglesia,"Calle de Santa Engracia, 85-87 ,",27,23,40.435958,-3.699248
247,247 - Zurbano - José Abascal,"Calle de Zurbano, 90 ,",23,18,40.43837,-3.69281
248,248 - Sinesio Delgado - Cuatro Torres,"Calle de Sinesio Delgado, 2 ,",27,22,40.474321,-3.687997
249,249 - Castellana - Cuatro Torres,"Paseo de la Castellana, 298 ,",24,23,40.479502,-3.685319
250,250 - Serrano - CSIC,"Calle Serrano, 111 ,",27,16,40.440649,-3.68581
251,251 - Santa Hortensia - Corazón de María,"Calle Santa Hortensia, 31 ,",23,2,40.44421,-3.66683
252,252 - Est. tren Chamartín - Clara Campoamor,"Calle Agustín de Foxá, 40 ,",23,1,40.47174,-3.683969
253,253 - Doctor Fleming - Estadio S. Bernabéu,"Calle del Doctor Fleming, 7 ,",19,19,40.45546,-3.68844
254,254 - Plaza del Perú,"Avenida De Pio XII, 3 ,",23,6,40.461,-3.67656
255,255 - General López Pozas - Apolonio Morales,"Calle General López pozas, 2 ,",23,9,40.46361,-3.685292
256,256 - Reina Victoria - Beatriz de Bobadilla,"Calle Beatriz de Bobadilla, 4 ,",23,4,40.44635,-3.71383
257,257 - Ciudad Universitaria - INEF,"Avenida Juan Herrera, 1 ,",23,22,40.438873,-3.730527
258,258 - Metro Ciudad Universitaria A,"Ciudad Universitaria, 1 ,",24,24,40.444311,-3.726939
259,259 - Metro Ciudad Universitaria B,"Ciudad Universitaria, 2 ,",19,19,40.442705,-3.726752
260,260 - Ciudad Universitaria - Fac. de Biología,"Facultad de Biología,",24,20,40.448332,-3.727295
261,261 - Ciudad Universitaria - Facultad Derecho,"Avenida Complutense, 21 ,",23,23,40.450552,-3.729676
384,384 - Metro Usera,"Calle Amparo Usera, 46 ,",23,22,40.387075,-3.706145
388,388 - Estación tren - Hospital 12 de Octubre,"Calle Doctor Tolosa Latour, 7 ,",23,13,40.37838,-3.700415
385,385 - Estación de tren Orcasitas,"Calle Campotejar , 25,",23,12,40.367211,-3.703887
387,"387 - Isabelita Usera, 44","Calle Isabelita Usera, 44 ,",23,10,40.382723,-3.70774
383,383 - Metro San Fermín-Orcasur,"Avenida de la Perla, 35,",23,20,40.370002,-3.69397
386,"386 - Avenida de los Poblados, 130","Avenida de los Poblados, 130,",23,11,40.373474,-3.713315
476,476 - Metro Avenida de la Paz,"Avenida Ramon y Cajal, 101,",23,2,40.453493,-3.662016
477,477 - Metro Ciudad Lineal,"Calle de los Misterios, 2 ,",23,4,40.438278,-3.638904
478,478 - José del Hierro - Misterios,"Calle José del Hierro esquina con Arturo Soria ,",23,1,40.441521,-3.641057
479,479 - Metro Arturo Soria,"Angel Muñoz, 1,",27,15,40.454784,-3.655837
480,480 - Vicente Muzas - Arturo Soria,"Calle Vicente Muzas, 13 ,",23,8,40.459033,-3.660443
481,481 - Diego Ayllón - Arturo Soria,"Diego Ayllon, 2,",23,4,40.451179,-3.652191
554,554 - Metro El Capricho,"Calle de Velero, 16 ,Comunidad de Madrid España",27,2,40.453,-3.5941
284,"284 - Avenida de Burgos, 17","Avda. de Burgos, 17 ,",23,8,40.473594,-3.67579
482,482 - Metro Pueblo Nuevo,"Campuzano, 1,",23,3,40.435687,-3.642339
483,483 - Marcelino Álvarez - Daroca,"Calle Marcelino Álvarez, 31 ,",23,10,40.429743,-3.653432
484,484 - Metro García Noblejas,"Calle Luis Campos, 3,",23,18,40.428931,-3.632389
523,523 - Carretera de Canillas,"Calle carretera de canillas, 17 ,",23,11,40.46287,-3.650893
285,285 - Santa María Magdalena - La Drácena,"Calle Santa María Magdalena, 15 ,",23,19,40.4631,-3.6706
286,286 - Plaza Duque de Pastrana,"Plaza Duque de Pastrana, 2 ,",23,7,40.4679,-3.6779
287,287 - Metro Bambú,"Calle de la Yuca, 1,",23,12,40.4765,-3.6762
288,288 - Caídos de la División Azul,"Calle Caídos de la División Azul, 28 ,",23,18,40.4664,-3.6723
524,524 - Glorieta Luis Rosales,"Glorieta de Luís Rosales (esquina con López De Hoyos) ,",23,9,40.4673,-3.6543
460,460 - Fuente Carrantona - Doctor García Tapia,"Fuente Carrantona , 33,",27,4,40.407022,-3.631923
455,"455 - Luis de Hoyos Sainz,  198","Luis de Hoyos Sainz, 198,",23,6,40.400094,-3.629275
456,"456 - Encomienda de Palacios, 8","Encomienda de Palacios, 8,",23,4,40.4005,-3.6464
416,416 - Ramírez Tomé,"Calle Ramirez Tomé, 33 ,",27,2,40.388756,-3.645974
417,"417 - Romeo y Julieta, 12","Calle Romeo y Julieta, 12 ,",27,10,40.378738,-3.662176
418,418 - Puerto de Arlabán - San Diego,"Calle Puerto de Arlabán, 83 ,",27,3,40.3864,-3.6675
496,496 - Cronos,"Calle Cronos, 57 ,",27,26,40.438469,-3.619433
501,501 - Metro Alsacia,"Calle Hermanos García Noblejas, 137 ,",23,8,40.4191,-3.6242
498,498 - Metro Torre Arias,"Calle Alcalá, 546,",27,12,40.443134,-3.617832
499,499 - Biblioteca Pública Municipal Canillejas,"Calle Alcala, 590,",23,1,40.446656,-3.6122
500,"500 - Aracne, 17","Calle Aracne, 17,",27,2,40.445,-3.5895
497,497 - Metro Suances,"Calle Alcalá, 506,",23,22,40.4407,-3.6274
265,265 - Puerto Serrano - Embajadores,"Calle Puerto Serrano, 1 enfrente del nº 6 ,",23,2,40.385412,-3.688461
351,351 - Comandante Fontanes - General Ricardos,"Calle Comandante Fontanés, 1 ,",23,5,40.395142,-3.721121
350,350 - Ervigio - Amalarico,"Calle Ervigio, 22 ,",23,9,40.3947,-3.7315
389,389 - Julio Merino - Pilarica,"Calle Julio Merino, 5 ,",23,6,40.3831,-3.7032
390,390 - Avena - Mijo,"Calle avena, 10 ,",23,15,40.3773,-3.7159
556,"556 - Cantabria, 6","Avenida de Cantabria, 6,",24,11,40.454625,-3.587722
555,555 - Parque del Capricho,"Paseo de la Alameda de Osuna, 48,",27,13,40.454768,-3.598122
485,485 - Francisco Villaespesa - Ledesma,"Calle Francisco Villaespesa, 37 ,",23,8,40.429326,-3.646463
570,570 - Uni. Autónoma Madrid - Facul. Medicina,"Calle Arzobispo Morcillo, 6,",27,9,40.4815,-3.6938
295,295 - Hernani - Edgar Neville,"Calle Hernani, 59 ,",23,23,40.4481,-3.6972
296,296 - Costa Verde,"Calle de la Costa Verde, 25-23 ,",23,8,40.469477,-3.696862
297,297 - Simancas - Pinos Alta,"Calle Simancas, 2,",23,2,40.4655,-3.695113
323,323 - Centro Deportivo Municipal Gallur,"Calle Gallur, 5,",23,2,40.3984,-3.7359
324,324 - Metro Lucero,"Calle de las Higueras, 49,",23,17,40.404571,-3.745096
457,"457 - Hacienda de Pavones, 148","Hacienda de Pavones, 148,",23,5,40.4026,-3.6419
432,432 - Maquinilla - Tranvía Blanco,"Calle de la Maquinilla, 8-10 ,",24,17,40.380781,-3.636484
298,298 - Marques de Viana - Bellver,"Calle Marqués de Viana, 85 ,",19,0,40.463643,-3.704478
437,437 - Metro Sierra de Guadalupe,"Calle Sierra de Guadalupe, 11 ,",27,4,40.381352,-3.623765
358,358 - Verdad,"Calle de la Verdad, 29,",23,18,40.391787,-3.71716
352,352 - Algorta  - General Ricardos,"Calle Algorta, 2,",23,14,40.391623,-3.727452
492,492 - Metro La Almudena,"Fernando Gabriel, 2 ,",24,1,40.424664,-3.639499
322,322 - Ps. Jesuitas - Mercado Alto Extremadura,"Paseo de los Jesuitas, 69 ,",27,2,40.408,-3.7351
392,392 - Metro Almendrales,"Avenida Córdoba, enfrente nº 21 ,",23,21,40.38268,-3.697856
420,"420 - Candilejas, 5","Calle Candilejas, 5 ,",23,19,40.382636,-3.663004
419,419 - Estación de tren de El Pozo,"Calle Puerto de Balbarán, 10,",27,17,40.376237,-3.655868
439,439 - Cabeza Mesada - Parque de Valdeperdices,"Calle Cabeza de Mesada, 5,",27,15,40.376479,-3.629413
398,398 - Orovilla - Felicidad,"Avenida de Orovilla, 53,",27,23,40.3587,-3.6895
569,569 - C. Deportivo Mpal. Vicente del Bosque,"Avenida Monforte de Lemos, 13 ,",23,16,40.4795,-3.6965
571,571 - Melchor Fernández Almagro - Plaza Tuy,"Calle Melchor Fernandez Almagro, 80,",23,16,40.475648,-3.710326
304,"304 - Valle de Mena, 5","Calle Valle de Mena, 5,",23,2,40.469627,-3.715272
268,268 - Metro Arganzuela-Planetario,"Calle del Cobre, 6 ,",23,17,40.393383,-3.689031
305,305 - Intercambiador de Príncipe Pío B,"Paseo de la Florida, 37,",23,10,40.422761,-3.723178
306,306 - Centro Deportivo Mpal Fernando Martín,"Avenida Del Santo Ángel de la Guarda, 6 ,",23,2,40.461796,-3.712197
486,486 - Serrano Galvache - Arturo Soria,"Calle Serrano Galvache 1,",23,18,40.471382,-3.667938
502,502 - Puertollano - Veinticinco de Septiembre,"Calle de Puertollano, 4-2 ,",23,18,40.442516,-3.623737
462,462 - Gallegos - Lavadero Viejo,"Calle Gallegos 27,",27,16,40.402404,-3.610275
421,421 - Arroyo del Olivar - Buenos Aires,"Calle Arroyo del Olivar, 63,",24,2,40.388435,-3.653269
487,487 - Manuel Uribe - Arturo Soria,"Calle Manuel Uribe, 1,",23,9,40.464341,-3.665034
422,"422 - Travesia de Palomeras, 7","422 - Travesia de Palomeras, 7,",24,1,40.39017,-3.670518
423,423 - Estación de tren Asamblea de Madrid,"Avenida de Entrevias, 56,",24,11,40.381388,-3.66855
424,"424 - Camino de Valderribas, 47","Camino de Valderribas, 47,",24,17,40.400223,-3.663958
425,425 - Ramón Perez Ayala - Pque. Cerro Tío Pío,"Calle Ramón Pérez de Ayala, 45 ,",24,5,40.400035,-3.65381
426,426 - Humanes - Benjamín Palencia,"Calle Humanes, 3,",24,18,40.395212,-3.649327
427,"427 - Andaluces, 2","Calle de los Andaluces, 2,",24,13,40.391424,-3.641483
428,428 - Estadio de Vallecas,"Avenida La Albufera, 136 ,",24,12,40.3919,-3.6571
393,"393 - Manuel Noya , 29","Calle Manuel Noya, 29 ,",24,18,40.385379,-3.711798
489,489 - Serrano Galvache - Yerma,"Serrano Galvache, 56,",24,17,40.476753,-3.671445
490,490 - Hnos.García Noblejas-FcoLargo Caballero,"Calle Hermanos García Nobleza (esquina Plaza del Reloj Solar) ,",24,8,40.424275,-3.628881
488,"488 - Ricardo Ortiz, 33","Calle Ricardo Ortiz, 33,",24,6,40.42657,-3.657964
525,525 - Metro Manoteras,"Calle Bacares, 20 ,",24,10,40.476755,-3.66269
504,504 - Biblioteca Pública Municipal San Blas,"Calle de San Roman del Valle, 20,",24,8,40.423099,-3.623467
503,503 - Zaldívar - Valdecanillas,"Calle Zaldivar, 19 ,",24,21,40.43209,-3.626504
404,404 - Junta Municipal Distrito de Villaverde,"Calle Arroyo Bueno, 53 ,",27,4,40.349111,-3.710985
353,"353 - Mercedes Arteaga, 21","Calle Mercedes Arteaga, 21,",24,12,40.392516,-3.722218
355,355 - Intercambiador de Plaza Elíptica,"Calle de la Vía, 56 ,",24,11,40.385464,-3.718234
326,326 - Metro Alto de Extremadura,"Calle Francisco Tejada, 1 ,",24,13,40.40938,-3.739616
327,"327 - El Greco, 27 - C. Cultural El Greco","Calle El Greco, 27 ,",24,4,40.407412,-3.747262
458,458 - Metro Vinateros,"Calle del Arroyo Belincoso, 26,",24,8,40.409911,-3.652566
459,459 - Moratalaz,"Avenida Moratalaz, 33 ,",24,10,40.407506,-3.660003
461,461 - Plaza Corregidor Ldo. Antonio de Mena,"Corregidor licenciado Antonio de Mena, sn,",24,11,40.4099,-3.6408
356,356 - Portalegre - Tinamús,"Calle Portalegre, 9 ,",24,22,40.389377,-3.723648
572,572 - Junta Mpal. Dtto. Fuencarral - El Pardo,"Avenida Monforte de Lemos, 123,",24,14,40.478104,-3.709973
573,573 - Melchor Fernández Almagro - Villa Marín,"Calle Melchor Fernandez Almagro, 16,",24,8,40.477728,-3.699626
575,575 - Metro Barrio del Pilar,"Ginzo de Limia, 36,",24,10,40.47817,-3.703526
574,574 - Chantada,"Calle Chantada, 14,",24,8,40.472695,-3.710678
440,440 - Metro Villa de Vallecas,"Paseo de Federico García Lorca, 2 ,",18,15,40.379503,-3.621447
507,507 - Seis - Sexta,"Calle Seis (esquina con Avenida Quinta),",24,2,40.44845,-3.596503
299,299 - Rosario Pino - Joan Maragall,"Calle Rosario Pino, 17 ,",24,5,40.46205,-3.691932
300,300 - Capitan Blanco Argibay - Alfalfa,"Calle Capitan Blanco Argibay, 112 ,",24,1,40.466743,-3.703188
301,301 - Muller - Capitan Blanco Argibay,"Calle Muller, 34 ,",24,1,40.465182,-3.698376
396,"396 - Gran Avenida, 27","Gran Avenida, 27,",24,16,40.369977,-3.707606
394,"394 - Periana, 24","Calle Periana, 24 ,",24,0,40.366723,-3.687658
397,397 - Centro Deportivo Municipal Orcasur,"Calle Moreja, 30 ,",24,21,40.368093,-3.69838
399,399 - Bohemios - Gigantes y Cabezudos,"Calle Bohemios, 1 ,",24,10,40.356536,-3.693901
430,430 - Torremolinos - Rafael Alberti,"Calle Torremolinos, 1 ,",24,9,40.385009,-3.64179
269,"269 - Ariel, 7 - Parque Enrique Tierno Galván","Calle Ariel, 11 ,",24,10,40.393024,-3.679702
491,491 - Esteban Collantes - José Arcones Gil,"Calle Esteban Collantes 63,",24,16,40.432883,-3.637663
527,527 - Velacho Alto - Trinquete,"Calle Velacho Alto, 4-16 ,",24,6,40.472503,-3.659269
526,526 - Plaza del Liceo,"Plaza del Liceo (esquina con Calle Silvano) ,",24,6,40.457544,-3.644419
431,"431 - Puerto Canfranc, 18","Calle Estación de Canfrac, 18 ,",24,13,40.3969,-3.6634
429,429 - Carlos M. Alvarez - Javier de Miguel,"Calle Carlos Martín Álvarez, 38 ,",23,9,40.3895,-3.6635
357,357 - Sorbe - Baleares,"Calle del Sorbe , 20,",24,9,40.38987,-3.713209
270,270 - Teresa L. Valcárcel - Tte. Cnel. Noreña,"Calle Teresa López Valcarcel (esquina calle Teniente Coronel Noreña),",24,9,40.388629,-3.693288
493,493 - Arturo Soria - San Luis,"Calle Arturo Soria (esquina con calle Jazmín),",23,10,40.476367,-3.668417
433,"433 - Villalobos, 28","Calle Villalobos, 28 ,",24,14,40.381617,-3.65076
436,436 - Campus Sur UPM,"Calle Alan Turing, 2 ,",23,17,40.390167,-3.627137
434,434 - Charleroi - Cocherón de la Villa,"Calle Charleroi, 1 ,",24,10,40.381917,-3.632194
506,506 - Albarracín - Julián Camarillo,"Calle Albarracin, sn,",24,23,40.433973,-3.632516
505,"505 - Castillo de Uclés, 37","Calle Castillo de Ucles, 37,",24,16,40.431525,-3.623066
435,435 - San Claudio,"Calle San Claudio, 150 ,",24,11,40.389029,-3.63954
508-old,508-old - Alcala  (acera de tránsito peatonal),"Calle Alcala  (acera de tránsito peatonal),",0,0,40.449104,-3.609601
302,302 - Ps. Dirección B - Pque A. Rguez Sahagún,"Paseo de la Dirección, 330, (enfrente) ,",24,1,40.470245,-3.703955
463,"463 - Casalarreina, 18","Calle Casalarreina, 18,",24,11,40.409391,-3.612319
464,464 - Univ. Rey Juan Carlos - Campus Madrid,"Avenida de Daroca 321,",24,13,40.40634,-3.612834
400,400 - Metro Ciudad de los Ángeles,"Paseo de los Gigantes y Cabezudos, 4,",24,13,40.360647,-3.693997
307,307 - Metro Valdezarza,"Calle San Restituto, 74,",24,9,40.46588,-3.71693
303,303 - Ps. Dirección A - Pque A. Rguez Sahagún,"Paseo de la Dirección, 161,",24,14,40.467789,-3.708085
576,"576 - El Ferrol, 18","Avenida El Ferrol, 18,",24,4,40.474313,-3.705105
577,577 - Monforte de Lemos - Plaza de Mondariz,"Calle Aurora boreal, 19 ,",24,12,40.479,-3.705669
309,309 - Ofelia Nieto - Villaamil,"Calle Ofelia Nieto, 75,",24,0,40.462051,-3.708734
308,308 - María Auxiliadora - Francos Rodríguez,"Calle María Auxiliadora, 1 ,",24,2,40.457729,-3.713461
510,510 - Metro Avenida de Guadalajara,"Avenida de Guadalajara, 101,",24,12,40.42219,-3.613462
511,511 - Aquitania 31,"Calle Aquitania, 31,",27,3,40.419123,-3.617267
512,512 - Semilla - Aparejadores,"Calle de los Aparejadores, 24,",24,9,40.426679,-3.61537
513,513 - Centro Deportivo Mpal. Pepu Hernández,"Avenida de Niza, 9,",27,10,40.427121,-3.606454
514,514 - María Sevilla Diago,"Calle Maria Sevilla Diago, 5,",24,3,40.43283,-3.610951
515,"515 - Avenida de Hellin, 13","Avenida de Hellin, 13,",24,9,40.430917,-3.6158
359,359 - El Toboso - Zaida,"Calle de El Toboso, 115,",23,11,40.39299,-3.73634
360,360 - Ntra. Sra. Fátima - Ntra. Sra. de Luz,"Avenida Nuestra Señora de Fatima, 34,",23,7,40.384015,-3.747088
361,361 - Metro Pan Bendito,"Avenida de Abrantes, 106 ,",23,16,40.377347,-3.732667
441,441 - Estación de tren de Santa Eugenia,"Avenida Santa Eugenia,1 ,",24,14,40.386008,-3.609482
442,442 - Santa Eugenia - Zazuar,"Avenida de Santa Eugenia con Calle sauzal, 1 ,",27,10,40.383059,-3.60463
443,"443 - Fuentespina, 33","Calle Fuentespina, 33,",24,10,40.379415,-3.607248
362,"362 - Hilario Herranz Establos, 36","Calle Hilario Herránz Establos , 36,",27,18,40.372839,-3.726638
557,557 - Metro Alameda de Osuna,"Calle Rioja, 13,",24,8,40.457467,-3.588151
290,290 - Francisco Suárez - Paseo de La Habana,"Calle Francisco Suárez, 28 ,",23,8,40.464378,-3.679944
529,"529 - Lopez de Hoyos , 478","Calle López de Hoyos, 478,",23,12,40.47175,-3.649843
530,530 - Metro Mar de Cristal,"Calle de los Emigrantes, 15,",27,21,40.468575,-3.637883
531,531 - Metro Parque de Santa María,"Calle de Santa Virgilia, 6,",23,0,40.476878,-3.645074
