id,name,address,totalDocks,availableDocks,latitude,longitude
533,"533 - San Luis, 23","Avenida de San Luis, 23,",23,3,40.471487,-3.655115
106A,106A - Plaza de Colón A,"Calle Serrano nº 32,",19,13,40.424924,-3.687807
582,582 - Isla Graciosa - Isla de Java,"Calle de la Isla Graciosa, 2,",24,8,40.492622,-3.686266
583,583 - Ángel Múgica - Marcos de Orueta,"Calle de Angel Mugica, 3,",24,19,40.484683,-3.68529
584,584 - Metro Montecarmelo,"Avenida Monasterio de Silos, 63A,",24,1,40.50501,-3.696033
585,585 - Metro Fuencarral,"Calle Molins de Rey, 8,",24,3,40.495466,-3.693748
586,586 - Caldas Estrach - San Cugat del Vallés,"Calle Caldas de Estrach, 14,",23,2,40.496392,-3.697472
534,"534 - Mesena, 102","Calle Mesena, 102 ,",24,5,40.467724,-3.663406
273,273 - Delicias - General Lacy,"Calle de las Delicias, 41 ,",19,7,40.403819,-3.690918
587,587 - Metro Paco de Lucía,"Calle Costa Brava, 14,",27,26,40.498924,-3.708657
588,588 - Campo Calatrava - Rda Ingenioso Hidalgo,"Av. del Campo de Calatrava, 17,",27,2,40.500522,-3.691123
589,589 - Monast. Silos - Monast. Montesclaros,"Avenida Monasterio de Silos, 37,",24,24,40.503405,-3.702903
535,535 - Metro Canillas,"Calle Ramón Power, 2 ,",27,1,40.463575,-3.634999
328,"328 - Cebreros, 97","Calle de Cebreros, 97 ,",23,3,40.403238,-3.752192
329,329 - Metro Laguna,"Calle Alhambra, 56 ,",23,12,40.398816,-3.744452
330,330 - Duquesa de Parcent - Marcelino Castillo,"Calle Duquesa de Parcent, 14 ,",23,11,40.395002,-3.744728
331,331 - Valmojado,"Calle Valmojado, 33 ,",24,11,40.396496,-3.757572
332,"332 - Los Yébenes, 159","Calle de los Yébenes, 159 ,",23,0,40.393028,-3.751817
363,363 - Metro Oporto,"Avenida de Oporto, 102,",23,20,40.387451,-3.729873
364,364 - Metro Opañel,"Avenida de Oporto, 34,",23,13,40.385507,-3.723781
536,536 - Boj,"Calle de Boj, 4 ,",23,8,40.45602,-3.618082
537,537 - Plaza López de la Plata,"Avenida de Machupichu, 23,",27,16,40.458415,-3.625794
538,"538 - Haendel, 8","Calle de Haendel, 8,",27,17,40.462751,-3.625321
333,333 - Illescas - Camarena,"Calle Illescas, 104 ,",23,0,40.392175,-3.756232
365,365 - Palacio Vistalegre Arena,"Avenida Plaza de Toros, 3 ,",23,15,40.385372,-3.737259
366,366 - Metro Carabanchel,"Paseo de Marcelino Camacho, 53 ,",23,23,40.387737,-3.744521
291,291 - Plaza José María Soler,"Avenida Alfonso XIII, 113,",23,16,40.458665,-3.667903
292,292 - Centro Deportivo Municipal Pradillo,"Calle Pradillo, 33,",23,7,40.449041,-3.671794
494,494 - Metro Pinar de Chamartín,"Arturo Soria, 332,",23,7,40.480694,-3.666529
516,516 - Juan Ignacio Luca Tena - Quinta Molinos,"Calle Juan Ignacio Luca de Tena, 13 ,",27,21,40.447968,-3.631103
368,368 - Eugenia de Montijo,"Calle Eugenia de Montijo, 57 ,",15,14,40.379102,-3.747061
369,369 - Junta Municipal Distrito de Carabanchel,"Plaza De la Parroquia, 19 ,",23,4,40.380245,-3.741583
370,370 - Avefría - Plaza de Tarifa,"Calle de Avefria, 26,",23,1,40.383869,-3.730802
590,590 - Metro Arroyofresno,"Calle Maria de Maeztu, 50,",27,1,40.49093,-3.727572
517,517 - San Mariano - Circe,"Calle de San Mariano, 52-60 ,",27,27,40.441753,-3.611905
518,518 - Tampico - Plaza Barbados,"Calle Tampico, 71 ,",23,8,40.444569,-3.635345
371,"371 - Joaquin Turina, 49","Calle Joaquin Turina, 49,",27,14,40.372458,-3.76182
372,"372 - Lonja de la Seda, 33","Calle Lonja de la Seda, 33,",23,12,40.366122,-3.761583
373,373 - Metro La Peseta,"Calle Salvador Allende, 28 ,",23,11,40.362778,-3.75787
374,374 - Dinero - La Peseta,"Calle del Dinero, 38,",27,6,40.362571,-3.750147
375,"375 - Calderilla, 4","Calle Calderilla, 4,",27,19,40.36515,-3.73866
591,591 - Metro Mirasierra,"Av.Ventisquero de la Condesa, 37,",19,15,40.491082,-3.716229
592,592 - Estación de tren de Pitis,"Calle de Gloria Fuertes, 180,",27,8,40.495697,-3.724953
376,376 - Metro Carpetana,"Calle del Pinzón, 111 ,",24,7,40.392292,-3.740544
377,377 - Metro Abrantes,"Avenida De Abrantes, 55 ,",23,15,40.380918,-3.727836
539,539 - Mota del Cuervo,"Calle Mota del Cuervo, 72 ,",24,13,40.464876,-3.631357
334,334 - Metro Campamento,"Calle Seseña, 93 ,",24,10,40.394973,-3.768156
335,"335 - Cardaño, 10","Plaza Patricio, 5 ,",24,18,40.396598,-3.770575
519,"519 - Troya, 11","Calle Troya, 11,",24,16,40.436996,-3.611915
378,"378 - Eugenia de Montijo, 83","Calle Eugenia de Montijo, 83,",24,11,40.375623,-3.750973
379,379 - Antonia Rodríguez Sacristán - Valeriana,"Calle Antonia Rodriguez Sacristan, 4,",24,20,40.373138,-3.747657
495,495 - Caleruega,"Calle Caleruega, 14 ,",24,13,40.478746,-3.670588
593,593 - Metro Avenida de la Ilustración,"Calle Islas Cies, 27,",24,15,40.480274,-3.718691
594,"594 - Calle Pedro Rico, 49","Calle Pedro Rico, 49,",24,5,40.48194,-3.703918
595,595 - Betanzos - Fermín Caballero,"Avenida de Betanzos, 68,",24,17,40.481788,-3.713221
596,596 - Metro Lacoma,"Calle Ramon Gomez de la Serna, 37,",24,7,40.484328,-3.723826
540,540 - Estación de tren Fuente de la Mora,"Calle Dulce Chacón, S/N ,",24,18,40.48456,-3.663648
336,"336 - Calle Oliva de Plasencia, 1","Calle Oliva de Plasencia, 1,",24,4,40.378501,-3.779152
337,337 - Metro Aluche,"Calle Valmojado, 295,",18,10,40.386141,-3.760489
338,338 - Guareña - Luis Chamizo,"Calle Guareña, 22 ,",18,10,40.386362,-3.765339
339,339 - Estación de tren Las Águilas,"Avenida de las Aguilas , 110,",24,19,40.381326,-3.78062
597,"597 - Foresta, 8","Calle de la Foresta nº8,",23,8,40.498533,-3.667777
599,599 - Instalación Deportiva La Cabrera,"Calle La Cabrera, sn,",27,13,40.472233,-3.719204
343,343 - Metro Aviación Española,"Calle Fuente de Lima, 10,",23,10,40.38359,-3.783393
344,"344 - Ocaña, 103","Calle Ocaña, 103,",23,8,40.385863,-3.75292
313,"313 - Juan XXIII, 24","Paseo de Juan XXIII, 24,",27,26,40.448084,-3.716936
314,314 - Av. Valladolid - Parque de la Bombilla,"Avenida Valladolid, 47D ,",27,26,40.42966,-3.73068
315,315 - Caroli,"Calle de Caroli, 10,",23,8,40.45862,-3.784627
316,316 - C. Deportivo Mpal. Ciudad De Los Poetas,"Calle Antonio Machado, s/n ,",19,5,40.464397,-3.719954
317,"317 - Antonio Machado, 30","Calle Antonio Machado, 30,",27,1,40.46827,-3.719217
345,345 - Fuente del Tiro - Avd. de las Águilas,"Calle Fuente del Tiro, 72 ,",24,8,40.383088,-3.7798
449,449 - Metro Congosto,"Calle del Pico Chilegua, 3,",24,14,40.372867,-3.618691
450,"450 - Camino de las Hormigueras, 161","Calle Camino de las Hormigueras, 161,",24,13,40.376255,-3.637076
294,294 - Edificio Torres Blancas,"Calle Clara del Rey, 17 ,",24,16,40.440944,-3.672339
604,604 - Metro Las Tablas,"Avenida del Camino de Santiago, 4,",23,8,40.509104,-3.669552
348,348 - José de Cadalso - Rafael Finat,"Calle José de cadalso, 62 ,",27,8,40.379591,-3.770248
438,438 - Biblioteca Pública Luis Martín Santos,"Calle Enrique Garcia Alvarez, 5,",27,15,40.380448,-3.614061
451,"451 -  La Granja de San Ildefonso, 14","Calle Granja de San Idelfonso, 14 ,",27,15,40.368134,-3.622831
452,"452 - Las Suertes, 15","Avenida de Las Suertes, 15,",23,3,40.371361,-3.607854
453,453 - Metro La Gavia,"Avenida del Ensanche de Vallecas, 9,",27,14,40.37044,-3.61253
454,454 - Gran Vía del Sureste - Las Suertes,"Calle Gran Via del Sureste, 22,",27,9,40.36316,-3.589704
267,267 - Paseo de la Chopera - Fernando Poo,"Paseo de la Chopera, 31 ,Comunidad de Madrid España",23,7,40.395,-3.7004
391,391 - Junta Municipal Distrito de Usera,"Calle Rafaela Ybarra, 22,Comunidad de Madrid España",23,19,40.381703,-3.711296
580,580 - Metro Herrera Oria,"c/ Ginzo de Limia, 47,",23,3,40.48337,-3.706904
150,150 - Castellana - Hermanos Pinzón,"Paseo de la castellana, 124 ,",23,19,40.4491,-3.6908
157,157 - Plaza de Cuzco,"Paseo de la Castellana, 164 ,Comunidad de Madrid España",23,16,40.459137,-3.689415
395,"395 - Guetaria, 84B","Calle Guetaria, 84B,",23,20,40.369168,-3.715691
548,548 - Eduardo Mazón - Guadalajara,"Calle Eduardo Mazón, 1 ,",23,15,40.452148,-3.615416
293,293 - Santa Rita - Clara del Rey,"Calle Santa Rita, 1 ,",23,1,40.445793,-3.668288
520,520 - Niza - Plaza de Grecia,"Av/ de Niza, 67 ,",23,8,40.434281,-3.608116
509,509 - Amposta - Arcos de Jalón,"Amposta s/n (esquina Arcos de Jalón),",23,15,40.42219,-3.61865
558,558 - Biblioteca Pública Mpal. Gloria Fuertes,"CalleBahía de Cádiz (cruce con Avenida Logroño) ,",23,10,40.461137,-3.593712
561,561 - Plaza Nuestra Señora de Loreto,"Calle Cristo del Gran Poder (cruce con calle Alas) ,",23,22,40.472048,-3.585751
562,562 - Tomillar - Tintín y Milú,"Calle Tomillar, 18 ,",27,9,40.463099,-3.584415
560,560 - Playa de Zarauz - Playa de la Caleta,"Calle playa de Zarauz (esquina con Playa de Caleta) ,",23,18,40.47314,-3.590685
568,568 - IFEMA A,"Avenida del Partenón, 6 ,",27,13,40.46328,-3.617834
405,"405 - Paseo Alberto Palacios, 42","Paseo Alberto Palacios, 42,",23,12,40.344926,-3.712904
401,401 - Estación de tren de Villaverde Bajo,"Calle Eduardo Maristany, 7,",27,18,40.353285,-3.683127
406,406 - La Nave de Madrid,"Calle Cifuentes, 5,",23,17,40.3486,-3.696082
403,"403 - Auñón, 16","Calle Auñón, 16,",23,5,40.350494,-3.677524
280,280 - Ps de los Melancólicos - San Epifanio,"Paseo de los Melancólicos, 73 ,",23,18,40.401782,-3.718569
367,367 - Metro San Francisco,"Calle Albox, 35 ,",23,10,40.373972,-3.73984
325,325 - Ps. Jesuitas - Pza. Cerro Bermejo,"Paseo de los Jesuitas, 4 ,",23,11,40.410692,-3.730554
578,578 - Sierra de Atapuerca - Viloria de Rioja,"Calle Sierra de Atapuerca, 19,",23,3,40.50293,-3.670425
446,446 - C. Deportivo Mpal. Miguel Guillén Prim,"Calle Puerto de Porzuna, 34,",23,21,40.373826,-3.62363
382,"382 -Parque Eugenia de Montijo, 2","Parque Eugenia de Montijo, 2,",24,15,40.37835,-3.754582
410,410 - Est. de tren de S. Cristóbal Industrial,"Calle transversal sexta (enfrente del colegio Villamadrid),",24,9,40.332546,-3.699266
319,319 - Valdesangil,"Calle Valdesangil, 34 ,",24,12,40.468422,-3.716673
579,579 - Maria Tubau - Isabel Colbrand,"Calle María Tubau, 3 ,",24,20,40.513992,-3.671704
602,602 - Monasterio Sobrado - Monasterio Silos,"Calle del Monasterio de Sobrado, nº6,",24,9,40.509323,-3.692837
600,600 - Centro Deportivo Municipal La Masó,"Calle Ubeda esquina Plaza Virgen de la capilla ,",24,1,40.482551,-3.714957
566,566 - Avenida de Logroño,"Avenida de Logroño, 112 ,",24,18,40.470347,-3.581503
565,565 - Metro Barajas,"Calle Playa de Riazor, 65 ,",24,13,40.475636,-3.583887
467,467 - Univ. Rey Juan Carlos - Facultad  CJS,"467 -  Calle Villardondiego  nº32,",24,6,40.406236,-3.608489
469,469 - C. Deportivo Mpal Faustina Valladolid,"469 - Ladera de los Almendros, 6,",24,14,40.40343,-3.62299
470,470 - Avenida Real - Galeote,"Avenida Real, 3,",18,8,40.402152,-3.606367
471,471 - Molino Viejo - Minerva,"Calle Molino Viejo frente , 14,",18,0,40.396301,-3.60666
271,271 - Amaltea-Meneses,"Calle Amaltea, 1 ,",24,16,40.394706,-3.68317
466,466 - Villablanca - Vereda del Pinar,"Calle Villablanca 7,",23,15,40.408947,-3.607833
275,"275 - Juan Antonio Vallejo-Nájera Botas, 25","Paseo Juan Antonio Vallejo-Nájera Botas, 25 ,",23,8,40.402054,-3.708212
475,475 - Aurora Boreal - Minerva,"Avenida de la Aurora Boreal, 19,",23,4,40.399236,-3.603668
274,274 - Estación Sur Méndez Álvaro A,"Calle Méndez Álvaro, 73 ,",23,19,40.396758,-3.681343
605,605 - Nuria - Peña Sirio,"Calle Nuria nº24,",24,15,40.491644,-3.704883
522,522 - Metro Estadio Metropolitano,"Avenida Arcentales (frente Estadio Metropolitano),",24,8,40.433333,-3.600975
521,521 - Metro Las Rosas,"Calle Ginebra (esquina con Suecia),",24,10,40.423893,-3.604818
508,508 - Metro Canillejas,"Intercambiador de Canillejas,",24,16,40.449095,-3.609553
80A,80A - Estación de Atocha A,"Avenida Ciudad de Barcelona (esquina con Plaza de Carlos V),",23,5,40.407573,-3.690538
80B,80B - Estación de Atocha B,"Avenida Ciudad de Barcelona (esquina con Plaza de Carlos V),",27,20,40.407521,-3.690475
447,447 - Adolfo Bioy Casares - Las Suertes,"Calle Adolfo Bioy Casares, 3 ,",27,19,40.36685,-3.598193
412,412 - Estación de tren de Puente de Alcocer,"Calle San Jenaro, 1,",24,13,40.350029,-3.704308
415,415 - Diamante - Delmira Agustini,"Calle Diamante, 10 ,",24,7,40.353261,-3.687753
413,413 - Doctor Martín Arévalo,"Calle Doctor Martín Arévalo enfrente del N°16 ,",24,14,40.345928,-3.707413
545,"545 - Zapatoca, 8","Calle Zapatoca, 8,",23,15,40.472852,-3.633358
567,567 - Plaza Mayor de Barajas,"Plaza Mayor de Barajas, 24,",24,10,40.473325,-3.577654
563,563 - Soto Hidalgo,"Calle soto Hidalgo, 3 ,",27,26,40.460647,-3.582075
281,281 - Reina Cristina - Julián Gayarre,"Paseo de Reina Cristina, 6 ,",23,17,40.406725,-3.683186
609,609 - Metro Ronda de la Comunicación,"Ronda de la Comunicación, s/n,",23,7,40.51572,-3.662689
408,408 - Metro San Cristóbal,"Calle de Moncada, 102 ,",23,10,40.341725,-3.692444
409,"409 - Eduardo Barreiros, 114","Calle Eduardo Barreiros, 114,",23,9,40.35535,-3.704644
606,606 - Fermín Caballero - Sangenjo,"Calle Fermín Caballero 2,",23,8,40.487363,-3.698485
349,349 - Huerta de Castañeda 26,"Calle Huerta de Catañeda, 26 ,",24,8,40.406221,-3.742019
544,544 - Gregorio Sánchez Herráez 14,"calle Gregorio Sánchez Herráez 14,",23,7,40.477248,-3.63657
551,551 - Oña,"Calle Oña s/n,",23,12,40.489187,-3.665856
552,552 - Ana de Austria - Ignacio Aldecoa,"Calle Ana de Austria, 52 ,",27,5,40.499439,-3.65315
542,542 - Estación de tren de Valdebebas,"Avenida Fuerzas Armadas (Renfe Valdebebas) ,",24,10,40.481996,-3.615718
320,320 - Metro Lago,"Paseo de la Puerta del Ángel, 10 ,",19,8,40.416779,-3.734525
608,608 - Estella - Camino de Santiago,"Calle Estella, 21,",23,19,40.49682,-3.674357
278,278 - Paseo los Pontones - Ps. Melancólicos,"Paseo de los Pontones, 26 ,",23,2,40.404043,-3.7196
289,289 - Luis de Salazar - Padre Claret,"Calle luis de Salazar, 16 ,",23,1,40.447417,-3.664926
547,547 - Rafaela Aparicio - Maruja Mallo,"Calle Rafaela Aparicio, 1 ,",27,12,40.47924,-3.631218
402,"402 - Berrocal, 9","Calle de Berrocal, 9 ,",27,2,40.344115,-3.67615
543,543 - Tomas Redondo,"Calle Tomás Redondo, 9 ,",23,11,40.471784,-3.629138
277,277 - Virgen del Puerto,"Paseo Virgen del Puerto, 27 ,",15,1,40.411622,-3.721178
272,272 - Tejo - Parque La Ronda,"Calle del Tejo, 22 ,",23,18,40.39663,-3.679186
282,282 - Parque Retiro - Puerta Reina Mercedes,"Avenida Menéndez Pelayo enfrente del nº33 ,",23,17,40.418133,-3.67878
1,1 - Metro Sol,"Calle Mayor , 6,",23,16,40.416465,-3.70541
263,263 - Gran Vía de San Francisco,"Avenida Gran Vía de San Francisco, 6,",23,8,40.408339,-3.712793
559,"559 - Calle Babilonia, 19","Calle Babilonia, 19,",23,18,40.46753,-3.588235
581,581 - Metro Peñagrande,"Camino de Ganapanes, 32-40 ,",24,6,40.47648,-3.716309
598,598 - Hospital Ramón y Cajal,"Calle San Modesto, 44,",24,6,40.485801,-3.69234
341,341 - Escalona - Seseña,"Calle Escalona, 2,",27,0,40.398346,-3.761823
346,346 - Metro Empalme,"Calle de Tembleque, 31 ,",24,4,40.390744,-3.766484
347,347 - Est. tren Mtra Justa Freire-Poli Aluche,"Avenida de las Aguilas, 27 ,",24,16,40.383554,-3.768603
528,528 - Albelda - Torrelaguna,"Calle Albelda, 6,",24,24,40.449422,-3.657367
312,312 - Metro Batán,"Paseo de la Venta, 1,",27,17,40.40775,-3.752856
321,321 - Metro Casa de Campo,"Carretera del zoo s/n (metro Casa de Campo) ,",27,13,40.40316,-3.761051
310,310 - Estación de tren de Aravaca,"Calle Rosas de Aravaca, s/n ,",23,18,40.449051,-3.784554
311,311 - C. Universitaria - F. Geografía e Histo,"Calle Profesor Aranguren, 1 ,",27,25,40.448553,-3.733574
283,283 - Museo Nacional del Prado,"Calle Felipe IV, 5 ,",23,17,40.415208,-3.691906
564,564 - IFEMA B,"Avenida Del Partenón, 18 ,",23,7,40.463861,-3.613867
468,468 - Caños de San Pedro - San Cipriano,"Calle Caños de San Pedro, 12,",23,10,40.402998,-3.60192
465,465 - Cordel de Pavones - Bulevar José Prat,"465 - Cordel de Pavones, 48,",24,15,40.397375,-3.619645
414,414 - Metro Villaverde Bajo-Cruce,"Calle Santa Petronila, 7 ,",24,4,40.350985,-3.692163
380,380 - Oca,"Calle de la Oca, 22 ,",24,14,40.389433,-3.733549
411,411 - Estación de tren de Villaverde Alto,"Calle Domingo Párraga, 38 ,",23,11,40.341753,-3.711818
354,354 - Jacinto Verdaguer - Lola de Membrives,"Calle Jacinto Verdaguer, 12 ,",24,5,40.395939,-3.716053
318,318 - C. Deportivo Mpal. José María Cagigal,"Calle Santa Pola, 22 ,",23,21,40.432051,-3.737028
549,549 - Francisco Pi y Maragall,"Avenida Francisco Pi y Margall, 29 ,",19,2,40.486635,-3.650354
279,"279 - Paseo de los Melancólicos, 1","Paseo de los Melancólicos, 1 ,",23,10,40.410445,-3.718482
407,"407 - Carmen de Burgos, 4","Calle Carmen de Burgos, 4,",23,7,40.357546,-3.684788
276,"276 - Paseo de las Yeserías, 15","Paseo de las Yeserías, 15,",23,12,40.399005,-3.709917
340,340 - Illescas - Seseña,"Calle Illescas, 1 ,",27,21,40.397098,-3.765698
342,342 - Osa de la Vega - Rafael Finat,"Calle Osa de la Vega, 1 ,",23,3,40.374979,-3.773381
381,381 - Alfredo Aleix - Mercedes Rodríguez,"Calle Alfredo Aleix, 9 ,",24,8,40.368477,-3.755392
444,"444 - Valderrebollo, 18","Calle Valderrebollo, 18 ,",23,22,40.374348,-3.627635
448,448 - Metro Las Suertes,"Avenida Del Ensanche de Vallecas, 80 ,",27,14,40.363376,-3.599352
472,472 - Metro Valdebernardo,"Calle de los Pinillas, 19,",27,4,40.398797,-3.621148
473,473 - Villablanca - Parque Forestal Vicálvaro,"Calle Villa Blanca, 85 ,",27,21,40.405,-3.59888
474,474 - Estación de tren de Vicálvaro,"Calle San Cipriano, 71 ,",27,10,40.402255,-3.596875
541,541 - Metro Pinar del Rey,"Avenida Gran Vía de Hortaleza, 68 ,",23,8,40.468271,-3.646859
546,546 - Andorra - Canillas,"Calle Andorra, 2 ,",23,5,40.462898,-3.646752
550,"550 - Príncipe Carlos, 54","Calle del Príncipe Carlos, 54 ,",23,2,40.494111,-3.656674
553,553 - María Portugal - Niceto Alcalá Zamora,"Calle María de Portugal, 44 ,",23,11,40.499909,-3.658921
601,601 - Estación de tren de Fuencarral,"Calle Antonio de Cabezón, s/n (Estacion Cercanías Fuencarral),",23,3,40.501559,-3.682469
603,"603 - Castiello de Jaca, 14","Calle Castiello de Jaca, nº14 ,",23,0,40.509198,-3.678203
607,607 - Metro Ligero - Palas de Rey,"Calle Valcarlos, nº20 ,Comunidad de Madrid España",27,21,40.505192,-3.664157
610,610 - Bardegueral,"Bardegueral nº16,Comunidad de Madrid España",23,7,40.450172,-3.77191
237,237 - Acueducto de Amaniel,"Calle Francisco Balseiro, 2 ,Comunidad de Madrid España",24,0,40.451682,-3.710274
262,262 - María de las Mercedes de Borbón B,"Calle María de las Mercedes de Borbón, 214,",23,9,40.492868,-3.620114
611,611 - María de las Mercedes de Borbón A,"Calle María de las Mercedes de Borbón, 98,",23,2,40.490908,-3.612107
176,176 - Plaza de la Beata María Ana de Jesús,"Calle Alicante, nº3 ,",0,0,40.394186,-3.693941
