fecha,cod_municipio,municipio,cod_distrito,distrito,cod_barrio,barrio,num_personas,num_personas_hombres,num_personas_mujeres
2023-01-01T00:00:00Z,28079,madrid,7,chamberi,74,almagro,19.418,8.567,10.851
2023-01-01T00:00:00Z,28079,madrid,7,chamberi,75,riosrosas,27.163,11.828,15.335
2023-01-01T00:00:00Z,28079,madrid,7,chamberi,76,vallehermoso,19.853,8.619,11.234
2023-01-01T00:00:00Z,28079,madrid,8,fuencarral-el pardo,81,elpardo,3.421,1.716,1.705
2023-01-01T00:00:00Z,28079,madrid,8,fuencarral-el pardo,82,fuentelarreina,3.41,1.559,1.851
2023-01-01T00:00:00Z,28079,madrid,8,fuencarral-el pardo,83,penagrande,44.341,20.597,23.744
2023-01-01T00:00:00Z,28079,madrid,8,fuencarral-el pardo,84,pilar,45.61,20.72,24.89
2023-01-01T00:00:00Z,28079,madrid,8,fuencarral-el pardo,85,lapaz,32.192,14.964,17.228
2023-01-01T00:00:00Z,28079,madrid,8,fuencarral-el pardo,86,valverde,64.757,30.851,33.906
2023-01-01T00:00:00Z,28079,madrid,8,fuencarral-el pardo,87,mirasierra,35.676,17.16,18.516
2023-01-01T00:00:00Z,28079,madrid,8,fuencarral-el pardo,88,elgoloso,19.036,9.377,9.659
2023-01-01T00:00:00Z,28079,madrid,9,moncloa-aravaca,91,casadecampo,12.767,5.958,6.809
2023-01-01T00:00:00Z,28079,madrid,9,moncloa-aravaca,92,argüelles,24.497,11.207,13.29
2023-01-01T00:00:00Z,28079,madrid,9,moncloa-aravaca,93,ciudaduniversitaria,16.364,7.603,8.761
2023-01-01T00:00:00Z,28079,madrid,9,moncloa-aravaca,94,valdezarza,30.484,14.001,16.483
2023-01-01T00:00:00Z,28079,madrid,9,moncloa-aravaca,95,valdemarin,7.156,3.339,3.817
2023-01-01T00:00:00Z,28079,madrid,9,moncloa-aravaca,96,elplantio,3.044,1.413,1.631
2023-01-01T00:00:00Z,28079,madrid,9,moncloa-aravaca,97,aravaca,27.445,12.836,14.609
2023-01-01T00:00:00Z,28079,madrid,10,latina,101,loscarmenes,17.903,8.484,9.419
2023-01-01T00:00:00Z,28079,madrid,10,latina,102,puertadelangel,43.292,20.165,23.127
2023-01-01T00:00:00Z,28079,madrid,10,latina,103,lucero,36.749,17.156,19.593
2023-01-01T00:00:00Z,28079,madrid,10,latina,104,aluche,66.588,30.384,36.204
2023-01-01T00:00:00Z,28079,madrid,10,latina,105,campamento,19.75,9.111,10.639
2023-01-01T00:00:00Z,28079,madrid,10,latina,106,cuatrovientos,6.122,3.068,3.054
2023-01-01T00:00:00Z,28079,madrid,10,latina,107,águilas,51.268,23.725,27.543
2023-01-01T00:00:00Z,28079,madrid,11,carabanchel,111,comillas,22.721,10.491,12.23
2023-01-01T00:00:00Z,28079,madrid,11,carabanchel,112,opanel,33.883,15.556,18.327
2023-01-01T00:00:00Z,28079,madrid,11,carabanchel,113,sanisidro,40.368,18.969,21.399
2023-01-01T00:00:00Z,28079,madrid,11,carabanchel,114,vistaalegre,47.727,21.823,25.904
2023-01-01T00:00:00Z,28079,madrid,11,carabanchel,115,puertabonita,36.798,17.349,19.449
2023-01-01T00:00:00Z,28079,madrid,11,carabanchel,116,buenavista,49.151,23.733,25.418
2023-01-01T00:00:00Z,28079,madrid,11,carabanchel,117,abrantes,31.691,14.711,16.98
2023-01-01T00:00:00Z,28079,madrid,12,usera,121,orcasitas,23.085,10.9,12.185
2023-01-01T00:00:00Z,28079,madrid,12,usera,122,orcasur,14.39,6.987,7.403
2023-01-01T00:00:00Z,28079,madrid,12,usera,123,sanfermin,23.598,11.246,12.352
2023-01-01T00:00:00Z,28079,madrid,12,usera,124,almendrales,22.834,10.755,12.079
2023-01-01T00:00:00Z,28079,madrid,12,usera,125,moscardo,26.579,12.531,14.048
2023-01-01T00:00:00Z,28079,madrid,12,usera,126,zofio,14.382,6.681,7.701
2023-01-01T00:00:00Z,28079,madrid,12,usera,127,pradolongo,17.878,8.438,9.44
2023-01-01T00:00:00Z,28079,madrid,13,puente de vallecas,131,entrevias,35.399,16.976,18.423
2023-01-01T00:00:00Z,28079,madrid,13,puente de vallecas,132,sandiego,45.104,21.593,23.511
2023-01-01T00:00:00Z,28079,madrid,13,puente de vallecas,133,palomerasbajas,40.477,18.947,21.53
2023-01-01T00:00:00Z,28079,madrid,13,puente de vallecas,134,palomerassureste,43.162,20.491,22.671
2023-01-01T00:00:00Z,28079,madrid,13,puente de vallecas,135,portazgo,28.741,13.471,15.27
2023-01-01T00:00:00Z,28079,madrid,13,puente de vallecas,136,numancia,48.72,23.064,25.656
2023-01-01T00:00:00Z,28079,madrid,14,moratalaz,141,pavones,8.814,4.035,4.779
2023-01-01T00:00:00Z,28079,madrid,14,moratalaz,142,horcajo,6.339,3.029,3.31
2023-01-01T00:00:00Z,28079,madrid,14,moratalaz,143,marroquina,26.12,11.962,14.158
2023-01-01T00:00:00Z,28079,madrid,14,moratalaz,144,medialegua,17.323,7.828,9.495
2023-01-01T00:00:00Z,28079,madrid,14,moratalaz,145,fontarron,17.333,7.876,9.457
2023-01-01T00:00:00Z,28079,madrid,14,moratalaz,146,vinateros,16.885,7.482,9.403
2023-01-01T00:00:00Z,28079,madrid,15,ciudad lineal,151,ventas,50.218,22.868,27.35
2023-01-01T00:00:00Z,28079,madrid,15,ciudad lineal,152,pueblonuevo,62.84,28.982,33.858
2023-01-01T00:00:00Z,28079,madrid,15,ciudad lineal,153,quintana,25.469,11.449,14.02
2023-01-01T00:00:00Z,28079,madrid,15,ciudad lineal,154,concepcion,20.941,9.402,11.539
2023-01-01T00:00:00Z,28079,madrid,15,ciudad lineal,155,sanpascual,18.327,8.349,9.978
2023-01-01T00:00:00Z,28079,madrid,15,ciudad lineal,156,sanjuanbautista,12.445,5.813,6.632
2023-01-01T00:00:00Z,28079,madrid,15,ciudad lineal,157,colina,6.569,2.973,3.596
2023-01-01T00:00:00Z,28079,madrid,15,ciudad lineal,158,atalaya,1.622,691,931
2023-01-01T00:00:00Z,28079,madrid,15,ciudad lineal,159,costillares,21.914,10.232,11.682
2023-01-01T00:00:00Z,28079,madrid,16,hortaleza,161,palomas,6.922,3.404,3.518
2023-01-01T00:00:00Z,28079,madrid,16,hortaleza,162,piovera,15.041,7.211,7.83
2023-01-01T00:00:00Z,28079,madrid,16,hortaleza,163,canillas,39.786,18.485,21.301
2023-01-01T00:00:00Z,28079,madrid,16,hortaleza,164,pinardelrey,52.031,23.825,28.206
2023-01-01T00:00:00Z,28079,madrid,16,hortaleza,165,apostolsantiago,15.435,7.344,8.091
2023-01-01T00:00:00Z,28079,madrid,16,hortaleza,166,valdefuentes,69.176,33.831,35.345
2023-01-01T00:00:00Z,28079,madrid,17,villaverde,171,"villaverdealto,cascohistoricodevillaverde",47.817,22.826,24.991
2023-01-01T00:00:00Z,28079,madrid,17,villaverde,172,sancristobal,17.27,8.586,8.684
2023-01-01T00:00:00Z,28079,madrid,17,villaverde,173,butarque,21.316,10.306,11.01
2023-01-01T00:00:00Z,28079,madrid,17,villaverde,174,losrosales,37.808,18.121,19.687
2023-01-01T00:00:00Z,28079,madrid,17,villaverde,175,ángeles,34.827,16.292,18.535
2023-01-01T00:00:00Z,28079,madrid,18,villa de vallecas,181,cascohistoricodevallecas,40.417,19.413,21.004
2023-01-01T00:00:00Z,28079,madrid,18,villa de vallecas,182,santaeugenia,23.876,11.381,12.495
2023-01-01T00:00:00Z,28079,madrid,18,villa de vallecas,183,ensanchedevallecas,53.208,25.932,27.276
2023-01-01T00:00:00Z,28079,madrid,19,vicalvaro,191,cascohistoricodevicalvaro,35.519,17.009,18.51
2023-01-01T00:00:00Z,28079,madrid,19,vicalvaro,192,valdebernardo,17.471,8.33,9.141
2023-01-01T00:00:00Z,28079,madrid,19,vicalvaro,193,valderrivas,17.76,8.589,9.171
2023-01-01T00:00:00Z,28079,madrid,19,vicalvaro,194,elcanaveral,13.054,6.652,6.402
2023-01-01T00:00:00Z,28079,madrid,20,san blas-canillejas,201,simancas,28.765,13.56,15.205
2023-01-01T00:00:00Z,28079,madrid,20,san blas-canillejas,202,hellin,9.555,4.375,5.18
2023-01-01T00:00:00Z,28079,madrid,20,san blas-canillejas,203,amposta,9.126,4.258,4.868
2023-01-01T00:00:00Z,28079,madrid,20,san blas-canillejas,204,arcos,25.354,11.932,13.422
2023-01-01T00:00:00Z,28079,madrid,20,san blas-canillejas,205,rosas,30.751,14.727,16.024
2023-01-01T00:00:00Z,28079,madrid,20,san blas-canillejas,206,rejas,17.399,8.495,8.904
2023-01-01T00:00:00Z,28079,madrid,20,san blas-canillejas,207,canillejas,29.067,13.528,15.539
2023-01-01T00:00:00Z,28079,madrid,20,san blas-canillejas,208,elsalvador,11.202,5.279,5.923
2023-01-01T00:00:00Z,28079,madrid,21,barajas,211,alamedadeosuna,19.685,9.397,10.288
2023-01-01T00:00:00Z,28079,madrid,21,barajas,212,aeropuerto,1.902,965,937
2023-01-01T00:00:00Z,28079,madrid,21,barajas,213,cascohistoricodebarajas,7.384,3.519,3.865
2023-01-01T00:00:00Z,28079,madrid,21,barajas,214,timon,12.049,5.702,6.347
2023-01-01T00:00:00Z,28079,madrid,21,barajas,215,corralejos,7.626,3.749,3.877
2023-01-01T00:00:00Z,28079,madrid,Todos,todos,Todos,todos,3.339.931,1.559.866,1.780.065
2022-01-01T00:00:00Z,28079,madrid,1,centro,1,centro,139.682,70.986,68.696
2022-01-01T00:00:00Z,28079,madrid,2,arganzuela,2,arganzuela,152.638,71.466,81.172
2022-01-01T00:00:00Z,28079,madrid,3,retiro,3,retiro,117.672,53.445,64.227
2022-01-01T00:00:00Z,28079,madrid,4,salamanca,4,salamanca,145.457,64.343,81.114
2022-01-01T00:00:00Z,28079,madrid,5,chamartin,5,chamartin,144.371,65.08,79.291
2022-01-01T00:00:00Z,28079,madrid,6,tetuan,6,tetuan,157.433,71.636,85.797
2022-01-01T00:00:00Z,28079,madrid,7,chamberi,7,chamberi,137.287,60.867,76.42
2022-01-01T00:00:00Z,28079,madrid,8,fuencarral-el pardo,8,fuencarral-el pardo,246.281,115.955,130.326
2022-01-01T00:00:00Z,28079,madrid,9,moncloa-aravaca,9,moncloa-aravaca,120.36,55.501,64.859
2022-01-01T00:00:00Z,28079,madrid,10,latina,10,latina,237.048,109.928,127.12
2022-01-01T00:00:00Z,28079,madrid,11,carabanchel,11,carabanchel,255.514,119.381,136.133
2022-01-01T00:00:00Z,28079,madrid,12,usera,12,usera,140.808,66.532,74.276
2022-01-01T00:00:00Z,28079,madrid,13,puente de vallecas,13,puente de vallecas,235.638,111.748,123.89
2022-01-01T00:00:00Z,28079,madrid,14,moratalaz,14,moratalaz,92.39,42.095,50.295
2022-01-01T00:00:00Z,28079,madrid,15,ciudad lineal,15,ciudad lineal,213.905,97.357,116.548
2022-01-01T00:00:00Z,28079,madrid,16,hortaleza,16,hortaleza,195.017,92.532,102.485
2022-01-01T00:00:00Z,28079,madrid,17,villaverde,17,villaverde,153.829,73.598,80.231
2022-01-01T00:00:00Z,28079,madrid,18,villa de vallecas,18,villa de vallecas,114.817,55.58,59.237
2022-01-01T00:00:00Z,28079,madrid,19,vicalvaro,19,vicalvaro,79.328,38.437,40.891
2022-01-01T00:00:00Z,28079,madrid,20,san blas-canillejas,20,san blas-canillejas,158.783,75.082,83.701
2022-01-01T00:00:00Z,28079,madrid,21,barajas,21,barajas,48.404,23.275,25.129
2022-01-01T00:00:00Z,28079,madrid,1,centro,11,palacio,23.417,11.568,11.849
2022-01-01T00:00:00Z,28079,madrid,1,centro,12,embajadores,46.444,24.271,22.173
2022-01-01T00:00:00Z,28079,madrid,1,centro,13,cortes,10.828,5.345,5.483
2022-01-01T00:00:00Z,28079,madrid,1,centro,14,justicia,18.015,9.221,8.794
2022-01-01T00:00:00Z,28079,madrid,1,centro,15,universidad,32.861,16.349,16.512
2022-01-01T00:00:00Z,28079,madrid,1,centro,16,sol,8.117,4.232,3.885
2022-01-01T00:00:00Z,28079,madrid,2,arganzuela,21,imperial,22.456,10.436,12.02
2022-01-01T00:00:00Z,28079,madrid,2,arganzuela,22,acacias,36.038,16.635,19.403
2022-01-01T00:00:00Z,28079,madrid,2,arganzuela,23,chopera,19.734,8.994,10.74
2022-01-01T00:00:00Z,28079,madrid,2,arganzuela,24,legazpi,19.469,9.543,9.926
2022-01-01T00:00:00Z,28079,madrid,2,arganzuela,25,delicias,28.243,13.296,14.947
2022-01-01T00:00:00Z,28079,madrid,2,arganzuela,26,palosdemoguer,25.078,11.766,13.312
2022-01-01T00:00:00Z,28079,madrid,2,arganzuela,27,atocha,1.62,796,824
2022-01-01T00:00:00Z,28079,madrid,3,retiro,31,pacifico,32.745,14.613,18.132
2022-01-01T00:00:00Z,28079,madrid,3,retiro,32,adelfas,18.715,8.675,10.04
2022-01-01T00:00:00Z,28079,madrid,3,retiro,33,estrella,22.78,10.514,12.266
2022-01-01T00:00:00Z,28079,madrid,3,retiro,34,ibiza,21.377,9.541,11.836
2022-01-01T00:00:00Z,28079,madrid,3,retiro,35,losjeronimos,6.926,3.237,3.689
2022-01-01T00:00:00Z,28079,madrid,3,retiro,36,ninojesus,15.129,6.865,8.264
2022-01-01T00:00:00Z,28079,madrid,4,salamanca,41,recoletos,15.647,7.044,8.603
2022-01-01T00:00:00Z,28079,madrid,4,salamanca,42,goya,29.441,12.84,16.601
2022-01-01T00:00:00Z,28079,madrid,4,salamanca,43,fuentedelberro,20.848,9.087,11.761
2022-01-01T00:00:00Z,28079,madrid,4,salamanca,44,guindalera,41.721,18.925,22.796
2022-01-01T00:00:00Z,28079,madrid,4,salamanca,45,lista,20.785,8.997,11.788
2022-01-01T00:00:00Z,28079,madrid,4,salamanca,46,castellana,17.015,7.45,9.565
2022-01-01T00:00:00Z,28079,madrid,5,chamartin,51,elviso,17.181,7.767,9.414
2022-01-01T00:00:00Z,28079,madrid,5,chamartin,52,prosperidad,35.963,16.07,19.893
2022-01-01T00:00:00Z,28079,madrid,5,chamartin,53,ciudadjardin,18.41,8.181,10.229
2022-01-01T00:00:00Z,28079,madrid,5,chamartin,54,hispanoamerica,31.463,14.188,17.275
2022-01-01T00:00:00Z,28079,madrid,5,chamartin,55,nuevaespana,24.366,11.015,13.351
2022-01-01T00:00:00Z,28079,madrid,5,chamartin,56,castilla,16.988,7.859,9.129
2022-01-01T00:00:00Z,28079,madrid,6,tetuan,61,bellasvistas,28.995,13.231,15.764
2022-01-01T00:00:00Z,28079,madrid,6,tetuan,62,cuatrocaminos,34.471,15.436,19.035
2022-01-01T00:00:00Z,28079,madrid,6,tetuan,63,castillejos,20.282,9.097,11.185
2022-01-01T00:00:00Z,28079,madrid,6,tetuan,64,almenara,22.594,10.391,12.203
2022-01-01T00:00:00Z,28079,madrid,6,tetuan,65,valdeacederas,26.14,12.277,13.863
2022-01-01T00:00:00Z,28079,madrid,6,tetuan,66,berruguete,24.951,11.204,13.747
2022-01-01T00:00:00Z,28079,madrid,7,chamberi,71,gaztambide,22.659,10.058,12.601
2022-01-01T00:00:00Z,28079,madrid,7,chamberi,72,arapiles,23.972,10.77,13.202
2022-01-01T00:00:00Z,28079,madrid,7,chamberi,73,trafalgar,24.495,11.063,13.432
2022-01-01T00:00:00Z,28079,madrid,7,chamberi,74,almagro,19.358,8.557,10.801
2022-01-01T00:00:00Z,28079,madrid,7,chamberi,75,riosrosas,26.901,11.798,15.103
2022-01-01T00:00:00Z,28079,madrid,7,chamberi,76,vallehermoso,19.902,8.621,11.281
2022-01-01T00:00:00Z,28079,madrid,8,fuencarral-el pardo,81,elpardo,3.382,1.683,1.699
2022-01-01T00:00:00Z,28079,madrid,8,fuencarral-el pardo,82,fuentelarreina,3.346,1.513,1.833
2022-01-01T00:00:00Z,28079,madrid,8,fuencarral-el pardo,83,penagrande,43.887,20.379,23.508
2022-01-01T00:00:00Z,28079,madrid,8,fuencarral-el pardo,84,pilar,45.354,20.645,24.709
2022-01-01T00:00:00Z,28079,madrid,8,fuencarral-el pardo,85,lapaz,32.346,15.059,17.287
2022-01-01T00:00:00Z,28079,madrid,8,fuencarral-el pardo,86,valverde,63.651,30.328,33.323
2022-01-01T00:00:00Z,28079,madrid,8,fuencarral-el pardo,87,mirasierra,35.24,16.92,18.32
2022-01-01T00:00:00Z,28079,madrid,8,fuencarral-el pardo,88,elgoloso,19.075,9.428,9.647
2022-01-01T00:00:00Z,28079,madrid,9,moncloa-aravaca,91,casadecampo,12.804,5.929,6.875
2022-01-01T00:00:00Z,28079,madrid,9,moncloa-aravaca,92,argüelles,24.165,11.035,13.13
2022-01-01T00:00:00Z,28079,madrid,9,moncloa-aravaca,93,ciudaduniversitaria,16.22,7.489,8.731
2022-01-01T00:00:00Z,28079,madrid,9,moncloa-aravaca,94,valdezarza,29.802,13.602,16.2
2022-01-01T00:00:00Z,28079,madrid,9,moncloa-aravaca,95,valdemarin,7.048,3.283,3.765
2022-01-01T00:00:00Z,28079,madrid,9,moncloa-aravaca,96,elplantio,2.998,1.384,1.614
2022-01-01T00:00:00Z,28079,madrid,9,moncloa-aravaca,97,aravaca,27.323,12.779,14.544
2022-01-01T00:00:00Z,28079,madrid,10,latina,101,loscarmenes,17.543,8.302,9.241
2022-01-01T00:00:00Z,28079,madrid,10,latina,102,puertadelangel,41.401,19.113,22.288
2022-01-01T00:00:00Z,28079,madrid,10,latina,103,lucero,36.062,16.887,19.175
2022-01-01T00:00:00Z,28079,madrid,10,latina,104,aluche,65.833,30.086,35.747
2022-01-01T00:00:00Z,28079,madrid,10,latina,105,campamento,19.337,8.97,10.367
2022-01-01T00:00:00Z,28079,madrid,10,latina,106,cuatrovientos,5.966,2.996,2.97
2022-01-01T00:00:00Z,28079,madrid,10,latina,107,águilas,50.906,23.574,27.332
2022-01-01T00:00:00Z,28079,madrid,11,carabanchel,111,comillas,22.214,10.23,11.984
2022-01-01T00:00:00Z,28079,madrid,11,carabanchel,112,opanel,33.3,15.283,18.017
2022-01-01T00:00:00Z,28079,madrid,11,carabanchel,113,sanisidro,39.391,18.5,20.891
2022-01-01T00:00:00Z,28079,madrid,11,carabanchel,114,vistaalegre,46.474,21.208,25.266
2022-01-01T00:00:00Z,28079,madrid,11,carabanchel,115,puertabonita,35.395,16.647,18.748
2022-01-01T00:00:00Z,28079,madrid,11,carabanchel,116,buenavista,47.815,23.152,24.663
2022-01-01T00:00:00Z,28079,madrid,11,carabanchel,117,abrantes,30.925,14.361,16.564
2022-01-01T00:00:00Z,28079,madrid,12,usera,121,orcasitas,22.996,10.827,12.169
2022-01-01T00:00:00Z,28079,madrid,12,usera,122,orcasur,14.25,6.915,7.335
2022-01-01T00:00:00Z,28079,madrid,12,usera,123,sanfermin,23.46,11.185,12.275
2022-01-01T00:00:00Z,28079,madrid,12,usera,124,almendrales,22.499,10.522,11.977
2022-01-01T00:00:00Z,28079,madrid,12,usera,125,moscardo,26.139,12.293,13.846
2022-01-01T00:00:00Z,28079,madrid,12,usera,126,zofio,14.022,6.571,7.451
2022-01-01T00:00:00Z,28079,madrid,12,usera,127,pradolongo,17.442,8.219,9.223
2022-01-01T00:00:00Z,28079,madrid,13,puente de vallecas,131,entrevias,34.69,16.591,18.099
2022-01-01T00:00:00Z,28079,madrid,13,puente de vallecas,132,sandiego,42.91,20.534,22.376
2022-01-01T00:00:00Z,28079,madrid,13,puente de vallecas,133,palomerasbajas,39.935,18.722,21.213
2022-01-01T00:00:00Z,28079,madrid,13,puente de vallecas,134,palomerassureste,42.54,20.218,22.322
2022-01-01T00:00:00Z,28079,madrid,13,puente de vallecas,135,portazgo,28.249,13.31,14.939
2022-01-01T00:00:00Z,28079,madrid,13,puente de vallecas,136,numancia,47.314,22.373,24.941
2022-01-01T00:00:00Z,28079,madrid,14,moratalaz,141,pavones,8.719,3.968,4.751
2022-01-01T00:00:00Z,28079,madrid,14,moratalaz,142,horcajo,6.354,3.057,3.297
2022-01-01T00:00:00Z,28079,madrid,14,moratalaz,143,marroquina,26.297,12.113,14.184
2022-01-01T00:00:00Z,28079,madrid,14,moratalaz,144,medialegua,17.377,7.845,9.532
2022-01-01T00:00:00Z,28079,madrid,14,moratalaz,145,fontarron,17.044,7.746,9.298
2022-01-01T00:00:00Z,28079,madrid,14,moratalaz,146,vinateros,16.599,7.366,9.233
2022-01-01T00:00:00Z,28079,madrid,15,ciudad lineal,151,ventas,47.801,21.5,26.301
2022-01-01T00:00:00Z,28079,madrid,15,ciudad lineal,152,pueblonuevo,61.935,28.582,33.353
2022-01-01T00:00:00Z,28079,madrid,15,ciudad lineal,153,quintana,24.183,10.748,13.435
2022-01-01T00:00:00Z,28079,madrid,15,ciudad lineal,154,concepcion,20.44,9.122,11.318
2022-01-01T00:00:00Z,28079,madrid,15,ciudad lineal,155,sanpascual,17.546,7.914,9.632
2022-01-01T00:00:00Z,28079,madrid,15,ciudad lineal,156,sanjuanbautista,12.287,5.731,6.556
2022-01-01T00:00:00Z,28079,madrid,15,ciudad lineal,157,colina,6.338,2.865,3.473
2022-01-01T00:00:00Z,28079,madrid,15,ciudad lineal,158,atalaya,1.607,696,911
2022-01-01T00:00:00Z,28079,madrid,15,ciudad lineal,159,costillares,21.768,10.199,11.569
2022-01-01T00:00:00Z,28079,madrid,16,hortaleza,161,palomas,6.933,3.387,3.546
