fecha,cod_municipio,municipio,cod_distrito,distrito,cod_barrio,barrio,num_personas,num_personas_hombres,num_personas_mujeres
2022-01-01T00:00:00Z,28079,madrid,16,hortaleza,162,piovera,14.948,7.16,7.788
2022-01-01T00:00:00Z,28079,madrid,16,hortaleza,163,canillas,39.708,18.425,21.283
2022-01-01T00:00:00Z,28079,madrid,16,hortaleza,164,pinardelrey,51.844,23.784,28.06
2022-01-01T00:00:00Z,28079,madrid,16,hortaleza,165,apostolsantiago,15.374,7.343,8.031
2022-01-01T00:00:00Z,28079,madrid,16,hortaleza,166,valdefuentes,66.21,32.433,33.777
2022-01-01T00:00:00Z,28079,madrid,17,villaverde,171,"villaverdealto,cascohistoricodevillaverde",46.156,22.013,24.143
2022-01-01T00:00:00Z,28079,madrid,17,villaverde,172,sancristobal,16.64,8.223,8.417
2022-01-01T00:00:00Z,28079,madrid,17,villaverde,173,butarque,20.813,10.087,10.726
2022-01-01T00:00:00Z,28079,madrid,17,villaverde,174,losrosales,37.319,17.918,19.401
2022-01-01T00:00:00Z,28079,madrid,17,villaverde,175,ángeles,32.901,15.357,17.544
2022-01-01T00:00:00Z,28079,madrid,18,villa de vallecas,181,cascohistoricodevallecas,39.578,18.971,20.607
2022-01-01T00:00:00Z,28079,madrid,18,villa de vallecas,182,santaeugenia,24.11,11.515,12.595
2022-01-01T00:00:00Z,28079,madrid,18,villa de vallecas,183,ensanchedevallecas,51.129,25.094,26.035
2022-01-01T00:00:00Z,28079,madrid,19,vicalvaro,191,cascohistoricodevicalvaro,35.086,16.925,18.161
2022-01-01T00:00:00Z,28079,madrid,19,vicalvaro,192,valdebernardo,17.431,8.321,9.11
2022-01-01T00:00:00Z,28079,madrid,19,vicalvaro,193,valderrivas,17.867,8.666,9.201
2022-01-01T00:00:00Z,28079,madrid,19,vicalvaro,194,elcanaveral,8.944,4.525,4.419
2022-01-01T00:00:00Z,28079,madrid,20,san blas-canillejas,201,simancas,28.171,13.29,14.881
2022-01-01T00:00:00Z,28079,madrid,20,san blas-canillejas,202,hellin,9.274,4.271,5.003
2022-01-01T00:00:00Z,28079,madrid,20,san blas-canillejas,203,amposta,8.71,4.062,4.648
2022-01-01T00:00:00Z,28079,madrid,20,san blas-canillejas,204,arcos,24.96,11.724,13.236
2022-01-01T00:00:00Z,28079,madrid,20,san blas-canillejas,205,rosas,30.887,14.84,16.047
2022-01-01T00:00:00Z,28079,madrid,20,san blas-canillejas,206,rejas,16.971,8.27,8.701
2022-01-01T00:00:00Z,28079,madrid,20,san blas-canillejas,207,canillejas,28.541,13.318,15.223
2022-01-01T00:00:00Z,28079,madrid,20,san blas-canillejas,208,elsalvador,11.269,5.307,5.962
2022-01-01T00:00:00Z,28079,madrid,21,barajas,211,alamedadeosuna,19.662,9.412,10.25
2022-01-01T00:00:00Z,28079,madrid,21,barajas,212,aeropuerto,1.895,967,928
2022-01-01T00:00:00Z,28079,madrid,21,barajas,213,cascohistoricodebarajas,7.351,3.531,3.82
2022-01-01T00:00:00Z,28079,madrid,21,barajas,214,timon,11.895,5.622,6.273
2022-01-01T00:00:00Z,28079,madrid,21,barajas,215,corralejos,7.601,3.743,3.858
2022-01-01T00:00:00Z,28079,madrid,Todos,todos,Todos,todos,3.286.662,1.534.824,1.751.838
2021-01-01T00:00:00Z,28079,madrid,1,centro,1,centro,141.236,71.881,69.355
2021-01-01T00:00:00Z,28079,madrid,2,arganzuela,2,arganzuela,154.243,72.0,82.243
2021-01-01T00:00:00Z,28079,madrid,3,retiro,3,retiro,118.557,53.8,64.757
2021-01-01T00:00:00Z,28079,madrid,4,salamanca,4,salamanca,146.016,64.54,81.476
2021-01-01T00:00:00Z,28079,madrid,5,chamartin,5,chamartin,145.7,65.599,80.101
2021-01-01T00:00:00Z,28079,madrid,6,tetuan,6,tetuan,159.849,72.752,87.097
2021-01-01T00:00:00Z,28079,madrid,7,chamberi,7,chamberi,138.667,61.313,77.354
2021-01-01T00:00:00Z,28079,madrid,8,fuencarral-el pardo,8,fuencarral-elpardo,247.692,116.52,131.172
2021-01-01T00:00:00Z,28079,madrid,9,moncloa-aravaca,9,moncloa-aravaca,120.834,55.588,65.246
2021-01-01T00:00:00Z,28079,madrid,10,latina,10,latina,240.155,111.209,128.946
2021-01-01T00:00:00Z,28079,madrid,11,carabanchel,11,carabanchel,258.633,120.6,138.033
2021-01-01T00:00:00Z,28079,madrid,12,usera,12,usera,142.454,67.23,75.224
2021-01-01T00:00:00Z,28079,madrid,13,puente de vallecas,13,puentedevallecas,239.057,113.355,125.702
2021-01-01T00:00:00Z,28079,madrid,14,moratalaz,14,moratalaz,93.81,42.662,51.148
2021-01-01T00:00:00Z,28079,madrid,15,ciudad lineal,15,ciudadlineal,216.818,98.514,118.304
2021-01-01T00:00:00Z,28079,madrid,16,hortaleza,16,hortaleza,193.228,91.585,101.643
2021-01-01T00:00:00Z,28079,madrid,17,villaverde,17,villaverde,154.808,73.947,80.861
2021-01-01T00:00:00Z,28079,madrid,18,villa de vallecas,18,villadevallecas,114.733,55.606,59.127
2021-01-01T00:00:00Z,28079,madrid,19,vicalvaro,19,vicalvaro,75.485,36.497,38.988
2021-01-01T00:00:00Z,28079,madrid,20,san blas-canillejas,20,sanblas-canillejas,160.258,75.788,84.47
2021-01-01T00:00:00Z,28079,madrid,21,barajas,21,barajas,50.077,24.171,25.906
2021-01-01T00:00:00Z,28079,madrid,1,centro,11,palacio,23.584,11.632,11.952
2021-01-01T00:00:00Z,28079,madrid,1,centro,12,embajadores,47.238,24.767,22.471
2021-01-01T00:00:00Z,28079,madrid,1,centro,13,cortes,10.787,5.379,5.408
2021-01-01T00:00:00Z,28079,madrid,1,centro,14,justicia,18.208,9.291,8.917
2021-01-01T00:00:00Z,28079,madrid,1,centro,15,universidad,33.426,16.692,16.734
2021-01-01T00:00:00Z,28079,madrid,1,centro,16,sol,7.993,4.12,3.873
2021-01-01T00:00:00Z,28079,madrid,2,arganzuela,21,imperial,22.596,10.446,12.15
2021-01-01T00:00:00Z,28079,madrid,2,arganzuela,22,acacias,36.395,16.741,19.654
2021-01-01T00:00:00Z,28079,madrid,2,arganzuela,23,chopera,20.077,9.118,10.959
2021-01-01T00:00:00Z,28079,madrid,2,arganzuela,24,legazpi,19.572,9.574,9.998
2021-01-01T00:00:00Z,28079,madrid,2,arganzuela,25,delicias,28.374,13.352,15.022
2021-01-01T00:00:00Z,28079,madrid,2,arganzuela,26,palosdemoguer,25.785,12.059,13.726
2021-01-01T00:00:00Z,28079,madrid,2,arganzuela,27,atocha,1.444,710,734
2021-01-01T00:00:00Z,28079,madrid,3,retiro,31,pacifico,33.067,14.808,18.259
2021-01-01T00:00:00Z,28079,madrid,3,retiro,32,adelfas,18.653,8.61,10.043
2021-01-01T00:00:00Z,28079,madrid,3,retiro,33,estrella,23.051,10.636,12.415
2021-01-01T00:00:00Z,28079,madrid,3,retiro,34,ibiza,21.558,9.549,12.009
2021-01-01T00:00:00Z,28079,madrid,3,retiro,35,losjeronimos,6.928,3.232,3.696
2021-01-01T00:00:00Z,28079,madrid,3,retiro,36,ninojesus,15.3,6.965,8.335
2021-01-01T00:00:00Z,28079,madrid,4,salamanca,41,recoletos,15.629,7.048,8.581
2021-01-01T00:00:00Z,28079,madrid,4,salamanca,42,goya,29.479,12.82,16.659
2021-01-01T00:00:00Z,28079,madrid,4,salamanca,43,fuentedelberro,20.963,9.155,11.808
2021-01-01T00:00:00Z,28079,madrid,4,salamanca,44,guindalera,41.939,18.991,22.948
2021-01-01T00:00:00Z,28079,madrid,4,salamanca,45,lista,20.864,9.029,11.835
2021-01-01T00:00:00Z,28079,madrid,4,salamanca,46,castellana,17.142,7.497,9.645
2021-01-01T00:00:00Z,28079,madrid,5,chamartin,51,elviso,17.349,7.811,9.538
2021-01-01T00:00:00Z,28079,madrid,5,chamartin,52,prosperidad,36.303,16.219,20.084
2021-01-01T00:00:00Z,28079,madrid,5,chamartin,53,ciudadjardin,18.618,8.306,10.312
2021-01-01T00:00:00Z,28079,madrid,5,chamartin,54,hispanoamerica,31.642,14.214,17.428
2021-01-01T00:00:00Z,28079,madrid,5,chamartin,55,nuevaespana,24.697,11.15,13.547
2021-01-01T00:00:00Z,28079,madrid,5,chamartin,56,castilla,17.091,7.899,9.192
2021-01-01T00:00:00Z,28079,madrid,6,tetuan,61,bellasvistas,29.465,13.461,16.004
2021-01-01T00:00:00Z,28079,madrid,6,tetuan,62,cuatrocaminos,34.817,15.717,19.1
2021-01-01T00:00:00Z,28079,madrid,6,tetuan,63,castillejos,20.541,9.217,11.324
2021-01-01T00:00:00Z,28079,madrid,6,tetuan,64,almenara,22.738,10.47,12.268
2021-01-01T00:00:00Z,28079,madrid,6,tetuan,65,valdeacederas,26.625,12.414,14.211
2021-01-01T00:00:00Z,28079,madrid,6,tetuan,66,berruguete,25.663,11.473,14.19
2021-01-01T00:00:00Z,28079,madrid,7,chamberi,71,gaztambide,22.948,10.106,12.842
2021-01-01T00:00:00Z,28079,madrid,7,chamberi,72,arapiles,24.26,10.884,13.376
2021-01-01T00:00:00Z,28079,madrid,7,chamberi,73,trafalgar,24.628,11.029,13.599
2021-01-01T00:00:00Z,28079,madrid,7,chamberi,74,almagro,19.546,8.667,10.879
2021-01-01T00:00:00Z,28079,madrid,7,chamberi,75,riosrosas,27.216,11.977,15.239
2021-01-01T00:00:00Z,28079,madrid,7,chamberi,76,vallehermoso,20.069,8.65,11.419
2021-01-01T00:00:00Z,28079,madrid,8,fuencarral-el pardo,81,elpardo,3.443,1.723,1.72
2021-01-01T00:00:00Z,28079,madrid,8,fuencarral-el pardo,82,fuentelarreina,3.356,1.511,1.845
2021-01-01T00:00:00Z,28079,madrid,8,fuencarral-el pardo,83,penagrande,44.383,20.584,23.799
2021-01-01T00:00:00Z,28079,madrid,8,fuencarral-el pardo,84,pilar,45.97,20.963,25.007
2021-01-01T00:00:00Z,28079,madrid,8,fuencarral-el pardo,85,lapaz,33.005,15.368,17.637
2021-01-01T00:00:00Z,28079,madrid,8,fuencarral-el pardo,86,valverde,64.042,30.504,33.538
2021-01-01T00:00:00Z,28079,madrid,8,fuencarral-el pardo,87,mirasierra,34.565,16.52,18.045
2021-01-01T00:00:00Z,28079,madrid,8,fuencarral-el pardo,88,elgoloso,18.928,9.347,9.581
2021-01-01T00:00:00Z,28079,madrid,9,moncloa-aravaca,91,casadecampo,13.066,6.058,7.008
2021-01-01T00:00:00Z,28079,madrid,9,moncloa-aravaca,92,argüelles,24.162,10.974,13.188
2021-01-01T00:00:00Z,28079,madrid,9,moncloa-aravaca,93,ciudaduniversitaria,16.175,7.417,8.758
2021-01-01T00:00:00Z,28079,madrid,9,moncloa-aravaca,94,valdezarza,30.091,13.744,16.347
2021-01-01T00:00:00Z,28079,madrid,9,moncloa-aravaca,95,valdemarin,6.856,3.163,3.693
2021-01-01T00:00:00Z,28079,madrid,9,moncloa-aravaca,96,elplantio,2.916,1.336,1.58
2021-01-01T00:00:00Z,28079,madrid,9,moncloa-aravaca,97,aravaca,27.568,12.896,14.672
2021-01-01T00:00:00Z,28079,madrid,10,latina,101,loscarmenes,17.577,8.338,9.239
2021-01-01T00:00:00Z,28079,madrid,10,latina,102,puertadelangel,41.982,19.344,22.638
2021-01-01T00:00:00Z,28079,madrid,10,latina,103,lucero,36.576,17.056,19.52
2021-01-01T00:00:00Z,28079,madrid,10,latina,104,aluche,66.968,30.626,36.342
2021-01-01T00:00:00Z,28079,madrid,10,latina,105,campamento,19.579,9.029,10.55
2021-01-01T00:00:00Z,28079,madrid,10,latina,106,cuatrovientos,5.874,2.926,2.948
2021-01-01T00:00:00Z,28079,madrid,10,latina,107,águilas,51.599,23.89,27.709
2021-01-01T00:00:00Z,28079,madrid,11,carabanchel,111,comillas,22.695,10.471,12.224
2021-01-01T00:00:00Z,28079,madrid,11,carabanchel,112,opanel,33.656,15.385,18.271
2021-01-01T00:00:00Z,28079,madrid,11,carabanchel,113,sanisidro,39.728,18.584,21.144
2021-01-01T00:00:00Z,28079,madrid,11,carabanchel,114,vistaalegre,47.082,21.44,25.642
2021-01-01T00:00:00Z,28079,madrid,11,carabanchel,115,puertabonita,35.947,16.868,19.079
2021-01-01T00:00:00Z,28079,madrid,11,carabanchel,116,buenavista,48.008,23.176,24.832
2021-01-01T00:00:00Z,28079,madrid,11,carabanchel,117,abrantes,31.517,14.676,16.841
2021-01-01T00:00:00Z,28079,madrid,12,usera,121,orcasitas,23.095,10.88,12.215
2021-01-01T00:00:00Z,28079,madrid,12,usera,122,orcasur,14.141,6.842,7.299
2021-01-01T00:00:00Z,28079,madrid,12,usera,123,sanfermin,23.838,11.382,12.456
2021-01-01T00:00:00Z,28079,madrid,12,usera,124,almendrales,22.516,10.543,11.973
2021-01-01T00:00:00Z,28079,madrid,12,usera,125,moscardo,26.623,12.435,14.188
2021-01-01T00:00:00Z,28079,madrid,12,usera,126,zofio,14.336,6.733,7.603
2021-01-01T00:00:00Z,28079,madrid,12,usera,127,pradolongo,17.905,8.415,9.49
2021-01-01T00:00:00Z,28079,madrid,13,puente de vallecas,131,entrevias,35.239,16.925,18.314
2021-01-01T00:00:00Z,28079,madrid,13,puente de vallecas,132,sandiego,43.574,20.793,22.781
2021-01-01T00:00:00Z,28079,madrid,13,puente de vallecas,133,palomerasbajas,40.468,18.959,21.509
2021-01-01T00:00:00Z,28079,madrid,13,puente de vallecas,134,palomerassureste,42.924,20.429,22.495
2021-01-01T00:00:00Z,28079,madrid,13,puente de vallecas,135,portazgo,28.736,13.508,15.228
2021-01-01T00:00:00Z,28079,madrid,13,puente de vallecas,136,numancia,48.116,22.741,25.375
2021-01-01T00:00:00Z,28079,madrid,14,moratalaz,141,pavones,8.972,4.081,4.891
2021-01-01T00:00:00Z,28079,madrid,14,moratalaz,142,horcajo,6.371,3.045,3.326
2021-01-01T00:00:00Z,28079,madrid,14,moratalaz,143,marroquina,26.658,12.289,14.369
2021-01-01T00:00:00Z,28079,madrid,14,moratalaz,144,medialegua,17.66,7.992,9.668
2021-01-01T00:00:00Z,28079,madrid,14,moratalaz,145,fontarron,17.29,7.841,9.449
2021-01-01T00:00:00Z,28079,madrid,14,moratalaz,146,vinateros,16.859,7.414,9.445
2021-01-01T00:00:00Z,28079,madrid,15,ciudad lineal,151,ventas,48.411,21.721,26.69
2021-01-01T00:00:00Z,28079,madrid,15,ciudad lineal,152,pueblonuevo,62.731,28.931,33.8
2021-01-01T00:00:00Z,28079,madrid,15,ciudad lineal,153,quintana,24.621,10.931,13.69
2021-01-01T00:00:00Z,28079,madrid,15,ciudad lineal,154,concepcion,20.727,9.205,11.522
2021-01-01T00:00:00Z,28079,madrid,15,ciudad lineal,155,sanpascual,17.823,8.017,9.806
2021-01-01T00:00:00Z,28079,madrid,15,ciudad lineal,156,sanjuanbautista,12.484,5.828,6.656
2021-01-01T00:00:00Z,28079,madrid,15,ciudad lineal,157,colina,6.367,2.857,3.51
2021-01-01T00:00:00Z,28079,madrid,15,ciudad lineal,158,atalaya,1.58,687,893
2021-01-01T00:00:00Z,28079,madrid,15,ciudad lineal,159,costillares,22.074,10.337,11.737
2021-01-01T00:00:00Z,28079,madrid,16,hortaleza,161,palomas,6.891,3.36,3.531
2021-01-01T00:00:00Z,28079,madrid,16,hortaleza,162,piovera,14.835,7.049,7.786
2021-01-01T00:00:00Z,28079,madrid,16,hortaleza,163,canillas,40.281,18.757,21.524
2021-01-01T00:00:00Z,28079,madrid,16,hortaleza,164,pinardelrey,52.494,24.116,28.378
2021-01-01T00:00:00Z,28079,madrid,16,hortaleza,165,apostolsantiago,15.473,7.338,8.135
2021-01-01T00:00:00Z,28079,madrid,16,hortaleza,166,valdefuentes,63.254,30.965,32.289
2021-01-01T00:00:00Z,28079,madrid,17,villaverde,171,"villaverdealto,cascohistoricodevillaverde",46.637,22.18,24.457
2021-01-01T00:00:00Z,28079,madrid,17,villaverde,172,sancristobal,16.986,8.345,8.641
2021-01-01T00:00:00Z,28079,madrid,17,villaverde,173,butarque,20.722,10.048,10.674
2021-01-01T00:00:00Z,28079,madrid,17,villaverde,174,losrosales,37.79,18.145,19.645
2021-01-01T00:00:00Z,28079,madrid,17,villaverde,175,ángeles,32.673,15.229,17.444
2021-01-01T00:00:00Z,28079,madrid,18,villa de vallecas,181,cascohistoricodevallecas,40.241,19.284,20.957
2021-01-01T00:00:00Z,28079,madrid,18,villa de vallecas,182,santaeugenia,24.288,11.635,12.653
2021-01-01T00:00:00Z,28079,madrid,18,villa de vallecas,183,ensanchedevallecas,50.204,24.687,25.517
2021-01-01T00:00:00Z,28079,madrid,19,vicalvaro,191,cascohistoricodevicalvaro,35.548,17.141,18.407
2021-01-01T00:00:00Z,28079,madrid,19,vicalvaro,192,valdebernardo,17.546,8.35,9.196
2021-01-01T00:00:00Z,28079,madrid,19,vicalvaro,193,valderrivas,17.961,8.752,9.209
2021-01-01T00:00:00Z,28079,madrid,19,vicalvaro,194,elcanaveral,4.43,2.254,2.176
2021-01-01T00:00:00Z,28079,madrid,20,san blas-canillejas,201,simancas,28.451,13.46,14.991
2021-01-01T00:00:00Z,28079,madrid,20,san blas-canillejas,202,hellin,9.359,4.3,5.059
2021-01-01T00:00:00Z,28079,madrid,20,san blas-canillejas,203,amposta,8.885,4.091,4.794
2021-01-01T00:00:00Z,28079,madrid,20,san blas-canillejas,204,arcos,24.642,11.61,13.032
2021-01-01T00:00:00Z,28079,madrid,20,san blas-canillejas,205,rosas,31.534,15.121,16.413
2021-01-01T00:00:00Z,28079,madrid,20,san blas-canillejas,206,rejas,17.098,8.284,8.814
2021-01-01T00:00:00Z,28079,madrid,20,san blas-canillejas,207,canillejas,28.925,13.556,15.369
2021-01-01T00:00:00Z,28079,madrid,20,san blas-canillejas,208,elsalvador,11.364,5.366,5.998
2021-01-01T00:00:00Z,28079,madrid,21,barajas,211,alamedadeosuna,19.657,9.43,10.227
2021-01-01T00:00:00Z,28079,madrid,21,barajas,212,aeropuerto,1.918,988,930
2021-01-01T00:00:00Z,28079,madrid,21,barajas,213,cascohistoricodebarajas,7.504,3.593,3.911
2021-01-01T00:00:00Z,28079,madrid,21,barajas,214,timon,13.334,6.379,6.955
2021-01-01T00:00:00Z,28079,madrid,21,barajas,215,corralejos,7.664,3.781,3.883
2021-01-01T00:00:00Z,28079,madrid,Todos,todos,Todos,todos,3.312.310,1.545.157,1.767.153
2020-01-01T00:00:00Z,28079,madrid,1,centro,1,centro,140.473,71.127,69.346
2020-01-01T00:00:00Z,28079,madrid,2,arganzuela,2,arganzuela,155.66,72.6,83.06
2020-01-01T00:00:00Z,28079,madrid,3,retiro,3,retiro,120.406,54.517,65.889
2020-01-01T00:00:00Z,28079,madrid,4,salamanca,4,salamanca,147.854,65.22,82.634
2020-01-01T00:00:00Z,28079,madrid,5,chamartin,5,chamartin,147.551,66.424,81.127
2020-01-01T00:00:00Z,28079,madrid,6,tetuan,6,tetuan,161.313,73.358,87.955
2020-01-01T00:00:00Z,28079,madrid,7,chamberi,7,chamberi,140.866,62.136,78.73
2020-01-01T00:00:00Z,28079,madrid,8,fuencarral-el pardo,8,fuencarral-elpardo,249.973,117.64,132.333
2020-01-01T00:00:00Z,28079,madrid,9,moncloa-aravaca,9,moncloa-aravaca,121.683,55.975,65.708
2020-01-01T00:00:00Z,28079,madrid,10,latina,10,latina,242.139,112.282,129.857
2020-01-01T00:00:00Z,28079,madrid,11,carabanchel,11,carabanchel,260.196,121.317,138.879
2020-01-01T00:00:00Z,28079,madrid,12,usera,12,usera,142.894,67.346,75.548
2020-01-01T00:00:00Z,28079,madrid,13,puente de vallecas,13,puentedevallecas,240.867,114.235,126.632
2020-01-01T00:00:00Z,28079,madrid,14,moratalaz,14,moratalaz,95.614,43.585,52.029
2020-01-01T00:00:00Z,28079,madrid,15,ciudad lineal,15,ciudadlineal,219.867,99.966,119.901
2020-01-01T00:00:00Z,28079,madrid,16,hortaleza,16,hortaleza,193.264,91.659,101.605
2020-01-01T00:00:00Z,28079,madrid,17,villaverde,17,villaverde,154.318,73.639,80.679
2020-01-01T00:00:00Z,28079,madrid,18,villa de vallecas,18,villadevallecas,114.512,55.51,59.002
2020-01-01T00:00:00Z,28079,madrid,19,vicalvaro,19,vicalvaro,74.048,35.795,38.253
2020-01-01T00:00:00Z,28079,madrid,20,san blas-canillejas,20,sanblas-canillejas,161.222,76.252,84.97
2020-01-01T00:00:00Z,28079,madrid,21,barajas,21,barajas,50.01,24.149,25.861
2020-01-01T00:00:00Z,28079,madrid,1,centro,11,palacio,23.593,11.628,11.965
2020-01-01T00:00:00Z,28079,madrid,1,centro,12,embajadores,47.048,24.497,22.551
2020-01-01T00:00:00Z,28079,madrid,1,centro,13,cortes,10.771,5.365,5.406
2020-01-01T00:00:00Z,28079,madrid,1,centro,14,justicia,18.021,9.161,8.86
2020-01-01T00:00:00Z,28079,madrid,1,centro,15,universidad,33.418,16.581,16.837
2020-01-01T00:00:00Z,28079,madrid,1,centro,16,sol,7.622,3.895,3.727
2020-01-01T00:00:00Z,28079,madrid,2,arganzuela,21,imperial,22.908,10.593,12.315
2020-01-01T00:00:00Z,28079,madrid,2,arganzuela,22,acacias,36.922,17.045,19.877
