Año;Concepto;Tipo territorio;Código territorio;Territorio;Valor;Estado dato
2008;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones independientes de reducción de ruidos y vibraciones;Otros;;;665389;
2008;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones independientes de protección de la biodiversidad y los paisaje;Otros;;;1872248;
2008;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones independientes del resto de actividades de protección ambiental;Otros;;;426416;
2008;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones integrados;Otros;;;36977027;
2008;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones integrados de protección del aire y el clima;Otros;;;3981030;
2008;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones integrados de gestión de aguas residuales;Otros;;;2252872;
2008;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones integrados de gestión de residuos;Otros;;;893528;
2008;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones integrados del resto de actividades de protección ambiental;Otros;;;28991125;
2008;Gastos corrientes en protección ambiental de las empresas industriales;Otros;;;99006767;
2008;Inversión total en protección ambiental de las empresas industriales en el resto de actividades de protección ambiental;Otros;;;29417541;
2008;Inversión total en protección ambiental de las empresas industriales en protección y descontaminación de suelos, aguas subterráneas y aguas superficiales;Otros;;;2550761;
2008;Inversión total en protección ambiental de las empresas industriales en reducción de ruidos y vibraciones;Otros;;;1300282;
2008;Inversión total en protección ambiental de las empresas industriales en protección de la biodiversidad y los paisaje;Otros;;;1872248;
2008;Inversión total en protección ambiental de las empresas industriales en gestión de aguas residuales;Otros;;;6949329;
2008;Inversión total en protección ambiental de las empresas industriales en protección del aire y el clima;Otros;;;8562258;
2008;Inversión total en protección ambiental de las empresas industriales en gestión de residuos;Otros;;;4289686;
2008;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones integrados de protección y descontaminación de suelos, aguas subterráneas y aguas superficiales;Otros;;;223579;
2008;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones integrados de reducción de ruidos y vibraciones;Otros;;;634893;
2008;Inversión total en protección ambiental de las empresas industriales;Otros;;;54942102;
2008;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones independientes;Otros;;;17965075;
2008;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones independientes de protección del aire y el clima;Otros;;;4581228;
2008;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones independientes de gestión de aguas residuales;Otros;;;4696454;
2008;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones independientes de gestión de residuos;Otros;;;3396158;
2008;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones independientes de protección y descontaminación de suelos, aguas subterráneas y aguas superficiales;Otros;;;2327182;
2009;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones independientes de reducción de ruidos y vibraciones;Otros;;;509177;
2009;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones independientes de protección y descontaminación de suelos, aguas subterráneas y aguas superficiales;Otros;;;2757362;
2009;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones independientes del resto de actividades de protección ambiental;Otros;;;653506;
2009;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones integrados;Otros;;;48044669;
2009;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones integrados de protección del aire y el clima;Otros;;;5011815;
2009;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones integrados de gestión de aguas residuales;Otros;;;646341;
2009;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones integrados de gestión de residuos;Otros;;;3577664;
2009;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones integrados del resto de actividades de protección ambiental;Otros;;;37799546;
2009;Gastos corrientes en protección ambiental de las empresas industriales;Otros;;;92084075;
2009;Inversión total en protección ambiental de las empresas industriales en el resto de actividades de protección ambiental;Otros;;;38453052;
2009;Inversión total en protección ambiental de las empresas industriales en protección y descontaminación de suelos, aguas subterráneas y aguas superficiales;Otros;;;3600227;
2009;Inversión total en protección ambiental de las empresas industriales en reducción de ruidos y vibraciones;Otros;;;675615;
2009;Inversión total en protección ambiental de las empresas industriales en protección de la biodiversidad y los paisaje;Otros;;;3986368;
2009;Inversión total en protección ambiental de las empresas industriales en gestión de aguas residuales;Otros;;;2970893;
2009;Inversión total en protección ambiental de las empresas industriales en protección del aire y el clima;Otros;;;5011815;
2009;Inversión total en protección ambiental de las empresas industriales en gestión de residuos;Otros;;;5087282;
2009;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones integrados de protección y descontaminación de suelos, aguas subterráneas y aguas superficiales;Otros;;;842865;
2009;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones integrados de reducción de ruidos y vibraciones;Otros;;;166438;
2009;Inversión total en protección ambiental de las empresas industriales;Otros;;;109852735;
2009;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones independientes;Otros;;;61808066;
2009;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones independientes de protección del aire y el clima;Otros;;;50067483;
2009;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones independientes de gestión de aguas residuales;Otros;;;2324552;
2009;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones independientes de gestión de residuos;Otros;;;1509618;
2009;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones independientes de protección de la biodiversidad y los paisaje;Otros;;;3986368;
2010;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones integrados de gestión de residuos;Otros;;;5585796;
2010;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones independientes de gestión de aguas residuales;Otros;;;4422420;
2010;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones integrados de gestión de aguas residuales;Otros;;;1941423;
2010;Inversión total en protección ambiental de las empresas industriales en protección del aire y el clima;Otros;;;4920857;
2010;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones integrados de protección del aire y el clima;Otros;;;3835664;
2010;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones independientes;Otros;;;25704185;
2010;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones integrados;Otros;;;24916748;
2010;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones independientes de gestión de residuos;Otros;;;1696589;
2010;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones independientes del resto de actividades de protección ambiental;Otros;;;345491;
2010;Inversión total en protección ambiental de las empresas industriales;Otros;;;50620933;
2010;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones independientes de protección de la biodiversidad y los paisaje;Otros;;;16007628;
2010;Inversión total en protección ambiental de las empresas industriales en gestión de aguas residuales;Otros;;;6363843;
2010;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones independientes de reducción de ruidos y vibraciones;Otros;;;31251;
2010;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones integrados de reducción de ruidos y vibraciones;Otros;;;704298;
2010;Inversión total en protección ambiental de las empresas industriales en protección de la biodiversidad y los paisaje;Otros;;;16007628;
2010;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones independientes de protección del aire y el clima;Otros;;;2979434;
2010;Inversión total en protección ambiental de las empresas industriales en reducción de ruidos y vibraciones;Otros;;;735549;
2010;Inversión total en protección ambiental de las empresas industriales en protección y descontaminación de suelos, aguas subterráneas y aguas superficiales;Otros;;;499159;
2010;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones integrados de protección y descontaminación de suelos, aguas subterráneas y aguas superficiales;Otros;;;277787;
2010;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones independientes de protección y descontaminación de suelos, aguas subterráneas y aguas superficiales;Otros;;;221372;
2010;Inversión total en protección ambiental de las empresas industriales en el resto de actividades de protección ambiental;Otros;;;12917271;
2010;Inversión total en protección ambiental de las empresas industriales en gestión de residuos;Otros;;;7282385;
2010;Gastos corrientes en protección ambiental de las empresas industriales;Otros;;;100218980;
2010;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones integrados del resto de actividades de protección ambiental;Otros;;;12571780;
2011;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones integrados de gestión de aguas residuales;Otros;;;1319920;
2011;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones integrados de protección del aire y el clima;Otros;;;2096818;
2011;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones integrados;Otros;;;13720607;
2011;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones independientes del resto de actividades de protección ambiental;Otros;;;295752;
2011;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones independientes de protección de la biodiversidad y los paisaje;Otros;;;17997497;
2011;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones independientes de reducción de ruidos y vibraciones;Otros;;;431702;
2011;Inversión total en protección ambiental de las empresas industriales en protección de la biodiversidad y los paisaje;Otros;;;17997497;
2011;Inversión total en protección ambiental de las empresas industriales en reducción de ruidos y vibraciones;Otros;;;777239;
2011;Inversión total en protección ambiental de las empresas industriales en protección y descontaminación de suelos, aguas subterráneas y aguas superficiales;Otros;;;833737;
2011;Inversión total en protección ambiental de las empresas industriales en el resto de actividades de protección ambiental;Otros;;;7207066;
2011;Gastos corrientes en protección ambiental de las empresas industriales;Otros;;;98436869;
2011;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones integrados del resto de actividades de protección ambiental;Otros;;;6911314;
2011;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones independientes;Otros;;;22801048;
2011;Inversión total en protección ambiental de las empresas industriales;Otros;;;36521655;
2011;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones integrados de reducción de ruidos y vibraciones;Otros;;;345537;
2011;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones integrados de protección y descontaminación de suelos, aguas subterráneas y aguas superficiales;Otros;;;539074;
2011;Inversión total en protección ambiental de las empresas industriales en gestión de residuos;Otros;;;3784603;
2011;Inversión total en protección ambiental de las empresas industriales en protección del aire y el clima;Otros;;;3538692;
2011;Inversión total en protección ambiental de las empresas industriales en gestión de aguas residuales;Otros;;;2382821;
2011;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones independientes de protección y descontaminación de suelos, aguas subterráneas y aguas superficiales;Otros;;;294663;
2011;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones independientes de gestión de residuos;Otros;;;1276659;
2011;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones independientes de gestión de aguas residuales;Otros;;;1062901;
2011;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones integrados de gestión de residuos;Otros;;;2507944;
2011;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones independientes de protección del aire y el clima;Otros;;;1441874;
2012;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones independientes;Otros;;;22070611;
2012;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones independientes de protección del aire y el clima;Otros;;;1718060;
2012;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones independientes de gestión de aguas residuales;Otros;;;803425;
2012;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones independientes de gestión de residuos;Otros;;;1087581;
2012;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones independientes de protección y descontaminación de suelos, aguas subterráneas y aguas superficiales;Otros;;;780978;
2012;Inversión total en protección ambiental de las empresas industriales en gestión de aguas residuales;Otros;;;2514053;
2012;Inversión total en protección ambiental de las empresas industriales en protección del aire y el clima;Otros;;;4492858;
2012;Inversión total en protección ambiental de las empresas industriales en gestión de residuos;Otros;;;1805115;
2012;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones integrados de protección y descontaminación de suelos, aguas subterráneas y aguas superficiales;Otros;;;1342086;
2012;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones integrados de reducción de ruidos y vibraciones;Otros;;;410070;
2012;Inversión total en protección ambiental de las empresas industriales;Otros;;;30891302;
2012;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones integrados del resto de actividades de protección ambiental;Otros;;;1865575;
2012;Gastos corrientes en protección ambiental de las empresas industriales;Otros;;;92295024;
2012;Inversión total en protección ambiental de las empresas industriales en el resto de actividades de protección ambiental;Otros;;;2355189;
2012;Inversión total en protección ambiental de las empresas industriales en protección y descontaminación de suelos, aguas subterráneas y aguas superficiales;Otros;;;2123064;
2012;Inversión total en protección ambiental de las empresas industriales en reducción de ruidos y vibraciones;Otros;;;616853;
2012;Inversión total en protección ambiental de las empresas industriales en protección de la biodiversidad y los paisaje;Otros;;;16984170;
2012;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones independientes de reducción de ruidos y vibraciones;Otros;;;206783;
2012;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones independientes de protección de la biodiversidad y los paisaje;Otros;;;16984170;
2012;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones independientes del resto de actividades de protección ambiental;Otros;;;489614;
2012;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones integrados;Otros;;;8820691;
2012;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones integrados de protección del aire y el clima;Otros;;;2774798;
2012;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones integrados de gestión de aguas residuales;Otros;;;1710628;
2012;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones integrados de gestión de residuos;Otros;;;717534;
2013;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones independientes;Otros;;;26234839;
2013;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones integrados de gestión de residuos;Otros;;;1556015;
2013;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones independientes de gestión de aguas residuales;Otros;;;716392;
2013;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones independientes de gestión de residuos;Otros;;;195593;
2013;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones independientes de protección y descontaminación de suelos, aguas subterráneas y aguas superficiales;Otros;;;135786;
2013;Inversión total en protección ambiental de las empresas industriales en gestión de aguas residuales;Otros;;;1046192;
2013;Inversión total en protección ambiental de las empresas industriales en protección del aire y el clima;Otros;;;4281774;
2013;Inversión total en protección ambiental de las empresas industriales en gestión de residuos;Otros;;;1751608;
2013;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones integrados de protección y descontaminación de suelos, aguas subterráneas y aguas superficiales;Otros;;;503136;
2013;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones integrados de reducción de ruidos y vibraciones;Otros;;;136837;
2013;Inversión total en protección ambiental de las empresas industriales;Otros;;;33615695;
2013;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones integrados del resto de actividades de protección ambiental;Otros;;;1012503;
2013;Gastos corrientes en protección ambiental de las empresas industriales;Otros;;;88254392;
2013;Inversión total en protección ambiental de las empresas industriales en el resto de actividades de protección ambiental;Otros;;;1154467;
2013;Inversión total en protección ambiental de las empresas industriales en protección y descontaminación de suelos, aguas subterráneas y aguas superficiales;Otros;;;638922;
2013;Inversión total en protección ambiental de las empresas industriales en reducción de ruidos y vibraciones;Otros;;;143289;
2013;Inversión total en protección ambiental de las empresas industriales en protección de la biodiversidad y los paisaje;Otros;;;24599443;
2013;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones independientes de reducción de ruidos y vibraciones;Otros;;;6452;
2013;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones independientes de protección de la biodiversidad y los paisaje;Otros;;;24599443;
2013;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones independientes del resto de actividades de protección ambiental;Otros;;;141964;
2013;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones integrados;Otros;;;7380856;
2013;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones integrados de protección del aire y el clima;Otros;;;3842565;
2013;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones integrados de gestión de aguas residuales;Otros;;;329800;
2013;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones independientes de protección del aire y el clima;Otros;;;439209;
2014;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones independientes;Otros;;;27456552;
2014;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones integrados de gestión de aguas residuales;Otros;;;1389274;
2014;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones independientes de gestión de aguas residuales;Otros;;;3094383;
2014;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones independientes de gestión de residuos;Otros;;;2107870;
2014;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones independientes de protección y descontaminación de suelos, aguas subterráneas y aguas superficiales;Otros;;;397311;
2014;Inversión total en protección ambiental de las empresas industriales en gestión de aguas residuales;Otros;;;4483657;
2014;Inversión total en protección ambiental de las empresas industriales en protección del aire y el clima;Otros;;;7801218;
2014;Inversión total en protección ambiental de las empresas industriales en gestión de residuos;Otros;;;3612856;
2014;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones integrados de protección y descontaminación de suelos, aguas subterráneas y aguas superficiales;Otros;;;381650;
2014;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones integrados de reducción de ruidos y vibraciones;Otros;;;127639;
2014;Inversión total en protección ambiental de las empresas industriales;Otros;;;38334082;
2014;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones integrados de gestión de residuos;Otros;;;1504986;
2014;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones integrados del resto de actividades de protección ambiental;Otros;;;245965;
2014;Gastos corrientes en protección ambiental de las empresas industriales;Otros;;;95221165;
2014;Inversión total en protección ambiental de las empresas industriales en el resto de actividades de protección ambiental;Otros;;;535735;
2014;Inversión total en protección ambiental de las empresas industriales en protección y descontaminación de suelos, aguas subterráneas y aguas superficiales;Otros;;;778961;
2014;Inversión total en protección ambiental de las empresas industriales en reducción de ruidos y vibraciones;Otros;;;215022;
2014;Inversión total en protección ambiental de las empresas industriales en protección de la biodiversidad y los paisaje;Otros;;;20906633;
2014;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones independientes de reducción de ruidos y vibraciones;Otros;;;87383;
2014;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones independientes de protección de la biodiversidad y los paisaje;Otros;;;20906633;
2014;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones independientes del resto de actividades de protección ambiental;Otros;;;289770;
2014;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones integrados;Otros;;;10877530;
2014;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones integrados de protección del aire y el clima;Otros;;;7228016;
2014;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones independientes de protección del aire y el clima;Otros;;;573202;
2015;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones independientes;Otros;;;25781326;
2015;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones integrados de gestión de aguas residuales;Otros;;;732656;
2015;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones independientes de gestión de aguas residuales;Otros;;;1662945;
2015;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones independientes de gestión de residuos;Otros;;;376479;
2015;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones independientes de protección y descontaminación de suelos, aguas subterráneas y aguas superficiales;Otros;;;178059;
2015;Inversión total en protección ambiental de las empresas industriales en gestión de aguas residuales;Otros;;;2395601;
2015;Inversión total en protección ambiental de las empresas industriales en protección del aire y el clima;Otros;;;6048407;
2015;Inversión total en protección ambiental de las empresas industriales en gestión de residuos;Otros;;;990920;
2015;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones integrados de protección y descontaminación de suelos, aguas subterráneas y aguas superficiales;Otros;;;416045;
2015;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones integrados de reducción de ruidos y vibraciones;Otros;;;409214;
2015;Inversión total en protección ambiental de las empresas industriales;Otros;;;33150694;
2015;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones integrados de gestión de residuos;Otros;;;614441;
2015;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones integrados del resto de actividades de protección ambiental;Otros;;;318037;
2015;Gastos corrientes en protección ambiental de las empresas industriales;Otros;;;91089899;
2015;Inversión total en protección ambiental de las empresas industriales en el resto de actividades de protección ambiental;Otros;;;496705;
2015;Inversión total en protección ambiental de las empresas industriales en protección y descontaminación de suelos, aguas subterráneas y aguas superficiales;Otros;;;594104;
2015;Inversión total en protección ambiental de las empresas industriales en reducción de ruidos y vibraciones;Otros;;;565789;
2015;Inversión total en protección ambiental de las empresas industriales en protección de la biodiversidad y los paisaje;Otros;;;22059168;
2015;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones independientes de reducción de ruidos y vibraciones;Otros;;;156575;
2015;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones independientes de protección de la biodiversidad y los paisaje;Otros;;;22059168;
2015;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones independientes del resto de actividades de protección ambiental;Otros;;;178668;
2015;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones integrados;Otros;;;7369368;
2015;Inversión total en protección ambiental de las empresas industriales en equipos e instalaciones integrados de protección del aire y el clima;Otros;;;4878975;
