FID;Shape;IdStation;Activate;Address;DockBikes;FreeBases;PosicionST;Ligth;Name;NoAvailabl;number;TotalBases;POINT_X;POINT_Y
308;Point;2005;1;Calle Algorta, 2,;14;9;-3.72745169 40.39162261454714;2;352 - Algorta  - General Ricardos;0;352;23;-3,727452;40,391623
309;Point;2006;1;Fernando Gabriel, 2 ,;1;23;-3.6394989099999995 40.42466356;0;492 - Metro La Almudena;0;492;24;-3,639499;40,424664
310;Point;2007;1;Paseo de los Jesuitas, 69 ,;2;25;-3.7350999999999996 40.408;0;322 - Ps. Jesuitas - Mercado Alto Extremadura;0;322;27;-3,7351;40,408
311;Point;2008;1;Avenida Córdoba, enfrente nº 21 ,;21;2;-3.697856 40.38268;1;392 - Metro Almendrales;0;392;23;-3,697856;40,38268
312;Point;2009;1;Calle Candilejas, 5 ,;19;4;-3.6630038299999996 40.38263599;1;420 - Candilejas, 5;0;420;23;-3,663004;40,382636
313;Point;2010;1;Calle Puerto de Balbarán, 10,;17;10;-3.655868 40.3762374;2;419 - Estación de tren de El Pozo;0;419;27;-3,655868;40,376237
314;Point;2011;1;Calle Cabeza de Mesada, 5,;15;12;-3.6294129999999996 40.37647902;2;439 - Cabeza Mesada - Parque de Valdeperdices;0;439;27;-3,629413;40,376479
315;Point;2012;1;Avenida de Orovilla, 53,;23;4;-3.6895 40.3587;1;398 - Orovilla - Felicidad;0;398;27;-3,6895;40,3587
316;Point;2013;1;Avenida Monforte de Lemos, 13 ,;16;7;-3.6964999999999995 40.4795;2;569 - C. Deportivo Mpal. Vicente del Bosque;0;569;23;-3,6965;40,4795
317;Point;2014;1;Calle Melchor Fernandez Almagro, 80,;16;7;-3.710326199999999 40.4756475;2;571 - Melchor Fernández Almagro - Plaza Tuy;0;571;23;-3,710326;40,475648
318;Point;2015;1;Calle Valle de Mena, 5,;2;21;-3.7152724500000005 40.46962735;0;304 - Valle de Mena, 5;0;304;23;-3,715272;40,469627
319;Point;2017;1;Calle del Cobre, 6 ,;17;6;-3.689031463575172 40.39338327980599;1;268 - Metro Arganzuela-Planetario;0;268;23;-3,689031;40,393383
320;Point;2019;1;Paseo de la Florida, 37,;10;13;-3.72317757 40.42276114;2;305 - Intercambiador de Príncipe Pío B;0;305;23;-3,723178;40,422761
321;Point;2020;1;Avenida Del Santo Ángel de la Guarda, 6 ,;2;21;-3.7121965 40.4617959;0;306 - Centro Deportivo Mpal Fernando Martín;0;306;23;-3,712197;40,461796
322;Point;2021;1;Calle Serrano Galvache 1,;18;5;-3.6679379 40.471382;1;486 - Serrano Galvache - Arturo Soria;0;486;23;-3,667938;40,471382
323;Point;2022;1;Calle de Puertollano, 4-2 ,;18;5;-3.6237372 40.4425157;1;502 - Puertollano - Veinticinco de Septiembre;0;502;23;-3,623737;40,442516
324;Point;2023;1;Calle Gallegos 27,;16;11;-3.6102747000000006 40.40240379;2;462 - Gallegos - Lavadero Viejo;0;462;27;-3,610275;40,402404
325;Point;2024;1;Calle Arroyo del Olivar, 63,;2;22;-3.653269 40.388435;0;421 - Arroyo del Olivar - Buenos Aires;0;421;24;-3,653269;40,388435
326;Point;2025;1;Calle Manuel Uribe, 1,;9;14;-3.66503419 40.46434131;2;487 - Manuel Uribe - Arturo Soria;0;487;23;-3,665034;40,464341
327;Point;2026;1;422 - Travesia de Palomeras, 7,;1;23;-3.6705179 40.39017003;0;422 - Travesia de Palomeras, 7;0;422;24;-3,670518;40,39017
328;Point;2027;1;Avenida de Entrevias, 56,;11;13;-3.6685501300000003 40.38138801;2;423 - Estación de tren Asamblea de Madrid;0;423;24;-3,66855;40,381388
329;Point;2028;1;Camino de Valderribas, 47,;17;7;-3.663958 40.4002231;1;424 - Camino de Valderribas, 47;0;424;24;-3,663958;40,400223
330;Point;2029;1;Calle Ramón Pérez de Ayala, 45 ,;5;19;-3.65381017 40.40003472;0;425 - Ramón Perez Ayala - Pque. Cerro Tío Pío;0;425;24;-3,65381;40,400035
331;Point;2030;1;Calle Humanes, 3,;18;6;-3.64932678 40.3952121;1;426 - Humanes - Benjamín Palencia;0;426;24;-3,649327;40,395212
332;Point;2031;1;Calle de los Andaluces, 2,;13;11;-3.64148304 40.3914244;2;427 - Andaluces, 2;0;427;24;-3,641483;40,391424
333;Point;2032;1;Avenida La Albufera, 136 ,;12;12;-3.6570999999999994 40.3919;2;428 - Estadio de Vallecas;0;428;24;-3,6571;40,3919
334;Point;2033;1;Calle Manuel Noya, 29 ,;18;6;-3.7117979 40.3853787;1;393 - Manuel Noya , 29;0;393;24;-3,711798;40,385379
335;Point;2034;1;Serrano Galvache, 56,;17;7;-3.67144504 40.47675257;1;489 - Serrano Galvache - Yerma;0;489;24;-3,671445;40,476753
336;Point;2035;1;Calle Hermanos García Nobleza (esquina Plaza del Reloj Solar) ,;8;16;-3.62888094 40.42427523;2;490 - Hnos.García Noblejas-FcoLargo Caballero;0;490;24;-3,628881;40,424275
337;Point;2036;1;Calle Ricardo Ortiz, 33,;6;18;-3.6579643900000005 40.42657032;0;488 - Ricardo Ortiz, 33;0;488;24;-3,657964;40,42657
338;Point;2037;1;Calle Bacares, 20 ,;10;14;-3.6626902900000005 40.47675499;2;525 - Metro Manoteras;0;525;24;-3,66269;40,476755
339;Point;2038;1;Calle de San Roman del Valle, 20,;8;16;-3.623466935545257 40.42309928573645;2;504 - Biblioteca Pública Municipal San Blas;0;504;24;-3,623467;40,423099
340;Point;2039;1;Calle Zaldivar, 19 ,;21;3;-3.62650373 40.43209033;1;503 - Zaldívar - Valdecanillas;0;503;24;-3,626504;40,43209
341;Point;2040;1;Calle Arroyo Bueno, 53 ,;4;23;-3.7109850000000004 40.349111;0;404 - Junta Municipal Distrito de Villaverde;0;404;27;-3,710985;40,349111
342;Point;2041;1;Calle Mercedes Arteaga, 21,;12;12;-3.7222175704754585 40.39251608002938;2;353 - Mercedes Arteaga, 21;0;353;24;-3,722218;40,392516
343;Point;2042;1;Calle de la Vía, 56 ,;11;13;-3.7182338 40.3854641;2;355 - Intercambiador de Plaza Elíptica;0;355;24;-3,718234;40,385464
344;Point;2043;1;Calle Francisco Tejada, 1 ,;13;11;-3.739615781020349 40.40937950320982;2;326 - Metro Alto de Extremadura;0;326;24;-3,739616;40,40938
345;Point;2044;1;Calle El Greco, 27 ,;4;20;-3.7472615299999994 40.40741199;0;327 - El Greco, 27 - C. Cultural El Greco;0;327;24;-3,747262;40,407412
346;Point;2045;1;Calle del Arroyo Belincoso, 26,;8;16;-3.6525660400000004 40.40991083;2;458 - Metro Vinateros;0;458;24;-3,652566;40,409911
347;Point;2046;1;Avenida Moratalaz, 33 ,;10;14;-3.66000272 40.40750626;2;459 - Moratalaz;0;459;24;-3,660003;40,407506
348;Point;2047;1;Corregidor licenciado Antonio de Mena, sn,;11;13;-3.6408 40.4099;2;461 - Plaza Corregidor Ldo. Antonio de Mena;0;461;24;-3,6408;40,4099
349;Point;2048;1;Calle Portalegre, 9 ,;22;2;-3.72364769 40.38937686;1;356 - Portalegre - Tinamús;0;356;24;-3,723648;40,389377
350;Point;2049;1;Avenida Monforte de Lemos, 123,;14;10;-3.70997335 40.47810429;2;572 - Junta Mpal. Dtto. Fuencarral - El Pardo;0;572;24;-3,709973;40,478104
351;Point;2050;1;Calle Melchor Fernandez Almagro, 16,;8;16;-3.69962571 40.47772776;2;573 - Melchor Fernández Almagro - Villa Marín;0;573;24;-3,699626;40,477728
352;Point;2051;1;Ginzo de Limia, 36,;10;14;-3.703526 40.47817;2;575 - Metro Barrio del Pilar;0;575;24;-3,703526;40,47817
353;Point;2052;1;Calle Chantada, 14,;8;16;-3.7106779999999997 40.472695;2;574 - Chantada;0;574;24;-3,710678;40,472695
354;Point;2053;1;Paseo de Federico García Lorca, 2 ,;15;3;-3.62144691 40.3795035;1;440 - Metro Villa de Vallecas;0;440;18;-3,621447;40,379503
355;Point;2054;1;Calle Seis (esquina con Avenida Quinta),;2;22;-3.5965029500000005 40.44845033;0;507 - Seis - Sexta;0;507;24;-3,596503;40,44845
356;Point;2055;1;Calle Rosario Pino, 17 ,;5;19;-3.6919324599999994 40.46204955;0;299 - Rosario Pino - Joan Maragall;0;299;24;-3,691932;40,46205
357;Point;2056;1;Calle Capitan Blanco Argibay, 112 ,;1;23;-3.7031881999999996 40.4667435;0;300 - Capitan Blanco Argibay - Alfalfa;0;300;24;-3,703188;40,466743
358;Point;2057;1;Calle Muller, 34 ,;1;23;-3.69837565 40.46518187;0;301 - Muller - Capitan Blanco Argibay;0;301;24;-3,698376;40,465182
359;Point;2059;1;Gran Avenida, 27,;16;8;-3.70760649 40.36997711;2;396 - Gran Avenida, 27;0;396;24;-3,707606;40,369977
360;Point;2060;1;Calle Periana, 24 ,;0;24;-3.6876580500000005 40.36672327;0;394 - Periana, 24;0;394;24;-3,687658;40,366723
361;Point;2061;1;Calle Moreja, 30 ,;21;3;-3.6983803799999997 40.36809336;1;397 - Centro Deportivo Municipal Orcasur;0;397;24;-3,69838;40,368093
362;Point;2062;1;Calle Bohemios, 1 ,;10;14;-3.6939009999999994 40.356536;2;399 - Bohemios - Gigantes y Cabezudos;0;399;24;-3,693901;40,356536
363;Point;2063;1;Calle Torremolinos, 1 ,;9;15;-3.6417899899999995 40.38500948;2;430 - Torremolinos - Rafael Alberti;0;430;24;-3,64179;40,385009
364;Point;2064;1;Calle Ariel, 11 ,;10;14;-3.6797017663398797 40.393023802369754;2;269 - Ariel, 7 - Parque Enrique Tierno Galván;0;269;24;-3,679702;40,393024
365;Point;2065;1;Calle Esteban Collantes 63,;16;8;-3.6376629999999994 40.432883;2;491 - Esteban Collantes - José Arcones Gil;0;491;24;-3,637663;40,432883
366;Point;2066;1;Calle Velacho Alto, 4-16 ,;6;18;-3.6592688399999997 40.47250314;0;527 - Velacho Alto - Trinquete;0;527;24;-3,659269;40,472503
367;Point;2067;1;Plaza del Liceo (esquina con Calle Silvano) ,;6;18;-3.64441924 40.45754368;0;526 - Plaza del Liceo;0;526;24;-3,644419;40,457544
368;Point;2068;1;Calle Estación de Canfrac, 18 ,;13;11;-3.6634 40.3969;2;431 - Puerto Canfranc, 18;0;431;24;-3,6634;40,3969
369;Point;2069;1;Calle Carlos Martín Álvarez, 38 ,;9;14;-3.6635 40.3895;2;429 - Carlos M. Alvarez - Javier de Miguel;0;429;23;-3,6635;40,3895
370;Point;2070;1;Calle del Sorbe , 20,;9;15;-3.7132091699999994 40.3898701;2;357 - Sorbe - Baleares;0;357;24;-3,713209;40,38987
371;Point;2071;1;Calle Teresa López Valcarcel (esquina calle Teniente Coronel Noreña),;9;15;-3.69328771 40.38862908;2;270 - Teresa L. Valcárcel - Tte. Cnel. Noreña;0;270;24;-3,693288;40,388629
372;Point;2072;1;Calle Arturo Soria (esquina con calle Jazmín),;10;13;-3.6684167 40.47636724;2;493 - Arturo Soria - San Luis;0;493;23;-3,668417;40,476367
373;Point;2073;1;Calle Villalobos, 28 ,;14;10;-3.6507603700000004 40.38161669;2;433 - Villalobos, 28;0;433;24;-3,65076;40,381617
374;Point;2074;1;Calle Alan Turing, 2 ,;17;6;-3.62713659 40.3901675;1;436 - Campus Sur UPM;0;436;23;-3,627137;40,390167
375;Point;2075;1;Calle Charleroi, 1 ,;10;14;-3.6321937200000005 40.38191654;2;434 - Charleroi - Cocherón de la Villa;0;434;24;-3,632194;40,381917
376;Point;2076;1;Calle Albarracin, sn,;23;1;-3.6325164100000005 40.43397327;1;506 - Albarracín - Julián Camarillo;0;506;24;-3,632516;40,433973
377;Point;2077;1;Calle Castillo de Ucles, 37,;16;8;-3.62306578 40.4315255;2;505 - Castillo de Uclés, 37;0;505;24;-3,623066;40,431525
378;Point;2078;1;Calle San Claudio, 150 ,;11;13;-3.63953994 40.38902883;2;435 - San Claudio;0;435;24;-3,63954;40,389029
379;Point;2079;0;Calle Alcala  (acera de tránsito peatonal),;0;0;-3.6096010400000003 40.44910362;3;508-old - Alcala  (acera de tránsito peatonal);1;508-old;0;-3,609601;40,449104
380;Point;2080;1;Paseo de la Dirección, 330, (enfrente) ,;1;23;-3.703955 40.4702445774;0;302 - Ps. Dirección B - Pque A. Rguez Sahagún;0;302;24;-3,703955;40,470245
381;Point;2081;1;Calle Casalarreina, 18,;11;13;-3.612318798052458 40.40939089860396;2;463 - Casalarreina, 18;0;463;24;-3,612319;40,409391
382;Point;2082;1;Avenida de Daroca 321,;13;11;-3.61283416 40.40634029;2;464 - Univ. Rey Juan Carlos - Campus Madrid;0;464;24;-3,612834;40,40634
383;Point;2083;1;Paseo de los Gigantes y Cabezudos, 4,;13;11;-3.69399661 40.36064659;2;400 - Metro Ciudad de los Ángeles;0;400;24;-3,693997;40,360647
384;Point;2084;1;Calle San Restituto, 74,;9;15;-3.71693008 40.46588016;2;307 - Metro Valdezarza;0;307;24;-3,71693;40,46588
385;Point;2085;1;Paseo de la Dirección, 161,;14;10;-3.7080850848120277 40.46778929738312;2;303 - Ps. Dirección A - Pque A. Rguez Sahagún;0;303;24;-3,708085;40,467789
386;Point;2086;1;Avenida El Ferrol, 18,;4;20;-3.70510525 40.47431313;0;576 - El Ferrol, 18;0;576;24;-3,705105;40,474313
387;Point;2087;1;Calle Aurora boreal, 19 ,;12;12;-3.70566914 40.47899993;2;577 - Monforte de Lemos - Plaza de Mondariz;0;577;24;-3,705669;40,479
388;Point;2088;1;Calle Ofelia Nieto, 75,;0;24;-3.7087339999999998 40.462051;0;309 - Ofelia Nieto - Villaamil;0;309;24;-3,708734;40,462051
389;Point;2089;1;Calle María Auxiliadora, 1 ,;2;22;-3.7134614699999995 40.45772941;0;308 - María Auxiliadora - Francos Rodríguez;0;308;24;-3,713461;40,457729
390;Point;2090;1;Avenida de Guadalajara, 101,;12;12;-3.6134619899999993 40.42218968;2;510 - Metro Avenida de Guadalajara;0;510;24;-3,613462;40,42219
391;Point;2091;1;Calle Aquitania, 31,;3;24;-3.61726728 40.41912347;0;511 - Aquitania 31;0;511;27;-3,617267;40,419123
392;Point;2092;1;Calle de los Aparejadores, 24,;9;15;-3.61537023 40.42667885;2;512 - Semilla - Aparejadores;0;512;24;-3,61537;40,426679
393;Point;2093;1;Avenida de Niza, 9,;10;17;-3.6064541399999994 40.4271211;2;513 - Centro Deportivo Mpal. Pepu Hernández;0;513;27;-3,606454;40,427121
394;Point;2094;1;Calle Maria Sevilla Diago, 5,;3;21;-3.6109507700000005 40.43283006;0;514 - María Sevilla Diago;0;514;24;-3,610951;40,43283
395;Point;2095;1;Avenida de Hellin, 13,;9;15;-3.61579967 40.43091667;2;515 - Avenida de Hellin, 13;0;515;24;-3,6158;40,430917
396;Point;2096;1;Calle de El Toboso, 115,;11;12;-3.7363397 40.3929901;2;359 - El Toboso - Zaida;0;359;23;-3,73634;40,39299
397;Point;2097;1;Avenida Nuestra Señora de Fatima, 34,;7;16;-3.7470882000000003 40.3840155;0;360 - Ntra. Sra. Fátima - Ntra. Sra. de Luz;0;360;23;-3,747088;40,384015
398;Point;2098;1;Avenida de Abrantes, 106 ,;16;7;-3.73266666 40.37734672;2;361 - Metro Pan Bendito;0;361;23;-3,732667;40,377347
399;Point;2099;1;Avenida Santa Eugenia,1 ,;14;10;-3.6094815299999996 40.38600753;2;441 - Estación de tren de Santa Eugenia;0;441;24;-3,609482;40,386008
400;Point;2100;1;Avenida de Santa Eugenia con Calle sauzal, 1 ,;10;17;-3.60463 40.38305936;2;442 - Santa Eugenia - Zazuar;0;442;27;-3,60463;40,383059
401;Point;2101;1;Calle Fuentespina, 33,;10;14;-3.6072475500000003 40.37941487;2;443 - Fuentespina, 33;0;443;24;-3,607248;40,379415
402;Point;2102;1;Calle Hilario Herránz Establos , 36,;18;9;-3.7266379999999995 40.372839;2;362 - Hilario Herranz Establos, 36;0;362;27;-3,726638;40,372839
403;Point;2103;1;Calle Rioja, 13,;8;16;-3.5881514300000004 40.45746674;2;557 - Metro Alameda de Osuna;0;557;24;-3,588151;40,457467
404;Point;2104;1;Calle Francisco Suárez, 28 ,;8;15;-3.6799441599999994 40.46437817;2;290 - Francisco Suárez - Paseo de La Habana;0;290;23;-3,679944;40,464378
405;Point;2105;1;Calle López de Hoyos, 478,;12;11;-3.649843 40.47175;2;529 - Lopez de Hoyos , 478;0;529;23;-3,649843;40,47175
406;Point;2106;1;Calle de los Emigrantes, 15,;21;6;-3.6378834900000006 40.4685745;1;530 - Metro Mar de Cristal;0;530;27;-3,637883;40,468575
407;Point;2107;1;Calle de Santa Virgilia, 6,;0;23;-3.6450740999999995 40.4768782;0;531 - Metro Parque de Santa María;0;531;23;-3,645074;40,476878
408;Point;2109;1;Avenida de San Luis, 23,;3;20;-3.6551145499999995 40.47148748;0;533 - San Luis, 23;0;533;23;-3,655115;40,471487
409;Point;2110;1;Calle Serrano nº 32,;13;6;-3.687807 40.424924;2;106A - Plaza de Colón A;0;106A;19;-3,687807;40,424924
410;Point;2111;1;Calle de la Isla Graciosa, 2,;8;16;-3.6862657 40.49262243;2;582 - Isla Graciosa - Isla de Java;0;582;24;-3,686266;40,492622
411;Point;2112;1;Calle de Angel Mugica, 3,;19;5;-3.68529048 40.48468297;1;583 - Ángel Múgica - Marcos de Orueta;0;583;24;-3,68529;40,484683
412;Point;2113;1;Avenida Monasterio de Silos, 63A,;1;23;-3.6960334500000003 40.50501029;0;584 - Metro Montecarmelo;0;584;24;-3,696033;40,50501
413;Point;2114;1;Calle Molins de Rey, 8,;3;21;-3.69374813 40.4954662;0;585 - Metro Fuencarral;0;585;24;-3,693748;40,495466
414;Point;2115;1;Calle Caldas de Estrach, 14,;2;21;-3.6974724999999995 40.4963916;0;586 - Caldas Estrach - San Cugat del Vallés;0;586;23;-3,697472;40,496392
415;Point;2116;1;Calle Mesena, 102 ,;5;19;-3.6634063399999994 40.46772408;0;534 - Mesena, 102;0;534;24;-3,663406;40,467724
416;Point;2117;1;Calle de las Delicias, 41 ,;7;12;-3.6909183100000003 40.40381914;2;273 - Delicias - General Lacy;0;273;19;-3,690918;40,403819
417;Point;2118;1;Calle Costa Brava, 14,;26;1;-3.7086574400000005 40.49892399;1;587 - Metro Paco de Lucía;0;587;27;-3,708657;40,498924
418;Point;2119;1;Av. del Campo de Calatrava, 17,;2;25;-3.69112254 40.50052161;0;588 - Campo Calatrava - Rda Ingenioso Hidalgo;0;588;27;-3,691123;40,500522
419;Point;2120;1;Avenida Monasterio de Silos, 37,;24;0;-3.70290315 40.50340494;1;589 - Monast. Silos - Monast. Montesclaros;0;589;24;-3,702903;40,503405
420;Point;2121;1;Calle Ramón Power, 2 ,;1;26;-3.634999 40.463575;0;535 - Metro Canillas;0;535;27;-3,634999;40,463575
421;Point;2122;1;Calle de Cebreros, 97 ,;3;20;-3.7521916999999996 40.4032379;0;328 - Cebreros, 97;0;328;23;-3,752192;40,403238
422;Point;2123;1;Calle Alhambra, 56 ,;12;11;-3.7444520800000003 40.3988162;2;329 - Metro Laguna;0;329;23;-3,744452;40,398816
423;Point;2124;1;Calle Duquesa de Parcent, 14 ,;11;12;-3.7447281 40.39500224;2;330 - Duquesa de Parcent - Marcelino Castillo;0;330;23;-3,744728;40,395002
424;Point;2125;1;Calle Valmojado, 33 ,;11;13;-3.75757186 40.39649629;2;331 - Valmojado;0;331;24;-3,757572;40,396496
425;Point;2126;1;Calle de los Yébenes, 159 ,;0;23;-3.75181704 40.39302789;0;332 - Los Yébenes, 159;0;332;23;-3,751817;40,393028
426;Point;2127;1;Avenida de Oporto, 102,;20;3;-3.72987333 40.38745087;1;363 - Metro Oporto;0;363;23;-3,729873;40,387451
427;Point;2128;1;Avenida de Oporto, 34,;13;10;-3.7237806400000006 40.38550735;2;364 - Metro Opañel;0;364;23;-3,723781;40,385507
428;Point;2129;1;Calle de Boj, 4 ,;8;15;-3.6180818 40.4560204;2;536 - Boj;0;536;23;-3,618082;40,45602
429;Point;2130;1;Avenida de Machupichu, 23,;16;11;-3.6257943900000003 40.45841466;2;537 - Plaza López de la Plata;0;537;27;-3,625794;40,458415
430;Point;2131;1;Calle de Haendel, 8,;17;10;-3.6253213100000004 40.46275082;2;538 - Haendel, 8;0;538;27;-3,625321;40,462751
431;Point;2132;1;Calle Illescas, 104 ,;0;23;-3.7562323 40.392175;0;333 - Illescas - Camarena;0;333;23;-3,756232;40,392175
432;Point;2133;1;Avenida Plaza de Toros, 3 ,;15;8;-3.7372590799999994 40.38537202;2;365 - Palacio Vistalegre Arena;0;365;23;-3,737259;40,385372
433;Point;2134;1;Paseo de Marcelino Camacho, 53 ,;23;0;-3.7445210000000007 40.387737;1;366 - Metro Carabanchel;0;366;23;-3,744521;40,387737
434;Point;2135;1;Avenida Alfonso XIII, 113,;16;7;-3.66790332 40.45866532;2;291 - Plaza José María Soler;0;291;23;-3,667903;40,458665
435;Point;2136;1;Calle Pradillo, 33,;7;16;-3.6717937 40.44904126;0;292 - Centro Deportivo Municipal Pradillo;0;292;23;-3,671794;40,449041
436;Point;2137;1;Arturo Soria, 332,;7;16;-3.666529 40.480694;0;494 - Metro Pinar de Chamartín;0;494;23;-3,666529;40,480694
437;Point;2138;1;Calle Juan Ignacio Luca de Tena, 13 ,;21;6;-3.6311025499999996 40.44796778;1;516 - Juan Ignacio Luca Tena - Quinta Molinos;0;516;27;-3,631103;40,447968
438;Point;2139;1;Calle Eugenia de Montijo, 57 ,;14;1;-3.7470606799999997 40.3791024;1;368 - Eugenia de Montijo;0;368;15;-3,747061;40,379102
439;Point;2140;1;Plaza De la Parroquia, 19 ,;4;19;-3.7415832000000004 40.3802446;0;369 - Junta Municipal Distrito de Carabanchel;0;369;23;-3,741583;40,380245
440;Point;2141;1;Calle de Avefria, 26,;1;22;-3.7308024999999994 40.38386939;0;370 - Avefría - Plaza de Tarifa;0;370;23;-3,730802;40,383869
441;Point;2142;1;Calle Maria de Maeztu, 50,;1;26;-3.72757227 40.49093014;0;590 - Metro Arroyofresno;0;590;27;-3,727572;40,49093
442;Point;2143;1;Calle de San Mariano, 52-60 ,;27;0;-3.61190481 40.44175279;1;517 - San Mariano - Circe;0;517;27;-3,611905;40,441753
443;Point;2144;1;Calle Tampico, 71 ,;8;15;-3.6353449999999996 40.444569;2;518 - Tampico - Plaza Barbados;0;518;23;-3,635345;40,444569
444;Point;2145;1;Calle Joaquin Turina, 49,;14;13;-3.7618199999999997 40.372458;2;371 - Joaquin Turina, 49;0;371;27;-3,76182;40,372458
445;Point;2146;1;Calle Lonja de la Seda, 33,;12;11;-3.76158263 40.36612215;2;372 - Lonja de la Seda, 33;0;372;23;-3,761583;40,366122
446;Point;2147;1;Calle Salvador Allende, 28 ,;11;12;-3.75787005 40.36277848;2;373 - Metro La Peseta;0;373;23;-3,75787;40,362778
447;Point;2148;1;Calle del Dinero, 38,;6;21;-3.7501466 40.3625707;0;374 - Dinero - La Peseta;0;374;27;-3,750147;40,362571
448;Point;2149;1;Calle Calderilla, 4,;19;8;-3.7386602999999994 40.3651497;1;375 - Calderilla, 4;0;375;27;-3,73866;40,36515
449;Point;2150;1;Av.Ventisquero de la Condesa, 37,;15;4;-3.7162292099999994 40.49108225;1;591 - Metro Mirasierra;0;591;19;-3,716229;40,491082
450;Point;2151;1;Calle de Gloria Fuertes, 180,;8;19;-3.7249527 40.4956969;0;592 - Estación de tren de Pitis;0;592;27;-3,724953;40,495697
451;Point;2152;1;Calle del Pinzón, 111 ,;7;17;-3.7405438000000006 40.39229225;0;376 - Metro Carpetana;0;376;24;-3,740544;40,392292
452;Point;2153;1;Avenida De Abrantes, 55 ,;15;8;-3.72783615 40.38091762;2;377 - Metro Abrantes;0;377;23;-3,727836;40,380918
453;Point;2154;1;Calle Mota del Cuervo, 72 ,;13;11;-3.6313571499999995 40.4648762;2;539 - Mota del Cuervo;0;539;24;-3,631357;40,464876
454;Point;2155;1;Calle Seseña, 93 ,;10;14;-3.76815631 40.39497294;2;334 - Metro Campamento;0;334;24;-3,768156;40,394973
455;Point;2156;1;Plaza Patricio, 5 ,;18;6;-3.7705754100000006 40.39659757;1;335 - Cardaño, 10;0;335;24;-3,770575;40,396598
456;Point;2157;1;Calle Troya, 11,;16;8;-3.61191521 40.43699597;2;519 - Troya, 11;0;519;24;-3,611915;40,436996
457;Point;2158;1;Calle Eugenia de Montijo, 83,;11;13;-3.7509732999999996 40.37562288;2;378 - Eugenia de Montijo, 83;0;378;24;-3,750973;40,375623
458;Point;2159;1;Calle Antonia Rodriguez Sacristan, 4,;20;4;-3.74765739 40.37313777;1;379 - Antonia Rodríguez Sacristán - Valeriana;0;379;24;-3,747657;40,373138
459;Point;2160;1;Calle Caleruega, 14 ,;13;11;-3.6705880000000004 40.478746;2;495 - Caleruega;0;495;24;-3,670588;40,478746
